2024-09-18T14:19:49Z,42.274293,-70.708088
2024-09-18T14:20:06Z,42.274705,-70.708052
2024-09-18T14:20:22Z,42.275262,-70.707535
2024-09-18T14:20:39Z,42.275923,-70.706975
2024-09-18T14:20:56Z,42.276515,-70.706220
2024-09-18T14:21:12Z,42.277043,-70.705525
2024-09-18T14:21:29Z,42.277565,-70.704787
2024-09-18T14:21:46Z,42.278203,-70.704407
2024-09-18T14:22:02Z,42.278595,-70.704200
2024-09-18T14:22:19Z,42.278102,-70.704188
2024-09-18T14:22:36Z,42.277825,-70.703870
2024-09-18T14:22:52Z,42.277523,-70.703320
2024-09-18T14:23:09Z,42.277247,-70.702680
2024-09-18T14:23:26Z,42.276952,-70.702082
2024-09-18T14:23:42Z,42.276630,-70.701457
2024-09-18T14:23:59Z,42.276287,-70.700837
2024-09-18T14:24:16Z,42.275965,-70.700220
2024-09-18T14:24:34Z,42.275638,-70.699512
2024-09-18T14:24:51Z,42.275357,-70.698883
2024-09-18T14:25:07Z,42.275650,-70.698115
2024-09-18T14:25:24Z,42.276437,-70.697308
2024-09-18T14:25:41Z,42.277285,-70.696548
2024-09-18T14:25:57Z,42.277935,-70.695708
2024-09-18T14:26:14Z,42.278632,-70.694745
2024-09-18T14:26:31Z,42.279238,-70.693770
2024-09-18T14:26:47Z,42.279848,-70.692838
2024-09-18T14:27:04Z,42.280447,-70.691857
2024-09-18T14:27:21Z,42.281100,-70.690850
2024-09-18T14:27:37Z,42.281718,-70.689920
2024-09-18T14:27:54Z,42.282295,-70.688922
2024-09-18T14:28:11Z,42.282963,-70.687915
2024-09-18T14:28:27Z,42.283523,-70.686972
2024-09-18T14:28:44Z,42.284143,-70.685990
2024-09-18T14:29:01Z,42.284800,-70.685017
2024-09-18T14:29:17Z,42.285378,-70.684060
2024-09-18T14:29:27Z,42.285718,-70.683455
2024-09-18T14:29:46Z,42.286450,-70.682368
2024-09-18T14:30:02Z,42.287107,-70.681920
2024-09-18T14:30:19Z,42.287557,-70.682473
2024-09-18T14:30:36Z,42.287357,-70.682080
2024-09-18T14:30:52Z,42.287225,-70.682028
2024-09-18T14:31:09Z,42.287108,-70.682032
2024-09-18T14:31:26Z,42.287032,-70.681847
2024-09-18T14:31:42Z,42.287008,-70.681675
2024-09-18T14:31:59Z,42.286980,-70.681458
2024-09-18T14:32:16Z,42.286898,-70.681245
2024-09-18T14:32:32Z,42.286883,-70.681050
2024-09-18T14:32:49Z,42.286850,-70.680847
2024-09-18T14:33:06Z,42.286778,-70.680638
2024-09-18T14:33:22Z,42.286630,-70.680492
2024-09-18T14:33:39Z,42.286615,-70.680308
2024-09-18T14:33:56Z,42.286540,-70.680088
2024-09-18T14:34:12Z,42.286437,-70.679860
2024-09-18T14:34:29Z,42.286307,-70.679713
2024-09-18T14:34:47Z,42.286177,-70.679560
2024-09-18T14:35:04Z,42.286080,-70.679452
2024-09-18T14:35:21Z,42.286008,-70.679328
2024-09-18T14:35:37Z,42.285913,-70.679198
2024-09-18T14:35:54Z,42.285947,-70.678988
2024-09-18T14:36:11Z,42.285922,-70.678853
2024-09-18T14:36:27Z,42.285807,-70.678677
2024-09-18T14:36:44Z,42.285697,-70.678523
2024-09-18T14:37:01Z,42.285653,-70.678367
2024-09-18T14:37:17Z,42.285660,-70.678247
2024-09-18T14:37:34Z,42.285562,-70.678118
2024-09-18T14:37:51Z,42.285395,-70.677918
2024-09-18T14:38:07Z,42.285318,-70.677805
2024-09-18T14:38:24Z,42.285290,-70.677563
2024-09-18T14:38:41Z,42.285310,-70.677445
2024-09-18T14:38:57Z,42.285262,-70.677320
2024-09-18T14:39:14Z,42.285222,-70.677227
2024-09-18T14:39:32Z,42.285187,-70.677087
2024-09-18T14:39:42Z,42.285128,-70.676895
2024-09-18T14:39:59Z,42.285053,-70.676685
2024-09-18T14:40:16Z,42.284908,-70.676578
2024-09-18T14:40:32Z,42.284650,-70.676673
2024-09-18T14:40:49Z,42.284525,-70.676815
2024-09-18T14:41:06Z,42.284473,-70.677048
2024-09-18T14:41:22Z,42.284697,-70.677122
2024-09-18T14:41:39Z,42.284872,-70.677027
2024-09-18T14:41:56Z,42.284900,-70.676793
2024-09-18T14:42:12Z,42.284873,-70.676797
2024-09-18T14:42:29Z,42.284820,-70.677097
2024-09-18T14:42:46Z,42.284807,-70.677862
2024-09-18T14:43:02Z,42.284513,-70.678425
2024-09-18T14:43:19Z,42.284070,-70.679010
2024-09-18T14:43:36Z,42.284047,-70.679652
2024-09-18T14:43:52Z,42.284398,-70.680227
2024-09-18T14:44:09Z,42.284740,-70.680925
2024-09-18T14:44:26Z,42.285080,-70.681655
2024-09-18T14:44:44Z,42.285340,-70.682488
2024-09-18T14:45:01Z,42.285660,-70.683223
2024-09-18T14:45:17Z,42.285975,-70.683898
2024-09-18T14:45:34Z,42.286308,-70.684608
2024-09-18T14:45:51Z,42.286675,-70.685302
2024-09-18T14:46:07Z,42.287222,-70.685365
2024-09-18T14:46:24Z,42.287857,-70.684567
2024-09-18T14:46:41Z,42.288508,-70.683412
2024-09-18T14:46:57Z,42.289093,-70.682333
2024-09-18T14:47:14Z,42.289735,-70.681200
2024-09-18T14:47:31Z,42.290382,-70.680065
2024-09-18T14:47:47Z,42.291007,-70.679010
2024-09-18T14:48:04Z,42.291677,-70.677900
2024-09-18T14:48:21Z,42.292338,-70.676782
2024-09-18T14:48:37Z,42.292950,-70.675720
2024-09-18T14:48:54Z,42.293593,-70.674588
2024-09-18T14:49:11Z,42.294225,-70.673492
2024-09-18T14:49:27Z,42.294828,-70.672388
2024-09-18T14:49:47Z,42.295585,-70.671037
2024-09-18T14:50:04Z,42.296238,-70.669882
2024-09-18T14:50:21Z,42.296873,-70.668745
2024-09-18T14:50:37Z,42.297473,-70.667662
2024-09-18T14:50:54Z,42.297995,-70.666418
2024-09-18T14:51:11Z,42.298367,-70.665098
2024-09-18T14:51:27Z,42.298837,-70.663932
2024-09-18T14:51:44Z,42.299482,-70.662762
2024-09-18T14:52:01Z,42.299957,-70.661508
2024-09-18T14:52:17Z,42.300498,-70.660410
2024-09-18T14:52:34Z,42.301215,-70.659428
2024-09-18T14:52:51Z,42.301893,-70.658727
2024-09-18T14:53:07Z,42.301812,-70.658098
2024-09-18T14:53:24Z,42.301623,-70.658037
2024-09-18T14:53:41Z,42.301530,-70.658032
2024-09-18T14:53:57Z,42.301513,-70.657957
2024-09-18T14:54:14Z,42.301522,-70.657845
2024-09-18T14:54:31Z,42.301532,-70.657715
2024-09-18T14:54:49Z,42.301468,-70.657490
2024-09-18T14:55:06Z,42.301365,-70.657303
2024-09-18T14:55:22Z,42.301327,-70.657153
2024-09-18T14:55:39Z,42.301285,-70.656995
2024-09-18T14:55:56Z,42.301233,-70.656812
2024-09-18T14:56:12Z,42.301158,-70.656558
2024-09-18T14:56:29Z,42.301105,-70.656337
2024-09-18T14:56:46Z,42.301075,-70.656242
2024-09-18T14:57:02Z,42.301015,-70.656205
2024-09-18T14:57:19Z,42.300973,-70.656122
2024-09-18T14:57:36Z,42.300907,-70.655992
2024-09-18T14:57:52Z,42.300827,-70.655838
2024-09-18T14:58:09Z,42.300732,-70.655667
2024-09-18T14:58:26Z,42.300678,-70.655527
2024-09-18T14:58:42Z,42.300640,-70.655388
2024-09-18T14:58:59Z,42.300627,-70.655293
2024-09-18T14:59:16Z,42.300587,-70.655102
2024-09-18T14:59:32Z,42.300582,-70.655022
2024-09-18T14:59:52Z,42.300482,-70.654812
2024-09-18T15:00:09Z,42.300383,-70.654600
2024-09-18T15:00:26Z,42.300255,-70.654423
2024-09-18T15:00:42Z,42.300188,-70.654320
2024-09-18T15:00:59Z,42.300177,-70.654212
2024-09-18T15:01:16Z,42.300087,-70.654047
2024-09-18T15:01:32Z,42.300035,-70.653940
2024-09-18T15:01:49Z,42.299937,-70.653732
2024-09-18T15:02:06Z,42.299920,-70.653617
2024-09-18T15:02:22Z,42.299852,-70.653498
2024-09-18T15:02:39Z,42.299815,-70.653413
2024-09-18T15:02:56Z,42.299765,-70.653242
2024-09-18T15:03:12Z,42.299723,-70.653138
2024-09-18T15:03:29Z,42.299613,-70.653042
2024-09-18T15:03:46Z,42.299550,-70.652957
2024-09-18T15:04:02Z,42.299403,-70.652868
2024-09-18T15:04:19Z,42.299340,-70.652802
2024-09-18T15:04:36Z,42.299323,-70.652758
2024-09-18T15:04:54Z,42.299315,-70.652707
2024-09-18T15:05:11Z,42.299273,-70.652645
2024-09-18T15:05:27Z,42.299295,-70.652592
2024-09-18T15:05:44Z,42.299343,-70.652575
2024-09-18T15:06:01Z,42.299243,-70.652427
2024-09-18T15:06:17Z,42.298992,-70.651655
2024-09-18T15:06:34Z,42.298732,-70.650682
2024-09-18T15:06:51Z,42.298432,-70.649735
2024-09-18T15:07:07Z,42.297970,-70.649675
2024-09-18T15:07:24Z,42.298292,-70.650332
2024-09-18T15:07:41Z,42.298665,-70.651033
2024-09-18T15:07:57Z,42.299012,-70.651702
2024-09-18T15:08:14Z,42.299402,-70.652435
2024-09-18T15:08:31Z,42.299695,-70.653168
2024-09-18T15:08:47Z,42.300008,-70.653847
2024-09-18T15:09:04Z,42.300305,-70.654565
2024-09-18T15:09:21Z,42.300565,-70.655287
2024-09-18T15:09:37Z,42.301015,-70.655615
2024-09-18T15:09:55Z,42.301415,-70.654663
2024-09-18T15:10:12Z,42.301485,-70.653537
2024-09-18T15:10:29Z,42.301503,-70.652218
2024-09-18T15:10:46Z,42.301527,-70.650905
2024-09-18T15:11:02Z,42.301502,-70.649668
2024-09-18T15:11:19Z,42.301550,-70.648370
2024-09-18T15:11:36Z,42.301647,-70.647065
2024-09-18T15:11:52Z,42.301652,-70.645823
2024-09-18T15:12:09Z,42.301670,-70.644518
2024-09-18T15:12:27Z,42.301577,-70.643165
2024-09-18T15:12:44Z,42.301283,-70.641938
2024-09-18T15:13:01Z,42.301092,-70.640658
2024-09-18T15:13:17Z,42.301092,-70.639487
2024-09-18T15:13:34Z,42.301672,-70.638782
2024-09-18T15:13:51Z,42.301508,-70.638310
2024-09-18T15:14:07Z,42.301375,-70.638333
2024-09-18T15:14:24Z,42.301253,-70.638270
2024-09-18T15:14:41Z,42.301215,-70.638243
2024-09-18T15:14:59Z,42.301120,-70.638213
2024-09-18T15:15:16Z,42.301042,-70.638125
2024-09-18T15:15:32Z,42.301092,-70.638035
2024-09-18T15:15:49Z,42.301087,-70.637787
2024-09-18T15:16:06Z,42.301075,-70.637627
2024-09-18T15:16:22Z,42.300983,-70.637405
2024-09-18T15:16:39Z,42.300945,-70.637203
2024-09-18T15:16:56Z,42.300903,-70.637055
2024-09-18T15:17:12Z,42.300908,-70.636875
2024-09-18T15:17:29Z,42.300852,-70.636597
2024-09-18T15:17:46Z,42.300717,-70.636328
2024-09-18T15:18:02Z,42.300638,-70.636185
2024-09-18T15:18:19Z,42.300580,-70.636023
2024-09-18T15:18:36Z,42.300513,-70.635858
2024-09-18T15:18:52Z,42.300477,-70.635742
2024-09-18T15:19:09Z,42.300462,-70.635525
2024-09-18T15:19:26Z,42.300350,-70.635370
2024-09-18T15:19:42Z,42.300217,-70.635220
2024-09-18T15:20:00Z,42.300125,-70.635075
2024-09-18T15:20:17Z,42.300085,-70.634970
2024-09-18T15:20:34Z,42.300070,-70.634873
2024-09-18T15:20:51Z,42.300058,-70.634768
2024-09-18T15:21:07Z,42.299917,-70.634478
2024-09-18T15:21:24Z,42.299852,-70.634325
2024-09-18T15:21:41Z,42.299828,-70.634252
2024-09-18T15:21:57Z,42.299830,-70.634198
2024-09-18T15:22:14Z,42.299742,-70.634013
2024-09-18T15:22:31Z,42.299683,-70.633842
2024-09-18T15:22:47Z,42.299665,-70.633755
2024-09-18T15:23:04Z,42.299688,-70.633667
2024-09-18T15:23:21Z,42.299633,-70.633567
2024-09-18T15:23:37Z,42.299627,-70.633488
2024-09-18T15:23:54Z,42.299587,-70.633388
2024-09-18T15:24:11Z,42.299555,-70.633333
2024-09-18T15:24:27Z,42.299578,-70.633322
2024-09-18T15:24:44Z,42.299583,-70.633247
2024-09-18T15:25:02Z,42.299608,-70.633263
2024-09-18T15:25:19Z,42.299620,-70.633252
2024-09-18T15:25:36Z,42.299627,-70.633193
2024-09-18T15:25:52Z,42.299458,-70.633100
2024-09-18T15:26:09Z,42.299857,-70.633495
2024-09-18T15:26:26Z,42.300473,-70.633927
2024-09-18T15:26:42Z,42.300787,-70.634482
2024-09-18T15:26:59Z,42.300935,-70.634833
2024-09-18T15:27:16Z,42.301123,-70.635358
2024-09-18T15:27:32Z,42.301377,-70.635928
2024-09-18T15:27:49Z,42.301642,-70.636585
2024-09-18T15:28:06Z,42.301980,-70.637247
2024-09-18T15:28:22Z,42.302262,-70.637920
2024-09-18T15:28:39Z,42.302503,-70.638578
2024-09-18T15:28:56Z,42.302803,-70.639228
2024-09-18T15:29:12Z,42.303113,-70.639858
2024-09-18T15:29:29Z,42.303420,-70.640558
2024-09-18T15:29:46Z,42.303393,-70.641370
2024-09-18T15:30:04Z,42.303220,-70.642430
2024-09-18T15:30:21Z,42.303133,-70.643675
2024-09-18T15:30:37Z,42.303075,-70.644813
2024-09-18T15:30:54Z,42.303133,-70.646043
2024-09-18T15:31:11Z,42.303135,-70.647273
2024-09-18T15:31:27Z,42.303175,-70.648415
2024-09-18T15:31:44Z,42.303172,-70.649682
2024-09-18T15:32:01Z,42.303150,-70.650860
2024-09-18T15:32:17Z,42.303135,-70.652027
2024-09-18T15:32:34Z,42.303133,-70.653253
2024-09-18T15:32:51Z,42.303095,-70.654467
2024-09-18T15:33:07Z,42.303073,-70.655590
2024-09-18T15:33:24Z,42.303025,-70.656822
2024-09-18T15:33:41Z,42.302983,-70.658038
2024-09-18T15:33:57Z,42.302965,-70.659180
2024-09-18T15:34:14Z,42.302938,-70.660395
2024-09-18T15:34:31Z,42.302900,-70.661605
2024-09-18T15:34:47Z,42.302810,-70.662753
2024-09-18T15:35:05Z,42.302790,-70.664020
2024-09-18T15:35:22Z,42.302730,-70.665258
2024-09-18T15:35:39Z,42.302707,-70.666452
2024-09-18T15:35:56Z,42.302648,-70.667682
2024-09-18T15:36:12Z,42.302580,-70.668837
2024-09-18T15:36:29Z,42.302552,-70.670068
2024-09-18T15:36:46Z,42.302442,-70.671298
2024-09-18T15:37:02Z,42.302377,-70.672433
2024-09-18T15:37:19Z,42.302357,-70.673642
2024-09-18T15:37:36Z,42.302293,-70.674897
2024-09-18T15:37:52Z,42.302350,-70.676048
2024-09-18T15:38:09Z,42.302302,-70.677265
2024-09-18T15:38:26Z,42.302248,-70.678523
2024-09-18T15:38:42Z,42.302267,-70.679652
2024-09-18T15:38:59Z,42.302255,-70.680892
2024-09-18T15:39:16Z,42.302208,-70.682137
2024-09-18T15:39:32Z,42.302227,-70.683295
2024-09-18T15:39:49Z,42.302195,-70.684443
2024-09-18T15:39:59Z,42.302197,-70.685155
2024-09-18T15:40:09Z,42.302202,-70.685912
2024-09-18T15:40:26Z,42.302157,-70.687198
2024-09-18T15:40:42Z,42.302057,-70.688347
2024-09-18T15:40:59Z,42.302040,-70.689588
2024-09-18T15:41:16Z,42.302007,-70.690868
2024-09-18T15:41:32Z,42.302027,-70.692023
2024-09-18T15:41:49Z,42.302017,-70.693253
2024-09-18T15:42:06Z,42.302147,-70.694515
2024-09-18T15:42:22Z,42.302278,-70.695652
2024-09-18T15:42:39Z,42.302587,-70.696688
2024-09-18T15:42:56Z,42.303312,-70.697492
2024-09-18T15:43:12Z,42.303877,-70.698358
2024-09-18T15:43:29Z,42.304505,-70.699357
2024-09-18T15:43:46Z,42.304832,-70.700502
2024-09-18T15:44:02Z,42.304752,-70.701483
2024-09-18T15:44:19Z,42.304960,-70.702018
2024-09-18T15:44:36Z,42.305382,-70.701957
2024-09-18T15:44:52Z,42.305078,-70.701758
2024-09-18T15:45:10Z,42.304753,-70.702773
2024-09-18T15:45:27Z,42.304948,-70.703837
2024-09-18T15:45:44Z,42.305377,-70.704457
2024-09-18T15:46:01Z,42.305360,-70.704097
2024-09-18T15:46:17Z,42.305187,-70.704165
2024-09-18T15:46:34Z,42.305163,-70.703978
2024-09-18T15:46:51Z,42.304998,-70.703730
2024-09-18T15:47:07Z,42.304977,-70.703623
2024-09-18T15:47:24Z,42.304970,-70.703530
2024-09-18T15:47:41Z,42.304970,-70.703337
2024-09-18T15:47:57Z,42.304843,-70.703177
2024-09-18T15:48:14Z,42.304813,-70.703077
2024-09-18T15:48:31Z,42.304817,-70.703042
2024-09-18T15:48:47Z,42.304762,-70.702982
2024-09-18T15:49:04Z,42.304705,-70.702885
2024-09-18T15:49:21Z,42.304637,-70.702690
2024-09-18T15:49:37Z,42.304590,-70.702587
2024-09-18T15:49:54Z,42.304555,-70.702450
2024-09-18T15:50:14Z,42.304422,-70.702188
2024-09-18T15:50:31Z,42.304387,-70.702017
2024-09-18T15:50:47Z,42.304352,-70.701900
2024-09-18T15:51:04Z,42.304325,-70.701763
2024-09-18T15:51:21Z,42.304363,-70.701663
2024-09-18T15:51:37Z,42.304377,-70.701555
2024-09-18T15:51:54Z,42.304422,-70.701448
2024-09-18T15:52:11Z,42.304333,-70.701238
2024-09-18T15:52:27Z,42.304223,-70.701060
2024-09-18T15:52:44Z,42.304088,-70.700952
2024-09-18T15:53:01Z,42.304067,-70.700818
2024-09-18T15:53:17Z,42.304028,-70.700717
2024-09-18T15:53:34Z,42.304048,-70.700557
2024-09-18T15:53:51Z,42.303880,-70.700270
2024-09-18T15:54:07Z,42.303842,-70.700092
2024-09-18T15:54:24Z,42.303768,-70.699937
2024-09-18T15:54:41Z,42.303735,-70.699748
2024-09-18T15:54:57Z,42.303687,-70.699675
2024-09-18T15:55:15Z,42.303672,-70.699460
2024-09-18T15:55:32Z,42.303593,-70.699303
2024-09-18T15:55:49Z,42.303568,-70.699135
2024-09-18T15:56:06Z,42.303498,-70.699050
2024-09-18T15:56:22Z,42.303373,-70.698815
2024-09-18T15:56:39Z,42.303378,-70.698720
2024-09-18T15:56:56Z,42.303302,-70.698568
2024-09-18T15:57:12Z,42.303247,-70.698465
2024-09-18T15:57:29Z,42.303128,-70.698285
2024-09-18T15:57:46Z,42.303057,-70.698125
2024-09-18T15:58:02Z,42.303032,-70.698022
2024-09-18T15:58:19Z,42.303122,-70.697963
2024-09-18T15:58:36Z,42.303093,-70.697790
2024-09-18T15:58:52Z,42.303088,-70.697670
2024-09-18T15:59:09Z,42.303088,-70.697582
2024-09-18T15:59:26Z,42.303138,-70.697505
2024-09-18T15:59:42Z,42.303165,-70.697475
2024-09-18T15:59:59Z,42.303200,-70.697455
2024-09-18T16:00:19Z,42.303193,-70.696685
2024-09-18T16:00:36Z,42.303175,-70.696130
2024-09-18T16:00:52Z,42.303168,-70.695858
2024-09-18T16:01:09Z,42.303250,-70.695643
2024-09-18T16:01:26Z,42.303347,-70.695442
2024-09-18T16:01:42Z,42.303455,-70.695292
2024-09-18T16:01:59Z,42.303547,-70.695177
2024-09-18T16:02:16Z,42.303625,-70.695093
2024-09-18T16:02:32Z,42.303732,-70.695000
2024-09-18T16:02:49Z,42.303835,-70.694922
2024-09-18T16:03:06Z,42.303905,-70.694847
2024-09-18T16:03:22Z,42.303990,-70.694577
2024-09-18T16:03:39Z,42.303797,-70.693710
2024-09-18T16:03:56Z,42.303438,-70.692822
2024-09-18T16:04:12Z,42.303073,-70.691857
2024-09-18T16:04:29Z,42.302725,-70.690857
2024-09-18T16:04:47Z,42.302332,-70.689795
2024-09-18T16:05:04Z,42.302125,-70.688707
2024-09-18T16:05:22Z,42.301773,-70.687633
2024-09-18T16:05:39Z,42.301437,-70.686647
2024-09-18T16:05:56Z,42.301040,-70.685627
2024-09-18T16:06:12Z,42.300750,-70.684742
2024-09-18T16:06:29Z,42.300482,-70.683737
2024-09-18T16:06:46Z,42.300107,-70.682927
2024-09-18T16:07:02Z,42.300137,-70.683353
2024-09-18T16:07:19Z,42.300567,-70.683925
2024-09-18T16:07:36Z,42.300898,-70.684610
2024-09-18T16:07:52Z,42.301168,-70.685227
2024-09-18T16:08:09Z,42.301508,-70.685898
2024-09-18T16:08:26Z,42.301832,-70.686540
2024-09-18T16:08:42Z,42.302157,-70.687215
2024-09-18T16:08:59Z,42.302542,-70.687880
2024-09-18T16:09:16Z,42.302940,-70.688503
2024-09-18T16:09:32Z,42.303273,-70.689125
2024-09-18T16:09:49Z,42.303583,-70.689790
2024-09-18T16:10:06Z,42.303907,-70.690737
2024-09-18T16:10:24Z,42.304187,-70.691960
2024-09-18T16:10:41Z,42.304517,-70.693142
2024-09-18T16:10:57Z,42.304792,-70.694250
2024-09-18T16:11:14Z,42.305122,-70.695525
2024-09-18T16:11:31Z,42.306072,-70.695852
2024-09-18T16:11:47Z,42.307115,-70.696073
2024-09-18T16:12:04Z,42.308180,-70.696570
2024-09-18T16:12:21Z,42.309217,-70.697162
2024-09-18T16:12:37Z,42.310162,-70.697762
2024-09-18T16:12:54Z,42.311143,-70.698487
2024-09-18T16:13:11Z,42.312172,-70.699185
2024-09-18T16:13:27Z,42.313102,-70.699833
2024-09-18T16:13:44Z,42.314048,-70.700613
2024-09-18T16:14:01Z,42.315067,-70.701287
2024-09-18T16:14:17Z,42.315970,-70.701978
2024-09-18T16:14:34Z,42.316965,-70.702617
2024-09-18T16:14:51Z,42.317958,-70.703317
2024-09-18T16:15:07Z,42.318872,-70.703950
2024-09-18T16:15:25Z,42.319908,-70.704713
2024-09-18T16:15:42Z,42.320850,-70.705427
2024-09-18T16:15:59Z,42.321853,-70.706085
2024-09-18T16:16:16Z,42.322817,-70.706833
2024-09-18T16:16:32Z,42.323715,-70.707510
2024-09-18T16:16:49Z,42.324710,-70.708218
2024-09-18T16:17:06Z,42.325742,-70.708853
2024-09-18T16:17:22Z,42.326672,-70.709513
2024-09-18T16:17:39Z,42.327643,-70.710232
2024-09-18T16:17:56Z,42.328620,-70.710920
2024-09-18T16:18:12Z,42.329548,-70.711588
2024-09-18T16:18:29Z,42.330567,-70.712270
2024-09-18T16:18:46Z,42.331553,-70.713010
