2024-08-15T13:05:50Z,42.285757,-70.701413
2024-08-15T13:06:07Z,42.285700,-70.701257
2024-08-15T13:06:25Z,42.285635,-70.701113
2024-08-15T13:06:43Z,42.285582,-70.701020
2024-08-15T13:07:00Z,42.285502,-70.700900
2024-08-15T13:07:17Z,42.285477,-70.700807
2024-08-15T13:07:35Z,42.285423,-70.700690
2024-08-15T13:07:52Z,42.285382,-70.700567
2024-08-15T13:08:08Z,42.285358,-70.700480
2024-08-15T13:08:26Z,42.285275,-70.700367
2024-08-15T13:08:43Z,42.285200,-70.700258
2024-08-15T13:09:00Z,42.285115,-70.700163
2024-08-15T13:09:17Z,42.285037,-70.700068
2024-08-15T13:09:35Z,42.285000,-70.700002
2024-08-15T13:09:52Z,42.284970,-70.699905
2024-08-15T13:10:08Z,42.284957,-70.699817
2024-08-15T13:10:26Z,42.284937,-70.699737
2024-08-15T13:10:43Z,42.284937,-70.699682
2024-08-15T13:11:00Z,42.284933,-70.699633
2024-08-15T13:11:17Z,42.284933,-70.699633
2024-08-15T13:11:35Z,42.284937,-70.699442
2024-08-15T13:11:52Z,42.284953,-70.699305
2024-08-15T13:12:08Z,42.284965,-70.699247
2024-08-15T13:12:25Z,42.284970,-70.699222
2024-08-15T13:12:43Z,42.284987,-70.699188
2024-08-15T13:13:00Z,42.285000,-70.699125
2024-08-15T13:13:17Z,42.285150,-70.698463
2024-08-15T13:13:33Z,42.285082,-70.697725
2024-08-15T13:13:51Z,42.284872,-70.698092
2024-08-15T13:14:08Z,42.285073,-70.698673
2024-08-15T13:14:25Z,42.285392,-70.699288
2024-08-15T13:14:42Z,42.285760,-70.699883
2024-08-15T13:14:58Z,42.286053,-70.700467
2024-08-15T13:15:15Z,42.286355,-70.701118
2024-08-15T13:15:32Z,42.286648,-70.701760
2024-08-15T13:15:48Z,42.286893,-70.702375
2024-08-15T13:16:07Z,42.287203,-70.703115
2024-08-15T13:16:23Z,42.287467,-70.703722
2024-08-15T13:16:41Z,42.287848,-70.704142
2024-08-15T13:16:58Z,42.287838,-70.703562
2024-08-15T13:17:15Z,42.287392,-70.703118
2024-08-15T13:17:32Z,42.286957,-70.702688
2024-08-15T13:17:50Z,42.286508,-70.702213
2024-08-15T13:18:08Z,42.286043,-70.701757
2024-08-15T13:18:25Z,42.285612,-70.701350
2024-08-15T13:18:42Z,42.285355,-70.701085
2024-08-15T13:18:58Z,42.285247,-70.700968
2024-08-15T13:19:10Z,42.285183,-70.700865
2024-08-15T13:19:27Z,42.285048,-70.700708
2024-08-15T13:19:43Z,42.284678,-70.700003
2024-08-15T13:20:00Z,42.284365,-70.698937
2024-08-15T13:20:18Z,42.283940,-70.697845
2024-08-15T13:20:35Z,42.283442,-70.697190
2024-08-15T13:20:52Z,42.283262,-70.697923
2024-08-15T13:21:08Z,42.283058,-70.697953
2024-08-15T13:21:27Z,42.282963,-70.697815
2024-08-15T13:21:43Z,42.282948,-70.697695
2024-08-15T13:22:00Z,42.282972,-70.697603
2024-08-15T13:22:17Z,42.283010,-70.697385
2024-08-15T13:22:35Z,42.282883,-70.697620
2024-08-15T13:22:53Z,42.282645,-70.697783
2024-08-15T13:23:10Z,42.282537,-70.697520
2024-08-15T13:23:27Z,42.282503,-70.697415
2024-08-15T13:23:43Z,42.282425,-70.697355
2024-08-15T13:24:00Z,42.282375,-70.697305
2024-08-15T13:24:17Z,42.282368,-70.697303
2024-08-15T13:24:35Z,42.282338,-70.697303
2024-08-15T13:24:52Z,42.282305,-70.697297
2024-08-15T13:25:08Z,42.282310,-70.697293
2024-08-15T13:25:25Z,42.282302,-70.697288
2024-08-15T13:25:43Z,42.282285,-70.697223
2024-08-15T13:26:00Z,42.282277,-70.697167
2024-08-15T13:26:17Z,42.282267,-70.697070
2024-08-15T13:26:33Z,42.282272,-70.696998
2024-08-15T13:26:52Z,42.282228,-70.696750
2024-08-15T13:27:08Z,42.282175,-70.696585
2024-08-15T13:27:25Z,42.282155,-70.696463
2024-08-15T13:27:42Z,42.282128,-70.696365
2024-08-15T13:28:00Z,42.282115,-70.696290
2024-08-15T13:28:17Z,42.282107,-70.696208
2024-08-15T13:28:33Z,42.282097,-70.696157
2024-08-15T13:28:50Z,42.282073,-70.695978
2024-08-15T13:29:08Z,42.282030,-70.695805
2024-08-15T13:29:25Z,42.282005,-70.695693
2024-08-15T13:29:42Z,42.281990,-70.695622
2024-08-15T13:29:58Z,42.281870,-70.695480
2024-08-15T13:30:17Z,42.281770,-70.695388
2024-08-15T13:30:33Z,42.281700,-70.695333
2024-08-15T13:30:50Z,42.281652,-70.695287
2024-08-15T13:31:07Z,42.281633,-70.695228
2024-08-15T13:31:25Z,42.281605,-70.695158
2024-08-15T13:31:42Z,42.281565,-70.695060
2024-08-15T13:31:58Z,42.281497,-70.694993
2024-08-15T13:32:15Z,42.281472,-70.694877
2024-08-15T13:32:33Z,42.281520,-70.694855
2024-08-15T13:32:50Z,42.281455,-70.694712
2024-08-15T13:33:08Z,42.281397,-70.694555
2024-08-15T13:33:26Z,42.281365,-70.694492
2024-08-15T13:33:43Z,42.281375,-70.694455
2024-08-15T13:34:00Z,42.281402,-70.694443
2024-08-15T13:34:17Z,42.281373,-70.694380
2024-08-15T13:34:35Z,42.281338,-70.694317
2024-08-15T13:34:52Z,42.281308,-70.694250
2024-08-15T13:35:08Z,42.281275,-70.694193
2024-08-15T13:35:25Z,42.281283,-70.694108
2024-08-15T13:35:35Z,42.281235,-70.694008
2024-08-15T13:35:52Z,42.281153,-70.693860
2024-08-15T13:36:08Z,42.281142,-70.693782
2024-08-15T13:36:25Z,42.281042,-70.693755
2024-08-15T13:36:43Z,42.280998,-70.693695
2024-08-15T13:37:00Z,42.280965,-70.693637
2024-08-15T13:37:17Z,42.280940,-70.693562
2024-08-15T13:37:33Z,42.280913,-70.693510
2024-08-15T13:37:51Z,42.280907,-70.693442
2024-08-15T13:38:10Z,42.280918,-70.693390
2024-08-15T13:38:27Z,42.280903,-70.693295
2024-08-15T13:38:43Z,42.280822,-70.693115
2024-08-15T13:39:02Z,42.280782,-70.692987
2024-08-15T13:39:18Z,42.280747,-70.692917
2024-08-15T13:39:35Z,42.280727,-70.692850
2024-08-15T13:39:52Z,42.280728,-70.692800
2024-08-15T13:40:10Z,42.280705,-70.692725
2024-08-15T13:40:27Z,42.280718,-70.692668
2024-08-15T13:40:43Z,42.280687,-70.692487
2024-08-15T13:41:01Z,42.280673,-70.692372
2024-08-15T13:41:18Z,42.280638,-70.692297
2024-08-15T13:41:35Z,42.280600,-70.692223
2024-08-15T13:41:52Z,42.280562,-70.692152
2024-08-15T13:42:10Z,42.280573,-70.692113
2024-08-15T13:42:27Z,42.280567,-70.692063
2024-08-15T13:42:43Z,42.280558,-70.692025
2024-08-15T13:43:00Z,42.280567,-70.691992
2024-08-15T13:43:20Z,42.280562,-70.691940
2024-08-15T13:43:37Z,42.280597,-70.691923
2024-08-15T13:43:53Z,42.280605,-70.691883
2024-08-15T13:44:10Z,42.280648,-70.691863
2024-08-15T13:44:27Z,42.280667,-70.691835
2024-08-15T13:44:43Z,42.280663,-70.691813
2024-08-15T13:45:00Z,42.280468,-70.691472
2024-08-15T13:45:18Z,42.279935,-70.690780
2024-08-15T13:45:35Z,42.279968,-70.691457
2024-08-15T13:45:52Z,42.280287,-70.692160
2024-08-15T13:46:08Z,42.280580,-70.692833
2024-08-15T13:46:26Z,42.280890,-70.693543
2024-08-15T13:46:45Z,42.281218,-70.694300
2024-08-15T13:47:02Z,42.281492,-70.694933
2024-08-15T13:47:18Z,42.281807,-70.695605
2024-08-15T13:47:28Z,42.281993,-70.696017
2024-08-15T13:47:45Z,42.282293,-70.696688
2024-08-15T13:48:02Z,42.282597,-70.697385
2024-08-15T13:48:18Z,42.282462,-70.698030
2024-08-15T13:48:28Z,42.282222,-70.698362
2024-08-15T13:48:45Z,42.281947,-70.699003
2024-08-15T13:49:02Z,42.281630,-70.699630
2024-08-15T13:49:18Z,42.281327,-70.700227
2024-08-15T13:49:35Z,42.281117,-70.700882
2024-08-15T13:49:52Z,42.280828,-70.701585
2024-08-15T13:50:08Z,42.280558,-70.702245
2024-08-15T13:50:25Z,42.280295,-70.702917
2024-08-15T13:50:43Z,42.280010,-70.703647
2024-08-15T13:51:00Z,42.279765,-70.704327
2024-08-15T13:51:17Z,42.279123,-70.705147
2024-08-15T13:51:33Z,42.278250,-70.705845
2024-08-15T13:51:51Z,42.277338,-70.706623
2024-08-15T13:52:08Z,42.276685,-70.707033
2024-08-15T13:52:25Z,42.276263,-70.706697
2024-08-15T13:52:42Z,42.276052,-70.706678
2024-08-15T13:53:00Z,42.276012,-70.706847
2024-08-15T13:53:17Z,42.276065,-70.706947
2024-08-15T13:53:35Z,42.276133,-70.706985
2024-08-15T13:53:52Z,42.276188,-70.707020
2024-08-15T13:54:10Z,42.276215,-70.707058
2024-08-15T13:54:27Z,42.276270,-70.707052
2024-08-15T13:54:43Z,42.276390,-70.707463
2024-08-15T13:55:00Z,42.276117,-70.707660
2024-08-15T13:55:18Z,42.275977,-70.707513
2024-08-15T13:55:36Z,42.276108,-70.707998
2024-08-15T13:55:53Z,42.276063,-70.707587
2024-08-15T13:56:12Z,42.275878,-70.707722
2024-08-15T13:56:28Z,42.275918,-70.707995
2024-08-15T13:56:46Z,42.276048,-70.708008
2024-08-15T13:57:03Z,42.276125,-70.707748
2024-08-15T13:57:13Z,42.276042,-70.707598
2024-08-15T13:57:30Z,42.275955,-70.707508
2024-08-15T13:57:47Z,42.275890,-70.707478
2024-08-15T13:58:03Z,42.275842,-70.707475
2024-08-15T13:58:22Z,42.275793,-70.707593
2024-08-15T13:58:40Z,42.275958,-70.707712
2024-08-15T13:58:57Z,42.276055,-70.707523
2024-08-15T13:59:13Z,42.276062,-70.707325
2024-08-15T13:59:30Z,42.275975,-70.707063
2024-08-15T13:59:47Z,42.275895,-70.706893
2024-08-15T14:00:03Z,42.275780,-70.706803
2024-08-15T14:00:21Z,42.275735,-70.706717
2024-08-15T14:00:38Z,42.275692,-70.706605
2024-08-15T14:00:55Z,42.275678,-70.706545
2024-08-15T14:01:12Z,42.275682,-70.706437
2024-08-15T14:01:30Z,42.275590,-70.706293
2024-08-15T14:01:47Z,42.275420,-70.706115
2024-08-15T14:02:03Z,42.275333,-70.706025
2024-08-15T14:02:20Z,42.275307,-70.706002
2024-08-15T14:02:38Z,42.275175,-70.705967
2024-08-15T14:02:55Z,42.275120,-70.705910
2024-08-15T14:03:12Z,42.275095,-70.705837
2024-08-15T14:03:30Z,42.275113,-70.705805
2024-08-15T14:03:48Z,42.275110,-70.705777
2024-08-15T14:04:05Z,42.275108,-70.705750
2024-08-15T14:04:22Z,42.275107,-70.705722
2024-08-15T14:04:38Z,42.275098,-70.705708
2024-08-15T14:04:55Z,42.275097,-70.705673
2024-08-15T14:05:12Z,42.275070,-70.705583
2024-08-15T14:05:28Z,42.275065,-70.705523
2024-08-15T14:05:47Z,42.274947,-70.705293
2024-08-15T14:06:03Z,42.274778,-70.705210
2024-08-15T14:06:20Z,42.274657,-70.705173
2024-08-15T14:06:37Z,42.274588,-70.705147
2024-08-15T14:06:55Z,42.274565,-70.705172
2024-08-15T14:07:12Z,42.274575,-70.705175
2024-08-15T14:07:28Z,42.274592,-70.705173
2024-08-15T14:07:45Z,42.274578,-70.705187
2024-08-15T14:07:55Z,42.274583,-70.705158
2024-08-15T14:08:12Z,42.274605,-70.705160
2024-08-15T14:08:28Z,42.274613,-70.705158
2024-08-15T14:08:45Z,42.274622,-70.705163
2024-08-15T14:08:55Z,42.274653,-70.705167
2024-08-15T14:09:12Z,42.274690,-70.705158
2024-08-15T14:09:28Z,42.274708,-70.705138
2024-08-15T14:09:45Z,42.274708,-70.705128
2024-08-15T14:10:03Z,42.274717,-70.705105
2024-08-15T14:10:20Z,42.274723,-70.705083
2024-08-15T14:10:37Z,42.274728,-70.705068
2024-08-15T14:10:53Z,42.274745,-70.705043
2024-08-15T14:11:11Z,42.274747,-70.705010
2024-08-15T14:11:28Z,42.274737,-70.704965
2024-08-15T14:11:45Z,42.274725,-70.704927
2024-08-15T14:12:02Z,42.274732,-70.704865
2024-08-15T14:12:20Z,42.274715,-70.704827
2024-08-15T14:12:37Z,42.274700,-70.704805
2024-08-15T14:12:53Z,42.274692,-70.704772
2024-08-15T14:13:10Z,42.274678,-70.704747
2024-08-15T14:13:28Z,42.274672,-70.704728
2024-08-15T14:13:45Z,42.274633,-70.704703
2024-08-15T14:14:03Z,42.274542,-70.704662
2024-08-15T14:14:20Z,42.274397,-70.704653
2024-08-15T14:14:37Z,42.274345,-70.704612
2024-08-15T14:14:53Z,42.274353,-70.704598
2024-08-15T14:15:10Z,42.274348,-70.704582
2024-08-15T14:15:28Z,42.274337,-70.704558
2024-08-15T14:15:45Z,42.274358,-70.704540
2024-08-15T14:16:02Z,42.274357,-70.704502
2024-08-15T14:16:18Z,42.274352,-70.704467
2024-08-15T14:16:36Z,42.274312,-70.704340
2024-08-15T14:16:55Z,42.274243,-70.704178
2024-08-15T14:17:12Z,42.274220,-70.704067
2024-08-15T14:17:28Z,42.274190,-70.704005
2024-08-15T14:17:47Z,42.274177,-70.703935
2024-08-15T14:18:03Z,42.274165,-70.703817
2024-08-15T14:18:20Z,42.274028,-70.703557
2024-08-15T14:18:38Z,42.273887,-70.703405
2024-08-15T14:18:55Z,42.273813,-70.703340
2024-08-15T14:19:13Z,42.273815,-70.703305
2024-08-15T14:19:30Z,42.273823,-70.703237
2024-08-15T14:19:40Z,42.273825,-70.703188
2024-08-15T14:19:57Z,42.273810,-70.703113
2024-08-15T14:20:13Z,42.273805,-70.703057
2024-08-15T14:20:30Z,42.273818,-70.703020
2024-08-15T14:20:48Z,42.273830,-70.702992
2024-08-15T14:21:05Z,42.273860,-70.702945
2024-08-15T14:21:22Z,42.273890,-70.702878
2024-08-15T14:21:38Z,42.273917,-70.702853
2024-08-15T14:21:56Z,42.273933,-70.702830
2024-08-15T14:22:13Z,42.273953,-70.702823
2024-08-15T14:22:30Z,42.273983,-70.702772
2024-08-15T14:22:47Z,42.274022,-70.702722
2024-08-15T14:23:05Z,42.274335,-70.702417
2024-08-15T14:23:22Z,42.275015,-70.702017
2024-08-15T14:23:38Z,42.275425,-70.701833
2024-08-15T14:23:55Z,42.275683,-70.701772
2024-08-15T14:24:05Z,42.275812,-70.701733
2024-08-15T14:24:23Z,42.276142,-70.701432
2024-08-15T14:24:40Z,42.276203,-70.700805
2024-08-15T14:24:57Z,42.276143,-70.700125
2024-08-15T14:25:15Z,42.276387,-70.699485
2024-08-15T14:25:32Z,42.276692,-70.698810
2024-08-15T14:25:48Z,42.276982,-70.698162
2024-08-15T14:26:05Z,42.277300,-70.697492
2024-08-15T14:26:15Z,42.277497,-70.697108
2024-08-15T14:26:32Z,42.277848,-70.696448
2024-08-15T14:26:48Z,42.278190,-70.695842
2024-08-15T14:27:07Z,42.278582,-70.695133
2024-08-15T14:27:25Z,42.278953,-70.694460
2024-08-15T14:27:42Z,42.279303,-70.693815
2024-08-15T14:27:58Z,42.279632,-70.693192
2024-08-15T14:28:16Z,42.280002,-70.692510
2024-08-15T14:28:33Z,42.280352,-70.691863
2024-08-15T14:28:50Z,42.280702,-70.691218
2024-08-15T14:29:07Z,42.281042,-70.690578
2024-08-15T14:29:25Z,42.281413,-70.689808
2024-08-15T14:29:42Z,42.281168,-70.688482
2024-08-15T14:29:58Z,42.280878,-70.687198
2024-08-15T14:30:15Z,42.280707,-70.685763
