2024-08-28T21:03:06Z,42.265637,-70.794543
2024-08-28T21:03:23Z,42.266483,-70.795477
2024-08-28T21:03:40Z,42.267300,-70.796478
2024-08-28T21:03:56Z,42.268077,-70.797412
2024-08-28T21:04:13Z,42.268933,-70.798433
2024-08-28T21:04:31Z,42.269792,-70.799512
2024-08-28T21:04:48Z,42.270603,-70.800528
2024-08-28T21:05:06Z,42.271493,-70.801585
2024-08-28T21:05:23Z,42.272302,-70.802605
2024-08-28T21:05:40Z,42.273103,-70.803670
2024-08-28T21:05:58Z,42.273968,-70.804750
2024-08-28T21:06:15Z,42.274803,-70.805732
2024-08-28T21:06:31Z,42.275585,-70.806662
2024-08-28T21:06:48Z,42.276412,-70.807685
2024-08-28T21:07:06Z,42.277295,-70.808738
2024-08-28T21:07:23Z,42.278152,-70.809720
2024-08-28T21:07:40Z,42.278980,-70.810718
2024-08-28T21:07:56Z,42.279752,-70.811667
2024-08-28T21:08:14Z,42.280627,-70.812730
2024-08-28T21:08:31Z,42.281463,-70.813713
2024-08-28T21:08:48Z,42.282297,-70.814695
2024-08-28T21:09:06Z,42.283167,-70.815758
2024-08-28T21:09:23Z,42.283998,-70.816765
2024-08-28T21:09:41Z,42.284882,-70.817810
2024-08-28T21:09:58Z,42.285708,-70.818807
2024-08-28T21:10:16Z,42.286570,-70.819830
2024-08-28T21:10:33Z,42.287422,-70.820848
2024-08-28T21:10:50Z,42.288262,-70.821857
2024-08-28T21:11:06Z,42.289005,-70.822823
2024-08-28T21:11:16Z,42.289485,-70.823413
2024-08-28T21:11:33Z,42.290305,-70.824385
2024-08-28T21:11:50Z,42.291135,-70.825343
2024-08-28T21:12:06Z,42.291897,-70.826272
2024-08-28T21:12:23Z,42.292718,-70.827268
2024-08-28T21:12:40Z,42.293533,-70.828257
2024-08-28T21:12:56Z,42.294337,-70.829193
2024-08-28T21:13:13Z,42.295155,-70.830182
2024-08-28T21:13:30Z,42.295972,-70.831178
2024-08-28T21:13:46Z,42.296745,-70.832113
2024-08-28T21:14:03Z,42.297578,-70.833092
2024-08-28T21:14:20Z,42.298392,-70.834080
2024-08-28T21:14:38Z,42.299252,-70.835135
2024-08-28T21:14:55Z,42.300072,-70.836100
2024-08-28T21:15:11Z,42.300907,-70.836920
2024-08-28T21:15:28Z,42.301753,-70.837832
2024-08-28T21:15:46Z,42.302670,-70.838765
2024-08-28T21:16:03Z,42.303513,-70.839658
2024-08-28T21:16:20Z,42.304377,-70.840538
2024-08-28T21:16:36Z,42.305212,-70.841372
2024-08-28T21:16:54Z,42.306135,-70.842315
2024-08-28T21:17:11Z,42.306987,-70.843255
2024-08-28T21:17:28Z,42.307832,-70.844182
2024-08-28T21:17:45Z,42.308660,-70.845120
2024-08-28T21:18:03Z,42.309400,-70.846290
2024-08-28T21:18:20Z,42.309978,-70.847523
2024-08-28T21:18:36Z,42.310495,-70.848732
2024-08-28T21:18:53Z,42.311072,-70.849958
2024-08-28T21:19:11Z,42.311692,-70.851302
2024-08-28T21:19:28Z,42.312238,-70.852593
2024-08-28T21:19:46Z,42.312790,-70.853943
2024-08-28T21:20:03Z,42.313267,-70.855277
2024-08-28T21:20:20Z,42.313662,-70.856675
2024-08-28T21:20:36Z,42.314078,-70.857965
2024-08-28T21:20:53Z,42.314430,-70.859375
2024-08-28T21:21:10Z,42.314795,-70.860785
2024-08-28T21:21:28Z,42.315157,-70.862282
2024-08-28T21:21:45Z,42.315503,-70.863688
2024-08-28T21:22:01Z,42.315902,-70.864988
2024-08-28T21:22:20Z,42.316308,-70.866570
2024-08-28T21:22:36Z,42.316647,-70.867908
2024-08-28T21:22:53Z,42.317013,-70.869322
2024-08-28T21:23:10Z,42.317320,-70.870762
2024-08-28T21:23:28Z,42.317670,-70.872312
2024-08-28T21:23:45Z,42.317922,-70.873772
2024-08-28T21:24:01Z,42.318037,-70.875190
2024-08-28T21:24:18Z,42.318115,-70.876697
2024-08-28T21:24:35Z,42.318217,-70.878172
2024-08-28T21:24:53Z,42.318328,-70.879783
2024-08-28T21:25:10Z,42.318427,-70.881307
2024-08-28T21:25:26Z,42.318450,-70.882793
2024-08-28T21:25:45Z,42.318445,-70.884520
2024-08-28T21:26:01Z,42.318392,-70.886008
2024-08-28T21:26:18Z,42.318360,-70.887632
2024-08-28T21:26:35Z,42.318367,-70.889215
2024-08-28T21:26:53Z,42.318385,-70.890938
2024-08-28T21:27:10Z,42.318412,-70.892562
2024-08-28T21:27:26Z,42.318433,-70.894082
2024-08-28T21:27:43Z,42.318457,-70.895727
2024-08-28T21:27:53Z,42.318463,-70.896690
2024-08-28T21:28:10Z,42.318483,-70.898282
2024-08-28T21:28:26Z,42.318502,-70.899773
2024-08-28T21:28:43Z,42.318545,-70.901387
2024-08-28T21:29:01Z,42.318668,-70.903087
2024-08-28T21:29:20Z,42.318777,-70.904878
2024-08-28T21:29:36Z,42.318887,-70.906388
2024-08-28T21:29:54Z,42.319087,-70.908038
2024-08-28T21:30:11Z,42.319347,-70.909565
2024-08-28T21:30:28Z,42.319577,-70.911050
2024-08-28T21:30:45Z,42.319817,-70.912510
2024-08-28T21:31:01Z,42.320020,-70.913892
2024-08-28T21:31:18Z,42.320298,-70.915333
2024-08-28T21:31:35Z,42.320602,-70.916767
2024-08-28T21:31:51Z,42.320857,-70.918130
2024-08-28T21:32:08Z,42.321178,-70.919550
2024-08-28T21:32:18Z,42.321398,-70.920368
2024-08-28T21:32:35Z,42.321822,-70.921747
2024-08-28T21:32:51Z,42.322263,-70.923040
2024-08-28T21:33:08Z,42.322780,-70.924375
2024-08-28T21:33:26Z,42.323375,-70.925768
2024-08-28T21:33:43Z,42.324045,-70.927018
2024-08-28T21:34:00Z,42.324705,-70.928178
2024-08-28T21:34:18Z,42.325420,-70.929377
2024-08-28T21:34:35Z,42.326135,-70.930435
2024-08-28T21:34:51Z,42.326845,-70.931408
2024-08-28T21:35:10Z,42.327673,-70.932588
2024-08-28T21:35:28Z,42.328472,-70.933685
2024-08-28T21:35:45Z,42.329225,-70.934738
2024-08-28T21:36:01Z,42.329935,-70.935727
2024-08-28T21:36:19Z,42.330740,-70.936840
2024-08-28T21:36:36Z,42.331530,-70.937837
2024-08-28T21:36:53Z,42.332288,-70.938868
2024-08-28T21:37:10Z,42.332958,-70.940008
2024-08-28T21:37:28Z,42.333563,-70.941378
2024-08-28T21:37:45Z,42.333962,-70.942795
2024-08-28T21:38:01Z,42.334218,-70.944195
2024-08-28T21:38:18Z,42.334435,-70.945712
2024-08-28T21:38:36Z,42.334598,-70.947365
2024-08-28T21:38:53Z,42.334712,-70.948938
2024-08-28T21:39:10Z,42.334835,-70.950505
2024-08-28T21:39:28Z,42.334922,-70.952177
2024-08-28T21:39:45Z,42.335038,-70.953745
2024-08-28T21:40:03Z,42.335200,-70.955418
2024-08-28T21:40:20Z,42.335353,-70.957002
2024-08-28T21:40:30Z,42.335432,-70.957930
2024-08-28T21:40:46Z,42.335532,-70.959457
2024-08-28T21:41:03Z,42.335630,-70.961057
2024-08-28T21:41:20Z,42.335625,-70.962683
2024-08-28T21:41:38Z,42.335608,-70.964387
2024-08-28T21:41:55Z,42.335577,-70.965935
2024-08-28T21:42:11Z,42.335565,-70.967413
2024-08-28T21:42:29Z,42.335575,-70.969062
2024-08-28T21:42:46Z,42.335665,-70.970608
2024-08-28T21:43:03Z,42.335815,-70.972140
2024-08-28T21:43:20Z,42.335950,-70.973675
2024-08-28T21:43:36Z,42.336057,-70.975118
2024-08-28T21:43:53Z,42.336202,-70.976628
2024-08-28T21:44:10Z,42.336363,-70.978155
2024-08-28T21:44:26Z,42.336528,-70.979583
2024-08-28T21:44:44Z,42.336722,-70.981190
2024-08-28T21:45:01Z,42.336932,-70.982698
2024-08-28T21:45:20Z,42.337020,-70.984367
2024-08-28T21:45:36Z,42.337080,-70.985803
2024-08-28T21:45:55Z,42.337012,-70.987498
2024-08-28T21:46:11Z,42.336982,-70.988925
2024-08-28T21:46:28Z,42.336898,-70.990455
2024-08-28T21:46:45Z,42.336868,-70.992015
2024-08-28T21:47:03Z,42.336855,-70.993910
2024-08-28T21:47:20Z,42.336688,-70.995458
2024-08-28T21:47:36Z,42.336600,-70.996865
2024-08-28T21:47:53Z,42.336448,-70.998377
2024-08-28T21:48:03Z,42.336527,-70.999265
2024-08-28T21:48:20Z,42.336893,-71.000663
2024-08-28T21:48:36Z,42.337473,-71.001872
2024-08-28T21:48:53Z,42.338077,-71.003162
2024-08-28T21:49:10Z,42.338712,-71.004432
2024-08-28T21:49:26Z,42.339272,-71.005623
2024-08-28T21:49:45Z,42.339973,-71.007028
2024-08-28T21:50:01Z,42.340545,-71.008228
2024-08-28T21:50:19Z,42.341162,-71.009578
2024-08-28T21:50:36Z,42.341708,-71.010895
2024-08-28T21:50:53Z,42.342207,-71.012232
2024-08-28T21:51:10Z,42.342772,-71.013505
2024-08-28T21:51:28Z,42.343398,-71.014760
2024-08-28T21:51:45Z,42.344010,-71.015905
2024-08-28T21:52:01Z,42.344607,-71.016937
2024-08-28T21:52:18Z,42.345310,-71.017968
2024-08-28T21:52:36Z,42.345992,-71.019145
2024-08-28T21:52:53Z,42.346597,-71.020185
2024-08-28T21:53:10Z,42.347165,-71.021232
2024-08-28T21:53:26Z,42.347548,-71.022347
2024-08-28T21:53:36Z,42.347805,-71.023018
2024-08-28T21:53:53Z,42.348247,-71.024047
2024-08-28T21:54:10Z,42.348753,-71.024990
2024-08-28T21:54:26Z,42.349240,-71.025857
2024-08-28T21:54:43Z,42.349777,-71.026748
2024-08-28T21:55:00Z,42.350322,-71.027630
2024-08-28T21:55:16Z,42.350887,-71.028423
2024-08-28T21:55:26Z,42.351228,-71.028942
2024-08-28T21:55:43Z,42.351713,-71.029783
2024-08-28T21:56:00Z,42.352110,-71.030578
2024-08-28T21:56:16Z,42.352372,-71.031388
2024-08-28T21:56:33Z,42.352642,-71.032245
2024-08-28T21:56:51Z,42.352942,-71.033145
2024-08-28T21:57:08Z,42.352788,-71.033993
2024-08-28T21:57:25Z,42.352373,-71.034748
2024-08-28T21:57:41Z,42.351928,-71.035357
2024-08-28T21:57:51Z,42.351652,-71.035750
2024-08-28T21:58:08Z,42.351218,-71.036365
2024-08-28T21:58:25Z,42.350780,-71.036850
2024-08-28T21:58:41Z,42.350405,-71.037285
2024-08-28T21:58:59Z,42.349995,-71.037692
2024-08-28T21:59:16Z,42.349603,-71.037995
2024-08-28T21:59:33Z,42.349212,-71.037862
2024-08-28T21:59:51Z,42.349135,-71.037845
2024-08-28T22:00:10Z,42.349040,-71.037932
2024-08-28T22:00:28Z,42.348998,-71.037955
2024-08-28T22:00:45Z,42.349008,-71.037948
2024-08-28T22:01:03Z,42.349007,-71.037947
2024-08-28T22:01:20Z,42.349017,-71.037950
2024-08-28T22:01:36Z,42.349030,-71.037955
2024-08-28T22:01:53Z,42.349030,-71.037955
2024-08-28T22:02:11Z,42.349030,-71.037955
2024-08-28T22:02:28Z,42.349032,-71.037952
2024-08-28T22:02:45Z,42.349030,-71.037952
2024-08-28T22:03:03Z,42.349030,-71.037950
                                          
