2024-08-06T15:15:14Z,42.265698,-70.748035
2024-08-06T15:15:32Z,42.265253,-70.748007
2024-08-06T15:15:49Z,42.265457,-70.748593
2024-08-06T15:16:06Z,42.265822,-70.749285
2024-08-06T15:16:24Z,42.266243,-70.750053
2024-08-06T15:16:41Z,42.266598,-70.750780
2024-08-06T15:16:57Z,42.266750,-70.751532
2024-08-06T15:17:14Z,42.266295,-70.752148
2024-08-06T15:17:32Z,42.265312,-70.752247
2024-08-06T15:17:49Z,42.264342,-70.752310
2024-08-06T15:18:06Z,42.263388,-70.752350
2024-08-06T15:18:22Z,42.262477,-70.752228
2024-08-06T15:18:41Z,42.261467,-70.751962
2024-08-06T15:18:57Z,42.260593,-70.751765
2024-08-06T15:19:14Z,42.259680,-70.751445
2024-08-06T15:19:31Z,42.258763,-70.751073
2024-08-06T15:19:49Z,42.257843,-70.750748
2024-08-06T15:20:06Z,42.256973,-70.750278
2024-08-06T15:20:24Z,42.256042,-70.749875
2024-08-06T15:20:42Z,42.255103,-70.749475
2024-08-06T15:20:59Z,42.254223,-70.749742
2024-08-06T15:21:16Z,42.253503,-70.750127
2024-08-06T15:21:32Z,42.253137,-70.749892
2024-08-06T15:21:51Z,42.253118,-70.749655
2024-08-06T15:22:07Z,42.253120,-70.749632
2024-08-06T15:22:24Z,42.253140,-70.749645
2024-08-06T15:22:41Z,42.253137,-70.749542
2024-08-06T15:22:59Z,42.253095,-70.749263
2024-08-06T15:23:16Z,42.252968,-70.749055
2024-08-06T15:23:32Z,42.252902,-70.748922
2024-08-06T15:23:50Z,42.252822,-70.748703
2024-08-06T15:24:07Z,42.252773,-70.748565
2024-08-06T15:24:24Z,42.252727,-70.748433
2024-08-06T15:24:41Z,42.252630,-70.748322
2024-08-06T15:24:59Z,42.252532,-70.748115
2024-08-06T15:25:17Z,42.252445,-70.747953
2024-08-06T15:25:35Z,42.252312,-70.747758
2024-08-06T15:25:52Z,42.252245,-70.747650
2024-08-06T15:26:11Z,42.252223,-70.747530
2024-08-06T15:26:27Z,42.252195,-70.747440
2024-08-06T15:26:44Z,42.252143,-70.747313
2024-08-06T15:27:01Z,42.252128,-70.747198
2024-08-06T15:27:19Z,42.252147,-70.747180
2024-08-06T15:27:36Z,42.252120,-70.747195
2024-08-06T15:27:52Z,42.252120,-70.747252
2024-08-06T15:28:09Z,42.252043,-70.746840
2024-08-06T15:28:26Z,42.251838,-70.747222
2024-08-06T15:28:42Z,42.252080,-70.747978
2024-08-06T15:28:59Z,42.252385,-70.748757
2024-08-06T15:29:16Z,42.252727,-70.749517
2024-08-06T15:29:34Z,42.253065,-70.750310
2024-08-06T15:29:52Z,42.253363,-70.749855
2024-08-06T15:30:09Z,42.253148,-70.748922
2024-08-06T15:30:19Z,42.253017,-70.748377
2024-08-06T15:30:37Z,42.252813,-70.747365
2024-08-06T15:30:54Z,42.252657,-70.746465
2024-08-06T15:31:11Z,42.252540,-70.745532
2024-08-06T15:31:27Z,42.252550,-70.744878
2024-08-06T15:31:37Z,42.252543,-70.744635
2024-08-06T15:31:54Z,42.252578,-70.744493
2024-08-06T15:32:11Z,42.252530,-70.744225
2024-08-06T15:32:27Z,42.252485,-70.744112
2024-08-06T15:32:45Z,42.252382,-70.743872
2024-08-06T15:33:02Z,42.252302,-70.743757
2024-08-06T15:33:19Z,42.252260,-70.743628
2024-08-06T15:33:36Z,42.252220,-70.743483
2024-08-06T15:33:54Z,42.252157,-70.743302
2024-08-06T15:34:11Z,42.252168,-70.743207
2024-08-06T15:34:29Z,42.252152,-70.743073
2024-08-06T15:34:46Z,42.252070,-70.742863
2024-08-06T15:35:04Z,42.251992,-70.742780
2024-08-06T15:35:22Z,42.252002,-70.742663
2024-08-06T15:35:39Z,42.251958,-70.742515
2024-08-06T15:35:57Z,42.251980,-70.742373
2024-08-06T15:36:14Z,42.251972,-70.742302
2024-08-06T15:36:31Z,42.251965,-70.742138
2024-08-06T15:36:47Z,42.251943,-70.742082
2024-08-06T15:37:05Z,42.251915,-70.742060
2024-08-06T15:37:22Z,42.251853,-70.742073
2024-08-06T15:37:39Z,42.251848,-70.742022
2024-08-06T15:37:56Z,42.251675,-70.741910
2024-08-06T15:38:14Z,42.251737,-70.742280
2024-08-06T15:38:31Z,42.251850,-70.741843
2024-08-06T15:38:47Z,42.251485,-70.741468
2024-08-06T15:39:04Z,42.251650,-70.742158
2024-08-06T15:39:14Z,42.251860,-70.742623
2024-08-06T15:39:31Z,42.252128,-70.743427
2024-08-06T15:39:49Z,42.252198,-70.744340
2024-08-06T15:40:06Z,42.252313,-70.745083
2024-08-06T15:40:24Z,42.251653,-70.744888
2024-08-06T15:40:41Z,42.251032,-70.744317
2024-08-06T15:40:57Z,42.250402,-70.743900
2024-08-06T15:41:14Z,42.249658,-70.743602
2024-08-06T15:41:32Z,42.249017,-70.743247
2024-08-06T15:41:49Z,42.248952,-70.742820
2024-08-06T15:42:06Z,42.248907,-70.742555
2024-08-06T15:42:22Z,42.248880,-70.742368
2024-08-06T15:42:39Z,42.248808,-70.742295
2024-08-06T15:42:56Z,42.248800,-70.742180
2024-08-06T15:43:12Z,42.248757,-70.741940
2024-08-06T15:43:29Z,42.248717,-70.741750
2024-08-06T15:43:39Z,42.248688,-70.741683
2024-08-06T15:43:56Z,42.248585,-70.741420
2024-08-06T15:44:12Z,42.248517,-70.741325
2024-08-06T15:44:29Z,42.248447,-70.741085
2024-08-06T15:44:47Z,42.248357,-70.740922
2024-08-06T15:45:04Z,42.248322,-70.740880
2024-08-06T15:45:21Z,42.248290,-70.740750
2024-08-06T15:45:35Z,42.248262,-70.740705
2024-08-06T15:45:52Z,42.248173,-70.740438
2024-08-06T15:46:10Z,42.248112,-70.740342
2024-08-06T15:46:27Z,42.248075,-70.740273
2024-08-06T15:46:44Z,42.248012,-70.740050
2024-08-06T15:46:54Z,42.247960,-70.739973
2024-08-06T15:47:11Z,42.247908,-70.739853
2024-08-06T15:47:27Z,42.247853,-70.739785
2024-08-06T15:47:44Z,42.247797,-70.739662
2024-08-06T15:48:02Z,42.247748,-70.739663
2024-08-06T15:48:19Z,42.247587,-70.739505
2024-08-06T15:48:36Z,42.247095,-70.739248
2024-08-06T15:48:52Z,42.247070,-70.739770
2024-08-06T15:49:02Z,42.247242,-70.740085
2024-08-06T15:49:19Z,42.247607,-70.740758
2024-08-06T15:49:36Z,42.248005,-70.741455
2024-08-06T15:49:54Z,42.248395,-70.742205
2024-08-06T15:50:11Z,42.248823,-70.742903
2024-08-06T15:50:27Z,42.249530,-70.743102
2024-08-06T15:50:46Z,42.250632,-70.742808
2024-08-06T15:51:04Z,42.251807,-70.742438
2024-08-06T15:51:21Z,42.252820,-70.741817
2024-08-06T15:51:37Z,42.253750,-70.741197
2024-08-06T15:51:54Z,42.254742,-70.740457
2024-08-06T15:52:04Z,42.255337,-70.740142
2024-08-06T15:52:21Z,42.256295,-70.739508
2024-08-06T15:52:37Z,42.256940,-70.739023
2024-08-06T15:52:54Z,42.257355,-70.739523
2024-08-06T15:53:12Z,42.257200,-70.739073
2024-08-06T15:53:29Z,42.257040,-70.738863
2024-08-06T15:53:46Z,42.257028,-70.738790
2024-08-06T15:54:02Z,42.257080,-70.738660
2024-08-06T15:54:21Z,42.257025,-70.738467
2024-08-06T15:54:37Z,42.256925,-70.738272
2024-08-06T15:54:54Z,42.256862,-70.738098
2024-08-06T15:55:12Z,42.256825,-70.737930
2024-08-06T15:55:29Z,42.256818,-70.737812
2024-08-06T15:55:39Z,42.256802,-70.737747
2024-08-06T15:55:56Z,42.256770,-70.737518
2024-08-06T15:56:14Z,42.256733,-70.737408
2024-08-06T15:56:31Z,42.256648,-70.737168
2024-08-06T15:56:47Z,42.256587,-70.737078
2024-08-06T15:57:04Z,42.256547,-70.737032
2024-08-06T15:57:22Z,42.256537,-70.736928
2024-08-06T15:57:39Z,42.256505,-70.736718
2024-08-06T15:57:56Z,42.256457,-70.736652
2024-08-06T15:58:12Z,42.256445,-70.736587
2024-08-06T15:58:30Z,42.256413,-70.736472
2024-08-06T15:58:47Z,42.256407,-70.736432
2024-08-06T15:59:04Z,42.256415,-70.736382
2024-08-06T15:59:21Z,42.256422,-70.736253
2024-08-06T15:59:39Z,42.256398,-70.736222
2024-08-06T15:59:57Z,42.256397,-70.736240
2024-08-06T16:00:14Z,42.256382,-70.736165
2024-08-06T16:00:32Z,42.256278,-70.735538
2024-08-06T16:00:51Z,42.255897,-70.735037
2024-08-06T16:01:07Z,42.255918,-70.735770
2024-08-06T16:01:24Z,42.256250,-70.736533
2024-08-06T16:01:41Z,42.256573,-70.737313
2024-08-06T16:01:59Z,42.256882,-70.738127
2024-08-06T16:02:16Z,42.257282,-70.738765
2024-08-06T16:02:32Z,42.257612,-70.738355
2024-08-06T16:02:50Z,42.257513,-70.737595
2024-08-06T16:03:07Z,42.257652,-70.736970
2024-08-06T16:03:24Z,42.257668,-70.736722
2024-08-06T16:03:41Z,42.257693,-70.736663
2024-08-06T16:03:59Z,42.257657,-70.736258
2024-08-06T16:04:16Z,42.257438,-70.735318
2024-08-06T16:04:34Z,42.257360,-70.734148
2024-08-06T16:04:51Z,42.257220,-70.732917
2024-08-06T16:05:09Z,42.256893,-70.731635
2024-08-06T16:05:27Z,42.256648,-70.730460
2024-08-06T16:05:45Z,42.256292,-70.729920
2024-08-06T16:06:04Z,42.256210,-70.729662
2024-08-06T16:06:21Z,42.256230,-70.729607
2024-08-06T16:06:37Z,42.256253,-70.729523
2024-08-06T16:06:54Z,42.256245,-70.729427
2024-08-06T16:07:12Z,42.256215,-70.729310
2024-08-06T16:07:29Z,42.256160,-70.729115
2024-08-06T16:07:46Z,42.256118,-70.729052
2024-08-06T16:08:02Z,42.256042,-70.728890
2024-08-06T16:08:12Z,42.255993,-70.728807
2024-08-06T16:08:29Z,42.255948,-70.728597
2024-08-06T16:08:46Z,42.255933,-70.728467
2024-08-06T16:09:02Z,42.255870,-70.728223
2024-08-06T16:09:19Z,42.255810,-70.728112
2024-08-06T16:09:36Z,42.255725,-70.727927
2024-08-06T16:09:52Z,42.255660,-70.727845
2024-08-06T16:10:11Z,42.255593,-70.727753
2024-08-06T16:10:29Z,42.255525,-70.727703
2024-08-06T16:10:47Z,42.255507,-70.727577
2024-08-06T16:11:04Z,42.255443,-70.727308
2024-08-06T16:11:24Z,42.255365,-70.727115
2024-08-06T16:11:41Z,42.255280,-70.726998
2024-08-06T16:11:57Z,42.255243,-70.726925
2024-08-06T16:12:14Z,42.255180,-70.726765
2024-08-06T16:12:32Z,42.255105,-70.726598
2024-08-06T16:12:49Z,42.254988,-70.726440
2024-08-06T16:13:06Z,42.254942,-70.726373
2024-08-06T16:13:22Z,42.254907,-70.726318
2024-08-06T16:13:32Z,42.254892,-70.726228
2024-08-06T16:13:49Z,42.254870,-70.726060
2024-08-06T16:14:06Z,42.254830,-70.726013
2024-08-06T16:14:22Z,42.254813,-70.726010
2024-08-06T16:14:32Z,42.254812,-70.726013
2024-08-06T16:14:51Z,42.254742,-70.725812
2024-08-06T16:15:07Z,42.254675,-70.725682
2024-08-06T16:15:24Z,42.254658,-70.725628
2024-08-06T16:15:42Z,42.254622,-70.725473
2024-08-06T16:15:52Z,42.254585,-70.725410
2024-08-06T16:16:09Z,42.254535,-70.725242
2024-08-06T16:16:26Z,42.254495,-70.725175
2024-08-06T16:16:42Z,42.254485,-70.725140
2024-08-06T16:16:59Z,42.254458,-70.725123
2024-08-06T16:17:16Z,42.254443,-70.725098
2024-08-06T16:17:32Z,42.254427,-70.725065
2024-08-06T16:17:42Z,42.254415,-70.725065
2024-08-06T16:17:59Z,42.254430,-70.724948
2024-08-06T16:18:16Z,42.254392,-70.724817
2024-08-06T16:18:32Z,42.254322,-70.724727
2024-08-06T16:18:50Z,42.254282,-70.724685
2024-08-06T16:19:07Z,42.254273,-70.724692
2024-08-06T16:19:24Z,42.254258,-70.724718
2024-08-06T16:19:41Z,42.254058,-70.724132
2024-08-06T16:19:59Z,42.253497,-70.723707
2024-08-06T16:20:17Z,42.253750,-70.724440
2024-08-06T16:20:34Z,42.254093,-70.725107
2024-08-06T16:20:52Z,42.254408,-70.725867
2024-08-06T16:21:02Z,42.254645,-70.726247
2024-08-06T16:21:19Z,42.254950,-70.726915
2024-08-06T16:21:36Z,42.255230,-70.727673
2024-08-06T16:21:54Z,42.255448,-70.728490
2024-08-06T16:22:11Z,42.255862,-70.729048
2024-08-06T16:22:27Z,42.256210,-70.729673
2024-08-06T16:22:44Z,42.256683,-70.730167
2024-08-06T16:23:02Z,42.257187,-70.730312
2024-08-06T16:23:19Z,42.257610,-70.730103
2024-08-06T16:23:36Z,42.257887,-70.729315
2024-08-06T16:23:52Z,42.257655,-70.728252
2024-08-06T16:24:10Z,42.257262,-70.727103
2024-08-06T16:24:27Z,42.256972,-70.725862
2024-08-06T16:24:44Z,42.256788,-70.724580
2024-08-06T16:25:01Z,42.256988,-70.723520
2024-08-06T16:25:19Z,42.257222,-70.722770
2024-08-06T16:25:36Z,42.257257,-70.722463
2024-08-06T16:25:52Z,42.257222,-70.722345
2024-08-06T16:26:10Z,42.257183,-70.722330
2024-08-06T16:26:29Z,42.257190,-70.722045
2024-08-06T16:26:46Z,42.257140,-70.721840
2024-08-06T16:27:02Z,42.257098,-70.721618
2024-08-06T16:27:21Z,42.257032,-70.721457
2024-08-06T16:27:37Z,42.256937,-70.721240
2024-08-06T16:27:56Z,42.256892,-70.721093
2024-08-06T16:28:14Z,42.256822,-70.720890
2024-08-06T16:28:31Z,42.256727,-70.720788
2024-08-06T16:28:47Z,42.256623,-70.720660
2024-08-06T16:29:04Z,42.256610,-70.720595
2024-08-06T16:29:22Z,42.256597,-70.720485
2024-08-06T16:29:39Z,42.256590,-70.720387
2024-08-06T16:29:57Z,42.256608,-70.720213
2024-08-06T16:30:15Z,42.256612,-70.720188
2024-08-06T16:30:32Z,42.256603,-70.720205
2024-08-06T16:30:49Z,42.256562,-70.720207
2024-08-06T16:31:06Z,42.256557,-70.720257
2024-08-06T16:31:24Z,42.256530,-70.720255
2024-08-06T16:31:41Z,42.256562,-70.720190
2024-08-06T16:31:57Z,42.256593,-70.720202
2024-08-06T16:32:14Z,42.256638,-70.720230
2024-08-06T16:32:32Z,42.256655,-70.720282
2024-08-06T16:32:49Z,42.256667,-70.720360
2024-08-06T16:33:06Z,42.256780,-70.719972
2024-08-06T16:33:22Z,42.256460,-70.719552
2024-08-06T16:33:40Z,42.256353,-70.720200
2024-08-06T16:33:57Z,42.256702,-70.720918
2024-08-06T16:34:14Z,42.257112,-70.721613
2024-08-06T16:34:31Z,42.257438,-70.722263
2024-08-06T16:34:49Z,42.257800,-70.722938
2024-08-06T16:35:06Z,42.258475,-70.723027
2024-08-06T16:35:22Z,42.259147,-70.722818
2024-08-06T16:35:39Z,42.259643,-70.722343
2024-08-06T16:35:57Z,42.259718,-70.721963
2024-08-06T16:36:14Z,42.259628,-70.721695
2024-08-06T16:36:29Z,42.259553,-70.721612
2024-08-06T16:36:46Z,42.259510,-70.721572
2024-08-06T16:37:04Z,42.259483,-70.721557
2024-08-06T16:37:21Z,42.259410,-70.721267
2024-08-06T16:37:37Z,42.259335,-70.721050
2024-08-06T16:37:54Z,42.259268,-70.720923
2024-08-06T16:38:12Z,42.259213,-70.720705
2024-08-06T16:38:29Z,42.259123,-70.720457
2024-08-06T16:38:46Z,42.259062,-70.720327
2024-08-06T16:39:02Z,42.258920,-70.720153
2024-08-06T16:39:12Z,42.258857,-70.720088
2024-08-06T16:39:29Z,42.258758,-70.720050
2024-08-06T16:39:46Z,42.258687,-70.719943
2024-08-06T16:40:02Z,42.258703,-70.719945
2024-08-06T16:40:20Z,42.258718,-70.719802
2024-08-06T16:40:37Z,42.258653,-70.719653
2024-08-06T16:40:54Z,42.258588,-70.719562
2024-08-06T16:41:11Z,42.258548,-70.719437
2024-08-06T16:41:29Z,42.258505,-70.719305
2024-08-06T16:41:39Z,42.258502,-70.719272
2024-08-06T16:41:56Z,42.258480,-70.719260
2024-08-06T16:42:12Z,42.258453,-70.719263
2024-08-06T16:42:30Z,42.258465,-70.719305
2024-08-06T16:42:47Z,42.258463,-70.719327
2024-08-06T16:43:04Z,42.258248,-70.719282
2024-08-06T16:43:21Z,42.258367,-70.719950
2024-08-06T16:43:39Z,42.258738,-70.720788
2024-08-06T16:43:56Z,42.259110,-70.721537
2024-08-06T16:44:12Z,42.259457,-70.722173
2024-08-06T16:44:29Z,42.259883,-70.722737
2024-08-06T16:44:47Z,42.260555,-70.722330
2024-08-06T16:45:04Z,42.260882,-70.721422
2024-08-06T16:45:21Z,42.261098,-70.720497
2024-08-06T16:45:37Z,42.261298,-70.719670
2024-08-06T16:45:56Z,42.261217,-70.719137
2024-08-06T16:46:12Z,42.261148,-70.718990
2024-08-06T16:46:29Z,42.261128,-70.718912
2024-08-06T16:46:47Z,42.261113,-70.718732
2024-08-06T16:47:04Z,42.261040,-70.718455
2024-08-06T16:47:21Z,42.260965,-70.718325
2024-08-06T16:47:37Z,42.260892,-70.718157
2024-08-06T16:47:55Z,42.260852,-70.718042
2024-08-06T16:48:12Z,42.260742,-70.717815
2024-08-06T16:48:29Z,42.260685,-70.717715
2024-08-06T16:48:46Z,42.260612,-70.717660
2024-08-06T16:49:04Z,42.260585,-70.717642
2024-08-06T16:49:21Z,42.260513,-70.717410
2024-08-06T16:49:37Z,42.260460,-70.717283
2024-08-06T16:49:54Z,42.260350,-70.717063
2024-08-06T16:50:04Z,42.260307,-70.716975
2024-08-06T16:50:24Z,42.260207,-70.716833
2024-08-06T16:50:41Z,42.259987,-70.716655
2024-08-06T16:50:59Z,42.259780,-70.716898
2024-08-06T16:51:17Z,42.260065,-70.716858
2024-08-06T16:51:34Z,42.260047,-70.716480
2024-08-06T16:51:52Z,42.259940,-70.716417
2024-08-06T16:52:10Z,42.259903,-70.716440
2024-08-06T16:52:27Z,42.259868,-70.716747
2024-08-06T16:52:44Z,42.260007,-70.716270
2024-08-06T16:53:01Z,42.259717,-70.716495
2024-08-06T16:53:19Z,42.260015,-70.716993
2024-08-06T16:53:36Z,42.260352,-70.717718
2024-08-06T16:53:52Z,42.260648,-70.718423
2024-08-06T16:54:09Z,42.260868,-70.719203
2024-08-06T16:54:27Z,42.261055,-70.719797
2024-08-06T16:54:44Z,42.261192,-70.720262
2024-08-06T16:55:01Z,42.261283,-70.721070
2024-08-06T16:55:17Z,42.261283,-70.721685
2024-08-06T16:55:36Z,42.261312,-70.722167
2024-08-06T16:55:52Z,42.261352,-70.722427
2024-08-06T16:56:09Z,42.261400,-70.722643
2024-08-06T16:56:26Z,42.261457,-70.722773
2024-08-06T16:56:44Z,42.261512,-70.722922
2024-08-06T16:56:54Z,42.261537,-70.722982
2024-08-06T16:57:11Z,42.261593,-70.723093
2024-08-06T16:57:27Z,42.261647,-70.723180
2024-08-06T16:57:37Z,42.261658,-70.723208
2024-08-06T16:57:54Z,42.261662,-70.723247
2024-08-06T16:58:11Z,42.261695,-70.723305
2024-08-06T16:58:27Z,42.261713,-70.723347
2024-08-06T16:58:46Z,42.261775,-70.723430
2024-08-06T16:59:02Z,42.261772,-70.723488
2024-08-06T16:59:19Z,42.261772,-70.723542
2024-08-06T16:59:36Z,42.261777,-70.723588
2024-08-06T16:59:54Z,42.261768,-70.723635
2024-08-06T17:00:11Z,42.261803,-70.723705
2024-08-06T17:00:29Z,42.261808,-70.723760
2024-08-06T17:00:47Z,42.261828,-70.723838
2024-08-06T17:01:04Z,42.261837,-70.723890
2024-08-06T17:01:21Z,42.261892,-70.723992
2024-08-06T17:01:37Z,42.261898,-70.724023
2024-08-06T17:01:57Z,42.261920,-70.724093
2024-08-06T17:02:14Z,42.261947,-70.724157
2024-08-06T17:02:31Z,42.261973,-70.724230
2024-08-06T17:02:47Z,42.261978,-70.724287
2024-08-06T17:03:04Z,42.261987,-70.724347
2024-08-06T17:03:21Z,42.262003,-70.724403
2024-08-06T17:03:37Z,42.262015,-70.724450
2024-08-06T17:03:55Z,42.262127,-70.724662
2024-08-06T17:04:12Z,42.262217,-70.725365
2024-08-06T17:04:29Z,42.262263,-70.726135
2024-08-06T17:04:46Z,42.262328,-70.726918
2024-08-06T17:05:04Z,42.262412,-70.727683
2024-08-06T17:05:21Z,42.262498,-70.728438
2024-08-06T17:05:37Z,42.262578,-70.729150
2024-08-06T17:05:54Z,42.262688,-70.729912
2024-08-06T17:06:12Z,42.262790,-70.730687
2024-08-06T17:06:29Z,42.262922,-70.731712
2024-08-06T17:06:47Z,42.263105,-70.732843
2024-08-06T17:07:05Z,42.263208,-70.733963
2024-08-06T17:07:22Z,42.263315,-70.735047
2024-08-06T17:07:41Z,42.263417,-70.736242
2024-08-06T17:07:57Z,42.263350,-70.737520
2024-08-06T17:08:15Z,42.263408,-70.739233
2024-08-06T17:08:32Z,42.263442,-70.741018
2024-08-06T17:08:49Z,42.263407,-70.742673
2024-08-06T17:09:06Z,42.263295,-70.744452
2024-08-06T17:09:24Z,42.263258,-70.746357
2024-08-06T17:09:41Z,42.263238,-70.748022
