2024-08-01T10:45:04Z,42.239448,-70.789620
2024-08-01T10:45:15Z,42.239450,-70.789608
2024-08-01T10:45:25Z,42.239498,-70.789637
2024-08-01T10:45:37Z,42.239567,-70.789698
2024-08-01T10:45:50Z,42.239617,-70.789763
2024-08-01T10:46:02Z,42.239633,-70.789803
2024-08-01T10:46:12Z,42.239653,-70.789818
2024-08-01T10:46:25Z,42.239687,-70.789847
2024-08-01T10:46:35Z,42.239712,-70.789842
2024-08-01T10:46:47Z,42.239735,-70.789823
2024-08-01T10:47:00Z,42.239752,-70.789810
2024-08-01T10:47:10Z,42.239750,-70.789762
2024-08-01T10:47:22Z,42.239555,-70.789752
2024-08-01T10:47:32Z,42.239288,-70.789810
2024-08-01T10:47:45Z,42.239157,-70.789597
2024-08-01T10:47:57Z,42.239098,-70.789575
2024-08-01T10:48:09Z,42.239058,-70.789617
2024-08-01T10:48:19Z,42.239027,-70.789603
2024-08-01T10:48:29Z,42.239060,-70.789608
2024-08-01T10:48:40Z,42.239103,-70.789648
2024-08-01T10:48:53Z,42.239120,-70.789657
2024-08-01T10:49:05Z,42.239133,-70.789673
2024-08-01T10:49:15Z,42.239147,-70.789675
2024-08-01T10:49:28Z,42.239163,-70.789705
2024-08-01T10:49:38Z,42.239153,-70.789703
2024-08-01T10:49:50Z,42.239157,-70.789708
2024-08-01T10:50:00Z,42.239163,-70.789717
2024-08-01T10:50:13Z,42.239185,-70.789698
2024-08-01T10:50:23Z,42.239195,-70.789673
2024-08-01T10:50:33Z,42.239183,-70.789687
2024-08-01T10:50:45Z,42.239185,-70.789690
2024-08-01T10:50:58Z,42.239195,-70.789672
2024-08-01T10:51:09Z,42.239202,-70.789673
2024-08-01T10:51:21Z,42.239250,-70.789585
2024-08-01T10:51:34Z,42.239258,-70.789688
2024-08-01T10:51:46Z,42.239417,-70.789637
2024-08-01T10:51:56Z,42.239575,-70.789753
2024-08-01T10:52:08Z,42.239748,-70.790068
2024-08-01T10:52:20Z,42.240048,-70.790173
2024-08-01T10:52:30Z,42.240372,-70.790145
2024-08-01T10:52:40Z,42.240660,-70.790003
2024-08-01T10:52:50Z,42.240852,-70.789715
2024-08-01T10:53:00Z,42.241015,-70.789400
2024-08-01T10:53:10Z,42.241197,-70.789100
2024-08-01T10:53:23Z,42.241443,-70.788720
2024-08-01T10:53:35Z,42.241678,-70.788392
2024-08-01T10:53:45Z,42.241882,-70.788118
2024-08-01T10:53:58Z,42.242157,-70.787757
2024-08-01T10:54:08Z,42.242380,-70.787515
2024-08-01T10:54:18Z,42.242625,-70.787293
2024-08-01T10:54:28Z,42.242912,-70.787055
2024-08-01T10:54:38Z,42.243240,-70.786905
2024-08-01T10:54:50Z,42.243638,-70.786740
2024-08-01T10:55:00Z,42.243973,-70.786557
2024-08-01T10:55:11Z,42.244330,-70.786335
2024-08-01T10:55:21Z,42.244647,-70.786130
2024-08-01T10:55:34Z,42.245048,-70.785868
2024-08-01T10:55:46Z,42.245412,-70.785615
2024-08-01T10:55:59Z,42.245807,-70.785335
2024-08-01T10:56:10Z,42.246185,-70.785127
2024-08-01T10:56:23Z,42.246640,-70.784873
2024-08-01T10:56:35Z,42.247065,-70.784628
2024-08-01T10:56:48Z,42.247497,-70.784307
2024-08-01T10:57:00Z,42.247905,-70.784030
2024-08-01T10:57:13Z,42.248362,-70.783758
2024-08-01T10:57:25Z,42.248772,-70.783503
2024-08-01T10:57:35Z,42.249118,-70.783343
2024-08-01T10:57:48Z,42.249583,-70.783250
2024-08-01T10:58:00Z,42.250025,-70.783233
2024-08-01T10:58:13Z,42.250522,-70.783175
2024-08-01T10:58:23Z,42.250872,-70.783072
2024-08-01T10:58:35Z,42.251298,-70.782878
2024-08-01T10:58:48Z,42.251747,-70.782538
2024-08-01T10:58:58Z,42.252058,-70.782237
2024-08-01T10:59:10Z,42.252527,-70.781933
2024-08-01T10:59:20Z,42.252960,-70.781900
2024-08-01T10:59:30Z,42.253400,-70.781860
2024-08-01T10:59:43Z,42.253933,-70.781725
2024-08-01T10:59:55Z,42.254300,-70.781635
2024-08-01T11:00:08Z,42.254440,-70.781442
2024-08-01T11:00:19Z,42.254422,-70.781267
2024-08-01T11:00:36Z,42.254210,-70.781123
2024-08-01T11:00:53Z,42.254030,-70.781042
2024-08-01T11:01:10Z,42.253905,-70.781017
2024-08-01T11:01:28Z,42.253832,-70.780992
2024-08-01T11:01:45Z,42.253755,-70.780968
2024-08-01T11:02:01Z,42.253678,-70.780865
2024-08-01T11:02:18Z,42.253607,-70.780738
2024-08-01T11:02:35Z,42.253618,-70.780622
2024-08-01T11:02:51Z,42.253613,-70.780520
2024-08-01T11:03:08Z,42.253593,-70.780383
2024-08-01T11:03:25Z,42.253657,-70.780248
2024-08-01T11:03:43Z,42.253675,-70.780128
2024-08-01T11:04:00Z,42.253668,-70.780005
2024-08-01T11:04:16Z,42.253628,-70.779875
2024-08-01T11:04:33Z,42.253572,-70.779738
2024-08-01T11:04:43Z,42.253542,-70.779655
2024-08-01T11:05:00Z,42.253462,-70.779523
2024-08-01T11:05:18Z,42.253338,-70.779408
2024-08-01T11:05:28Z,42.253280,-70.779353
2024-08-01T11:05:46Z,42.253203,-70.779292
2024-08-01T11:06:03Z,42.253138,-70.779195
2024-08-01T11:06:20Z,42.253065,-70.779063
2024-08-01T11:06:36Z,42.252997,-70.778955
2024-08-01T11:06:53Z,42.252943,-70.778895
2024-08-01T11:07:10Z,42.252862,-70.778848
2024-08-01T11:07:26Z,42.252788,-70.778785
2024-08-01T11:07:43Z,42.252715,-70.778740
2024-08-01T11:08:01Z,42.252617,-70.778660
2024-08-01T11:08:18Z,42.252553,-70.778950
2024-08-01T11:08:35Z,42.253062,-70.778858
2024-08-01T11:08:51Z,42.253593,-70.778508
2024-08-01T11:09:10Z,42.254318,-70.778552
2024-08-01T11:09:26Z,42.254847,-70.778312
2024-08-01T11:09:43Z,42.255487,-70.777848
2024-08-01T11:10:00Z,42.256218,-70.777678
2024-08-01T11:10:16Z,42.256915,-70.777652
2024-08-01T11:10:34Z,42.257642,-70.778027
2024-08-01T11:10:51Z,42.258272,-70.778510
2024-08-01T11:11:08Z,42.258450,-70.777957
2024-08-01T11:11:25Z,42.258397,-70.777697
2024-08-01T11:11:41Z,42.258213,-70.777897
2024-08-01T11:11:58Z,42.258402,-70.778033
2024-08-01T11:12:16Z,42.258542,-70.778028
2024-08-01T11:12:33Z,42.258628,-70.777890
2024-08-01T11:12:50Z,42.258568,-70.777678
2024-08-01T11:13:06Z,42.258525,-70.777548
2024-08-01T11:13:24Z,42.258470,-70.777427
2024-08-01T11:13:41Z,42.258427,-70.777352
2024-08-01T11:13:58Z,42.258365,-70.777238
2024-08-01T11:14:15Z,42.258282,-70.777147
2024-08-01T11:14:33Z,42.258235,-70.777047
2024-08-01T11:14:50Z,42.258197,-70.776970
2024-08-01T11:15:06Z,42.258173,-70.776880
2024-08-01T11:15:23Z,42.258097,-70.776660
2024-08-01T11:15:43Z,42.258003,-70.776460
2024-08-01T11:16:00Z,42.257915,-70.776345
2024-08-01T11:16:16Z,42.257838,-70.776242
2024-08-01T11:16:33Z,42.257775,-70.776175
2024-08-01T11:16:50Z,42.257742,-70.776123
2024-08-01T11:17:06Z,42.257685,-70.776123
2024-08-01T11:17:23Z,42.257650,-70.776145
2024-08-01T11:17:41Z,42.257580,-70.776167
2024-08-01T11:17:58Z,42.257573,-70.776393
2024-08-01T11:18:15Z,42.257738,-70.776412
2024-08-01T11:18:31Z,42.257785,-70.776307
2024-08-01T11:18:49Z,42.257785,-70.776150
2024-08-01T11:19:06Z,42.257727,-70.775990
2024-08-01T11:19:23Z,42.257620,-70.775867
2024-08-01T11:19:40Z,42.257542,-70.775777
2024-08-01T11:19:56Z,42.257467,-70.775702
2024-08-01T11:20:13Z,42.257325,-70.775637
2024-08-01T11:20:30Z,42.257277,-70.775882
2024-08-01T11:20:48Z,42.257405,-70.776025
2024-08-01T11:20:58Z,42.257480,-70.775995
2024-08-01T11:21:15Z,42.257523,-70.775943
