2024-09-02T11:43:07Z,42.266068,-70.749082
2024-09-02T11:43:23Z,42.266038,-70.749102
2024-09-02T11:43:40Z,42.266015,-70.749233
2024-09-02T11:43:57Z,42.266078,-70.749373
2024-09-02T11:44:13Z,42.266110,-70.749458
2024-09-02T11:44:30Z,42.266102,-70.749518
2024-09-02T11:44:47Z,42.266167,-70.749667
2024-09-02T11:45:05Z,42.266168,-70.749727
2024-09-02T11:45:22Z,42.266132,-70.749743
2024-09-02T11:45:38Z,42.266168,-70.749868
2024-09-02T11:45:55Z,42.266163,-70.749927
2024-09-02T11:46:13Z,42.266123,-70.749950
2024-09-02T11:46:30Z,42.266112,-70.750038
2024-09-02T11:46:47Z,42.266135,-70.750130
2024-09-02T11:47:03Z,42.266103,-70.750160
2024-09-02T11:47:21Z,42.266050,-70.750177
2024-09-02T11:47:38Z,42.265983,-70.750172
2024-09-02T11:47:55Z,42.265958,-70.750288
2024-09-02T11:48:12Z,42.266280,-70.750460
2024-09-02T11:48:28Z,42.266683,-70.750537
2024-09-02T11:48:45Z,42.267183,-70.750178
2024-09-02T11:49:02Z,42.266952,-70.749393
2024-09-02T11:49:20Z,42.266587,-70.748717
2024-09-02T11:49:38Z,42.265950,-70.748673
2024-09-02T11:49:55Z,42.265562,-70.748100
2024-09-02T11:50:13Z,42.265347,-70.747245
2024-09-02T11:50:30Z,42.265183,-70.746220
2024-09-02T11:50:40Z,42.265098,-70.745608
2024-09-02T11:50:57Z,42.265208,-70.744557
2024-09-02T11:51:13Z,42.265495,-70.743672
2024-09-02T11:51:30Z,42.265648,-70.742667
2024-09-02T11:51:40Z,42.265467,-70.742143
2024-09-02T11:51:57Z,42.265693,-70.741778
2024-09-02T11:52:13Z,42.265817,-70.741885
2024-09-02T11:52:30Z,42.265805,-70.741953
2024-09-02T11:52:48Z,42.265772,-70.742003
2024-09-02T11:53:05Z,42.265743,-70.742048
2024-09-02T11:53:22Z,42.265728,-70.742122
2024-09-02T11:53:40Z,42.265800,-70.742377
2024-09-02T11:53:57Z,42.265825,-70.742493
2024-09-02T11:54:13Z,42.265823,-70.742568
2024-09-02T11:54:30Z,42.265807,-70.742622
2024-09-02T11:54:47Z,42.265882,-70.742823
2024-09-02T11:55:03Z,42.265960,-70.742932
2024-09-02T11:55:21Z,42.265967,-70.742988
2024-09-02T11:55:38Z,42.265927,-70.743022
2024-09-02T11:55:56Z,42.266002,-70.743203
2024-09-02T11:56:13Z,42.266040,-70.743248
2024-09-02T11:56:30Z,42.266080,-70.743307
2024-09-02T11:56:47Z,42.266195,-70.743433
2024-09-02T11:57:03Z,42.266197,-70.743507
2024-09-02T11:57:20Z,42.266173,-70.743555
2024-09-02T11:57:37Z,42.266155,-70.743637
2024-09-02T11:57:53Z,42.266242,-70.743770
2024-09-02T11:58:11Z,42.266258,-70.743825
2024-09-02T11:58:28Z,42.266243,-70.743865
2024-09-02T11:58:45Z,42.266258,-70.743972
2024-09-02T11:59:02Z,42.266320,-70.744065
2024-09-02T11:59:20Z,42.266330,-70.744115
2024-09-02T11:59:37Z,42.266317,-70.744150
2024-09-02T11:59:53Z,42.266403,-70.744303
2024-09-02T12:00:10Z,42.266463,-70.744370
2024-09-02T12:00:30Z,42.266455,-70.744415
2024-09-02T12:00:47Z,42.266443,-70.744457
2024-09-02T12:01:03Z,42.266422,-70.744490
2024-09-02T12:01:20Z,42.266363,-70.744487
2024-09-02T12:01:38Z,42.266323,-70.744537
2024-09-02T12:01:55Z,42.266350,-70.744665
2024-09-02T12:02:12Z,42.266308,-70.744703
2024-09-02T12:02:30Z,42.266265,-70.744717
2024-09-02T12:02:47Z,42.266233,-70.744805
2024-09-02T12:03:03Z,42.266230,-70.744863
2024-09-02T12:03:20Z,42.266355,-70.744910
2024-09-02T12:03:38Z,42.266668,-70.744537
2024-09-02T12:03:55Z,42.267035,-70.743997
2024-09-02T12:04:12Z,42.267413,-70.743043
2024-09-02T12:04:28Z,42.267845,-70.742170
2024-09-02T12:04:47Z,42.268487,-70.741238
2024-09-02T12:05:03Z,42.268992,-70.740402
2024-09-02T12:05:20Z,42.269417,-70.739355
2024-09-02T12:05:30Z,42.269685,-70.738770
2024-09-02T12:05:48Z,42.270243,-70.737785
2024-09-02T12:06:05Z,42.270938,-70.737022
2024-09-02T12:06:22Z,42.271618,-70.736248
2024-09-02T12:06:38Z,42.271998,-70.735248
2024-09-02T12:06:48Z,42.272210,-70.734610
2024-09-02T12:07:05Z,42.272583,-70.733528
2024-09-02T12:07:22Z,42.272908,-70.732453
2024-09-02T12:07:38Z,42.273278,-70.731425
2024-09-02T12:07:56Z,42.273228,-70.730282
2024-09-02T12:08:13Z,42.273528,-70.729400
2024-09-02T12:08:30Z,42.274152,-70.728745
2024-09-02T12:08:47Z,42.274052,-70.727900
2024-09-02T12:09:05Z,42.273760,-70.727212
2024-09-02T12:09:23Z,42.273563,-70.726745
2024-09-02T12:09:40Z,42.273348,-70.726130
2024-09-02T12:09:57Z,42.273117,-70.725408
2024-09-02T12:10:13Z,42.273000,-70.724700
2024-09-02T12:10:31Z,42.272813,-70.723925
2024-09-02T12:10:48Z,42.272543,-70.724640
2024-09-02T12:10:58Z,42.272700,-70.725342
2024-09-02T12:11:15Z,42.273038,-70.726590
2024-09-02T12:11:32Z,42.273422,-70.727822
2024-09-02T12:11:48Z,42.273718,-70.728953
2024-09-02T12:11:58Z,42.273828,-70.729580
2024-09-02T12:12:15Z,42.273953,-70.730358
2024-09-02T12:12:32Z,42.274123,-70.730580
2024-09-02T12:12:48Z,42.274103,-70.730618
2024-09-02T12:13:06Z,42.274195,-70.730798
2024-09-02T12:13:23Z,42.274205,-70.730877
2024-09-02T12:13:40Z,42.274172,-70.730910
2024-09-02T12:13:57Z,42.274098,-70.730907
2024-09-02T12:14:15Z,42.274065,-70.730998
2024-09-02T12:14:32Z,42.274080,-70.731117
2024-09-02T12:14:48Z,42.274123,-70.731220
2024-09-02T12:15:05Z,42.274123,-70.731277
2024-09-02T12:15:22Z,42.274082,-70.731308
2024-09-02T12:15:40Z,42.274177,-70.731437
2024-09-02T12:15:57Z,42.274215,-70.731492
2024-09-02T12:16:15Z,42.274225,-70.731532
2024-09-02T12:16:32Z,42.274173,-70.731550
2024-09-02T12:16:48Z,42.274117,-70.731542
2024-09-02T12:17:05Z,42.274142,-70.731667
2024-09-02T12:17:23Z,42.274197,-70.731757
2024-09-02T12:17:40Z,42.274215,-70.731815
2024-09-02T12:17:57Z,42.274227,-70.731882
2024-09-02T12:18:13Z,42.274360,-70.732020
2024-09-02T12:18:23Z,42.274390,-70.732075
2024-09-02T12:18:40Z,42.274373,-70.732147
2024-09-02T12:18:57Z,42.274363,-70.732198
2024-09-02T12:19:13Z,42.274372,-70.732288
2024-09-02T12:19:31Z,42.274493,-70.732423
2024-09-02T12:19:48Z,42.274528,-70.732478
2024-09-02T12:20:05Z,42.274518,-70.732492
2024-09-02T12:20:23Z,42.274488,-70.732490
2024-09-02T12:20:41Z,42.274505,-70.732563
2024-09-02T12:20:58Z,42.274533,-70.732600
2024-09-02T12:21:15Z,42.274552,-70.732633
2024-09-02T12:21:32Z,42.274555,-70.732657
2024-09-02T12:21:48Z,42.274663,-70.732682
2024-09-02T12:22:05Z,42.274720,-70.732707
2024-09-02T12:22:22Z,42.274732,-70.732725
2024-09-02T12:22:40Z,42.274782,-70.732732
2024-09-02T12:22:57Z,42.274803,-70.732775
2024-09-02T12:23:13Z,42.274785,-70.732820
2024-09-02T12:23:30Z,42.274775,-70.732903
2024-09-02T12:23:40Z,42.274798,-70.732973
2024-09-02T12:23:57Z,42.274773,-70.733033
2024-09-02T12:24:13Z,42.274722,-70.733048
2024-09-02T12:24:30Z,42.274680,-70.733060
2024-09-02T12:24:48Z,42.274710,-70.733195
2024-09-02T12:25:05Z,42.274698,-70.733257
2024-09-02T12:25:22Z,42.274662,-70.733298
2024-09-02T12:25:38Z,42.274607,-70.733313
2024-09-02T12:25:50Z,42.274567,-70.733318
2024-09-02T12:26:07Z,42.274605,-70.733467
2024-09-02T12:26:23Z,42.275138,-70.733397
2024-09-02T12:26:40Z,42.275662,-70.732940
2024-09-02T12:26:57Z,42.275175,-70.732670
2024-09-02T12:27:13Z,42.274883,-70.732395
2024-09-02T12:27:30Z,42.274645,-70.731868
2024-09-02T12:27:47Z,42.274322,-70.731190
2024-09-02T12:28:05Z,42.273943,-70.730482
2024-09-02T12:28:22Z,42.273647,-70.729785
2024-09-02T12:28:38Z,42.273247,-70.729257
2024-09-02T12:28:55Z,42.273373,-70.728672
2024-09-02T12:29:05Z,42.273670,-70.728710
2024-09-02T12:29:22Z,42.273968,-70.729363
2024-09-02T12:29:40Z,42.274363,-70.729837
2024-09-02T12:29:57Z,42.274913,-70.729917
2024-09-02T12:30:15Z,42.275510,-70.730147
2024-09-02T12:30:32Z,42.276048,-70.730417
2024-09-02T12:30:50Z,42.276638,-70.730707
2024-09-02T12:31:08Z,42.277210,-70.730987
2024-09-02T12:31:25Z,42.277748,-70.731258
2024-09-02T12:31:42Z,42.278272,-70.731542
2024-09-02T12:31:58Z,42.278678,-70.731667
2024-09-02T12:32:17Z,42.278328,-70.731647
2024-09-02T12:32:33Z,42.278270,-70.732275
2024-09-02T12:32:50Z,42.278362,-70.732053
2024-09-02T12:33:07Z,42.278190,-70.732063
2024-09-02T12:33:25Z,42.278187,-70.732295
2024-09-02T12:33:42Z,42.278317,-70.732507
2024-09-02T12:33:58Z,42.278370,-70.732603
2024-09-02T12:34:16Z,42.278422,-70.732670
2024-09-02T12:34:33Z,42.278427,-70.732713
2024-09-02T12:34:50Z,42.278393,-70.732750
2024-09-02T12:35:07Z,42.278423,-70.732860
2024-09-02T12:35:25Z,42.278477,-70.732927
2024-09-02T12:35:42Z,42.278482,-70.732953
2024-09-02T12:36:00Z,42.278642,-70.732995
2024-09-02T12:36:17Z,42.278750,-70.733127
2024-09-02T12:36:33Z,42.278757,-70.733222
2024-09-02T12:36:50Z,42.278740,-70.733253
2024-09-02T12:37:07Z,42.278710,-70.733298
2024-09-02T12:37:23Z,42.278795,-70.733403
2024-09-02T12:37:40Z,42.278815,-70.733477
2024-09-02T12:37:57Z,42.278895,-70.733603
2024-09-02T12:38:13Z,42.278935,-70.733685
2024-09-02T12:38:30Z,42.278922,-70.733765
2024-09-02T12:38:47Z,42.279043,-70.733953
2024-09-02T12:39:03Z,42.279107,-70.734062
2024-09-02T12:39:20Z,42.279117,-70.734115
2024-09-02T12:39:38Z,42.279098,-70.734177
2024-09-02T12:39:55Z,42.279143,-70.734322
2024-09-02T12:40:12Z,42.279140,-70.734378
2024-09-02T12:40:28Z,42.279112,-70.734422
2024-09-02T12:40:45Z,42.279062,-70.734470
2024-09-02T12:40:55Z,42.279103,-70.734570
2024-09-02T12:41:12Z,42.279165,-70.734657
2024-09-02T12:41:28Z,42.279165,-70.734698
2024-09-02T12:41:46Z,42.279193,-70.734798
2024-09-02T12:42:03Z,42.279212,-70.734873
2024-09-02T12:42:20Z,42.279187,-70.734923
2024-09-02T12:42:37Z,42.279155,-70.734962
2024-09-02T12:42:55Z,42.279138,-70.735035
2024-09-02T12:43:12Z,42.279145,-70.735140
2024-09-02T12:43:28Z,42.279123,-70.735180
2024-09-02T12:43:45Z,42.279080,-70.735202
2024-09-02T12:44:03Z,42.279175,-70.735397
2024-09-02T12:44:20Z,42.279467,-70.734990
2024-09-02T12:44:37Z,42.278957,-70.734695
2024-09-02T12:44:53Z,42.278372,-70.735178
2024-09-02T12:45:10Z,42.278735,-70.735398
2024-09-02T12:45:27Z,42.278460,-70.734852
2024-09-02T12:45:43Z,42.278130,-70.734323
2024-09-02T12:46:01Z,42.277798,-70.733627
2024-09-02T12:46:18Z,42.277528,-70.732935
2024-09-02T12:46:35Z,42.277612,-70.732295
2024-09-02T12:46:52Z,42.277305,-70.732015
2024-09-02T12:47:08Z,42.276763,-70.732385
2024-09-02T12:47:18Z,42.276405,-70.732547
2024-09-02T12:47:35Z,42.275958,-70.733118
2024-09-02T12:47:52Z,42.275515,-70.733715
2024-09-02T12:48:08Z,42.275133,-70.734318
2024-09-02T12:48:25Z,42.274720,-70.734938
2024-09-02T12:48:42Z,42.274292,-70.735523
2024-09-02T12:48:58Z,42.273898,-70.736098
2024-09-02T12:49:15Z,42.273507,-70.736722
2024-09-02T12:49:33Z,42.273077,-70.737380
2024-09-02T12:49:43Z,42.272777,-70.737763
2024-09-02T12:50:00Z,42.272490,-70.738507
2024-09-02T12:50:17Z,42.272747,-70.738157
2024-09-02T12:50:35Z,42.272857,-70.738008
2024-09-02T12:50:52Z,42.272882,-70.737980
2024-09-02T12:51:10Z,42.272945,-70.737917
2024-09-02T12:51:27Z,42.272935,-70.737830
2024-09-02T12:51:43Z,42.272922,-70.737772
2024-09-02T12:52:00Z,42.272895,-70.737732
2024-09-02T12:52:17Z,42.272882,-70.737673
2024-09-02T12:52:33Z,42.272867,-70.737627
2024-09-02T12:52:52Z,42.272890,-70.737425
2024-09-02T12:53:08Z,42.272833,-70.737260
2024-09-02T12:53:25Z,42.272792,-70.737192
2024-09-02T12:53:43Z,42.272757,-70.737165
2024-09-02T12:54:00Z,42.272717,-70.737135
2024-09-02T12:54:17Z,42.272685,-70.737102
2024-09-02T12:54:33Z,42.272668,-70.737023
2024-09-02T12:54:52Z,42.272680,-70.736732
2024-09-02T12:55:08Z,42.272640,-70.736593
2024-09-02T12:55:25Z,42.272622,-70.736538
2024-09-02T12:55:42Z,42.272573,-70.736488
2024-09-02T12:56:00Z,42.272530,-70.736460
2024-09-02T12:56:18Z,42.272483,-70.736437
2024-09-02T12:56:35Z,42.272457,-70.736375
2024-09-02T12:56:53Z,42.272477,-70.736185
2024-09-02T12:57:10Z,42.272467,-70.736067
2024-09-02T12:57:27Z,42.272443,-70.736003
2024-09-02T12:57:43Z,42.272417,-70.735932
2024-09-02T12:58:02Z,42.272412,-70.735740
2024-09-02T12:58:18Z,42.272390,-70.735638
2024-09-02T12:58:35Z,42.272362,-70.735597
2024-09-02T12:58:52Z,42.272325,-70.735573
2024-09-02T12:59:10Z,42.272272,-70.735572
2024-09-02T12:59:27Z,42.272260,-70.735517
2024-09-02T12:59:45Z,42.272237,-70.735503
