2024-09-12T16:53:43Z,42.282453,-70.652327
2024-09-12T16:54:23Z,42.282327,-70.652107
2024-09-12T16:54:23Z,42.282327,-70.652107***{"dl_lat": 42.282453333333336, "dl_lon": -70.65232666666667, "dl_utc_tg": "2024-09-12 16:53:43", "dl_speed": "1.63", "dl_filename": "2305709_cfa_20240912_105832.lid", "dl_vessel": "Phyliss_P"}
2024-09-12T16:54:23Z,42.282327,-70.652107***{"dl_lat": 42.282453333333336, "dl_lon": -70.65232666666667, "dl_utc_tg": "2024-09-12 16:53:43", "dl_speed": "1.63", "dl_filename": "2305709_cfa_20240912_105832.gps", "dl_vessel": "Phyliss_P"}
2024-09-12T16:54:40Z,42.282282,-70.651958
2024-09-12T16:54:57Z,42.282235,-70.651833
2024-09-12T16:55:14Z,42.282235,-70.651752
2024-09-12T16:55:30Z,42.282110,-70.651507
2024-09-12T16:55:47Z,42.282027,-70.651357
2024-09-12T16:56:04Z,42.281985,-70.651287
2024-09-12T16:56:20Z,42.281965,-70.651232
2024-09-12T16:56:37Z,42.281942,-70.651042
2024-09-12T16:56:54Z,42.281878,-70.650902
2024-09-12T16:57:10Z,42.281797,-70.650662
2024-09-12T16:57:27Z,42.281738,-70.650497
2024-09-12T16:57:44Z,42.281715,-70.650420
2024-09-12T16:58:00Z,42.281697,-70.650380
2024-09-12T16:58:17Z,42.281667,-70.650330
2024-09-12T16:58:34Z,42.281617,-70.650242
2024-09-12T16:58:50Z,42.281557,-70.650093
2024-09-12T16:59:00Z,42.281515,-70.650005
2024-09-12T16:59:17Z,42.281453,-70.649873
2024-09-12T16:59:34Z,42.281388,-70.649723
2024-09-12T16:59:50Z,42.281338,-70.649628
2024-09-12T17:00:07Z,42.281280,-70.649493
2024-09-12T17:00:24Z,42.281247,-70.649410
2024-09-12T17:00:40Z,42.281223,-70.649380
2024-09-12T17:00:57Z,42.281217,-70.649240
2024-09-12T17:01:14Z,42.281138,-70.649008
2024-09-12T17:01:30Z,42.281133,-70.648918
2024-09-12T17:01:47Z,42.281140,-70.648865
2024-09-12T17:02:04Z,42.281165,-70.648807
2024-09-12T17:02:20Z,42.281112,-70.648677
2024-09-12T17:02:37Z,42.281068,-70.648603
2024-09-12T17:02:54Z,42.281092,-70.648540
2024-09-12T17:03:10Z,42.281095,-70.648400
2024-09-12T17:03:27Z,42.281073,-70.648300
2024-09-12T17:03:45Z,42.281093,-70.648257
2024-09-12T17:04:03Z,42.281107,-70.648215
2024-09-12T17:04:20Z,42.281083,-70.648138
2024-09-12T17:04:37Z,42.281047,-70.648078
2024-09-12T17:04:54Z,42.281053,-70.648058
2024-09-12T17:05:10Z,42.281072,-70.648052
2024-09-12T17:05:27Z,42.281115,-70.648077
2024-09-12T17:05:44Z,42.281167,-70.648062
2024-09-12T17:06:00Z,42.281203,-70.648095
2024-09-12T17:06:17Z,42.281258,-70.648113
2024-09-12T17:06:34Z,42.281297,-70.648172
2024-09-12T17:06:50Z,42.281377,-70.648190
2024-09-12T17:07:07Z,42.281452,-70.648155
2024-09-12T17:07:24Z,42.281493,-70.648097
2024-09-12T17:07:40Z,42.281490,-70.648053
2024-09-12T17:07:57Z,42.281222,-70.647482
2024-09-12T17:08:14Z,42.281247,-70.646625
2024-09-12T17:08:30Z,42.281710,-70.645902
2024-09-12T17:08:47Z,42.282160,-70.645017
2024-09-12T17:09:05Z,42.282083,-70.644103
2024-09-12T17:09:22Z,42.281653,-70.643322
2024-09-12T17:09:40Z,42.281188,-70.642487
2024-09-12T17:09:57Z,42.280675,-70.642048
2024-09-12T17:10:14Z,42.280742,-70.642682
2024-09-12T17:10:30Z,42.281138,-70.643347
2024-09-12T17:10:47Z,42.281518,-70.644115
2024-09-12T17:11:04Z,42.281857,-70.644892
2024-09-12T17:11:20Z,42.282143,-70.645565
2024-09-12T17:11:37Z,42.282490,-70.646317
2024-09-12T17:11:54Z,42.282935,-70.646985
2024-09-12T17:12:10Z,42.283350,-70.647605
2024-09-12T17:12:27Z,42.283735,-70.648343
2024-09-12T17:12:44Z,42.283963,-70.649152
2024-09-12T17:13:00Z,42.283850,-70.649963
