2024-08-27T10:59:34Z,42.258703,-70.776927
2024-08-27T10:59:51Z,42.258385,-70.777322
2024-08-27T11:00:07Z,42.258275,-70.777343
2024-08-27T11:00:24Z,42.258290,-70.777340
2024-08-27T11:00:42Z,42.258237,-70.777235
2024-08-27T11:00:59Z,42.258247,-70.777083
2024-08-27T11:01:16Z,42.258263,-70.776938
2024-08-27T11:01:32Z,42.258260,-70.776795
2024-08-27T11:01:50Z,42.258235,-70.776670
2024-08-27T11:02:07Z,42.258207,-70.776593
2024-08-27T11:02:24Z,42.258197,-70.776493
2024-08-27T11:02:41Z,42.258195,-70.776340
2024-08-27T11:02:59Z,42.258172,-70.776177
2024-08-27T11:03:17Z,42.258137,-70.775962
2024-08-27T11:03:34Z,42.258092,-70.775783
2024-08-27T11:03:51Z,42.258037,-70.775615
2024-08-27T11:04:07Z,42.257953,-70.775420
2024-08-27T11:04:24Z,42.257822,-70.775193
2024-08-27T11:04:41Z,42.257742,-70.775027
2024-08-27T11:04:57Z,42.257682,-70.774920
2024-08-27T11:05:07Z,42.257658,-70.774862
2024-08-27T11:05:24Z,42.257597,-70.774812
2024-08-27T11:05:41Z,42.257547,-70.774755
2024-08-27T11:05:57Z,42.257515,-70.774708
2024-08-27T11:06:07Z,42.257495,-70.774683
2024-08-27T11:06:24Z,42.257472,-70.774647
2024-08-27T11:06:41Z,42.257418,-70.774540
2024-08-27T11:06:57Z,42.257213,-70.774690
2024-08-27T11:07:16Z,42.257557,-70.775245
2024-08-27T11:07:32Z,42.257820,-70.775845
2024-08-27T11:07:49Z,42.258090,-70.776495
2024-08-27T11:08:06Z,42.258382,-70.777152
2024-08-27T11:08:24Z,42.258862,-70.777423
2024-08-27T11:08:41Z,42.259273,-70.776648
2024-08-27T11:08:57Z,42.259482,-70.775770
2024-08-27T11:09:14Z,42.259730,-70.774850
2024-08-27T11:09:32Z,42.260018,-70.773903
2024-08-27T11:09:49Z,42.260257,-70.772967
2024-08-27T11:10:06Z,42.260307,-70.771873
2024-08-27T11:10:22Z,42.260303,-70.770573
2024-08-27T11:10:41Z,42.260532,-70.769012
2024-08-27T11:10:57Z,42.260813,-70.767735
2024-08-27T11:11:14Z,42.261138,-70.766395
2024-08-27T11:11:32Z,42.261410,-70.764957
2024-08-27T11:11:49Z,42.261630,-70.763603
2024-08-27T11:12:06Z,42.261872,-70.762280
2024-08-27T11:12:22Z,42.262150,-70.761112
2024-08-27T11:12:40Z,42.262540,-70.759872
2024-08-27T11:12:57Z,42.262773,-70.758710
2024-08-27T11:13:07Z,42.262620,-70.758138
2024-08-27T11:13:26Z,42.262212,-70.758333
2024-08-27T11:13:42Z,42.262327,-70.758517
2024-08-27T11:13:59Z,42.262355,-70.758178
2024-08-27T11:14:16Z,42.262258,-70.757923
2024-08-27T11:14:32Z,42.262190,-70.757785
2024-08-27T11:14:49Z,42.262130,-70.757730
2024-08-27T11:15:06Z,42.262118,-70.757712
2024-08-27T11:15:22Z,42.262073,-70.757647
2024-08-27T11:15:39Z,42.262047,-70.757607
2024-08-27T11:15:56Z,42.262047,-70.757597
2024-08-27T11:16:12Z,42.262043,-70.757460
2024-08-27T11:16:29Z,42.262030,-70.757262
2024-08-27T11:16:46Z,42.262018,-70.757083
2024-08-27T11:17:02Z,42.262013,-70.756945
2024-08-27T11:17:19Z,42.261988,-70.756790
2024-08-27T11:17:36Z,42.261938,-70.756657
2024-08-27T11:17:52Z,42.261900,-70.756510
2024-08-27T11:18:10Z,42.261862,-70.756328
2024-08-27T11:18:27Z,42.261825,-70.756180
2024-08-27T11:18:44Z,42.261777,-70.756052
2024-08-27T11:19:01Z,42.261692,-70.755817
2024-08-27T11:19:19Z,42.261662,-70.755635
2024-08-27T11:19:36Z,42.261642,-70.755565
2024-08-27T11:19:52Z,42.261617,-70.755502
2024-08-27T11:20:09Z,42.261578,-70.755467
2024-08-27T11:20:27Z,42.261555,-70.755450
2024-08-27T11:20:44Z,42.261557,-70.755430
2024-08-27T11:21:01Z,42.261483,-70.755420
2024-08-27T11:21:17Z,42.261377,-70.755705
2024-08-27T11:21:34Z,42.261575,-70.756192
2024-08-27T11:21:51Z,42.261802,-70.756883
2024-08-27T11:22:07Z,42.261927,-70.757550
2024-08-27T11:22:24Z,42.262073,-70.758278
2024-08-27T11:22:42Z,42.262325,-70.758987
2024-08-27T11:22:59Z,42.262810,-70.758762
2024-08-27T11:23:17Z,42.262940,-70.757735
2024-08-27T11:23:27Z,42.262880,-70.757117
2024-08-27T11:23:45Z,42.262922,-70.756000
2024-08-27T11:24:02Z,42.262608,-70.755580
2024-08-27T11:24:19Z,42.262465,-70.755765
2024-08-27T11:24:36Z,42.262452,-70.755893
2024-08-27T11:24:54Z,42.262492,-70.755947
2024-08-27T11:25:11Z,42.262528,-70.755957
2024-08-27T11:25:27Z,42.262555,-70.755962
2024-08-27T11:25:44Z,42.262580,-70.755958
2024-08-27T11:26:02Z,42.262640,-70.755913
2024-08-27T11:26:19Z,42.262673,-70.755627
2024-08-27T11:26:36Z,42.262627,-70.755348
2024-08-27T11:26:52Z,42.262573,-70.755145
2024-08-27T11:27:11Z,42.262525,-70.754960
2024-08-27T11:27:27Z,42.262507,-70.754845
2024-08-27T11:27:44Z,42.262482,-70.754707
2024-08-27T11:28:01Z,42.262445,-70.754552
2024-08-27T11:28:19Z,42.262395,-70.754372
2024-08-27T11:28:37Z,42.262300,-70.754175
2024-08-27T11:28:54Z,42.262228,-70.754025
2024-08-27T11:29:12Z,42.262182,-70.753912
2024-08-27T11:29:29Z,42.262148,-70.753812
2024-08-27T11:29:46Z,42.262132,-70.753692
2024-08-27T11:30:02Z,42.262102,-70.753528
2024-08-27T11:30:20Z,42.262073,-70.753388
2024-08-27T11:30:37Z,42.262047,-70.753283
2024-08-27T11:30:54Z,42.262010,-70.753187
2024-08-27T11:31:11Z,42.261968,-70.753127
2024-08-27T11:31:29Z,42.261938,-70.753070
2024-08-27T11:31:46Z,42.261925,-70.753027
2024-08-27T11:32:02Z,42.261923,-70.752988
2024-08-27T11:32:20Z,42.261920,-70.752950
2024-08-27T11:32:37Z,42.261902,-70.752470
2024-08-27T11:32:54Z,42.261715,-70.752327
2024-08-27T11:33:12Z,42.261850,-70.752827
2024-08-27T11:33:30Z,42.262127,-70.753483
2024-08-27T11:33:47Z,42.262393,-70.754233
2024-08-27T11:34:04Z,42.262658,-70.754958
2024-08-27T11:34:21Z,42.262940,-70.755648
2024-08-27T11:34:37Z,42.262690,-70.756047
2024-08-27T11:34:54Z,42.262373,-70.755235
2024-08-27T11:35:11Z,42.262130,-70.753860
2024-08-27T11:35:29Z,42.261858,-70.751923
2024-08-27T11:35:46Z,42.261527,-70.750102
2024-08-27T11:36:02Z,42.261232,-70.748403
2024-08-27T11:36:19Z,42.260997,-70.746585
2024-08-27T11:36:37Z,42.260543,-70.744763
2024-08-27T11:36:54Z,42.260145,-70.743325
2024-08-27T11:37:11Z,42.259832,-70.742007
2024-08-27T11:37:27Z,42.259690,-70.741137
2024-08-27T11:37:37Z,42.259590,-70.740758
2024-08-27T11:37:54Z,42.259465,-70.740992
2024-08-27T11:38:11Z,42.259662,-70.740872
2024-08-27T11:38:27Z,42.259588,-70.740628
2024-08-27T11:38:42Z,42.259547,-70.740475
2024-08-27T11:38:59Z,42.259502,-70.740348
2024-08-27T11:39:16Z,42.259443,-70.740270
2024-08-27T11:39:32Z,42.259412,-70.740227
2024-08-27T11:39:50Z,42.259363,-70.740162
2024-08-27T11:40:07Z,42.259340,-70.740088
2024-08-27T11:40:24Z,42.259280,-70.739905
2024-08-27T11:40:41Z,42.259222,-70.739770
2024-08-27T11:40:59Z,42.259155,-70.739682
2024-08-27T11:41:16Z,42.259117,-70.739597
2024-08-27T11:41:32Z,42.259043,-70.739428
2024-08-27T11:41:49Z,42.258987,-70.739285
2024-08-27T11:42:07Z,42.258945,-70.739168
2024-08-27T11:42:24Z,42.258917,-70.739088
2024-08-27T11:42:41Z,42.258913,-70.739012
2024-08-27T11:42:57Z,42.258905,-70.738938
2024-08-27T11:43:07Z,42.258893,-70.738902
2024-08-27T11:43:26Z,42.258882,-70.738835
2024-08-27T11:43:44Z,42.258873,-70.738783
2024-08-27T11:44:01Z,42.258847,-70.738653
2024-08-27T11:44:19Z,42.258820,-70.738562
2024-08-27T11:44:36Z,42.258802,-70.738475
2024-08-27T11:44:52Z,42.258792,-70.738417
2024-08-27T11:45:09Z,42.258785,-70.738392
2024-08-27T11:45:27Z,42.258785,-70.738390
2024-08-27T11:45:44Z,42.258782,-70.738383
2024-08-27T11:46:01Z,42.258778,-70.738348
2024-08-27T11:46:17Z,42.258783,-70.738303
2024-08-27T11:46:34Z,42.258745,-70.738095
2024-08-27T11:46:51Z,42.258352,-70.738298
2024-08-27T11:47:07Z,42.258663,-70.738870
2024-08-27T11:47:24Z,42.258990,-70.739555
2024-08-27T11:47:42Z,42.259328,-70.740292
2024-08-27T11:47:59Z,42.259628,-70.740982
2024-08-27T11:48:16Z,42.259385,-70.741350
2024-08-27T11:48:32Z,42.258800,-70.740740
2024-08-27T11:48:50Z,42.258170,-70.739920
2024-08-27T11:49:07Z,42.257615,-70.738982
2024-08-27T11:49:24Z,42.257238,-70.738067
2024-08-27T11:49:42Z,42.256940,-70.738153
2024-08-27T11:49:59Z,42.257143,-70.738258
2024-08-27T11:50:16Z,42.257037,-70.737923
2024-08-27T11:50:32Z,42.256910,-70.737773
2024-08-27T11:50:50Z,42.256892,-70.737635
2024-08-27T11:51:07Z,42.256830,-70.737542
2024-08-27T11:51:24Z,42.256797,-70.737480
2024-08-27T11:51:41Z,42.256757,-70.737427
2024-08-27T11:51:59Z,42.256733,-70.737368
2024-08-27T11:52:16Z,42.256720,-70.737297
2024-08-27T11:52:32Z,42.256728,-70.737223
2024-08-27T11:52:49Z,42.256708,-70.737102
2024-08-27T11:53:07Z,42.256678,-70.736992
2024-08-27T11:53:26Z,42.256605,-70.736785
2024-08-27T11:53:42Z,42.256558,-70.736643
2024-08-27T11:53:52Z,42.256540,-70.736570
2024-08-27T11:54:09Z,42.256522,-70.736487
2024-08-27T11:54:26Z,42.256468,-70.736413
2024-08-27T11:54:42Z,42.256450,-70.736348
2024-08-27T11:54:59Z,42.256390,-70.736242
2024-08-27T11:55:17Z,42.256325,-70.736130
2024-08-27T11:55:34Z,42.256290,-70.736020
2024-08-27T11:55:51Z,42.256208,-70.735907
2024-08-27T11:56:07Z,42.256175,-70.735820
2024-08-27T11:56:26Z,42.256118,-70.735713
2024-08-27T11:56:42Z,42.256062,-70.735593
2024-08-27T11:56:59Z,42.256017,-70.735452
2024-08-27T11:57:16Z,42.255953,-70.735342
2024-08-27T11:57:34Z,42.255913,-70.735272
2024-08-27T11:57:51Z,42.255890,-70.735222
2024-08-27T11:58:07Z,42.255875,-70.735175
2024-08-27T11:58:25Z,42.255840,-70.735137
2024-08-27T11:58:42Z,42.255822,-70.735108
2024-08-27T11:59:00Z,42.255722,-70.735392
2024-08-27T11:59:17Z,42.256090,-70.735905
2024-08-27T11:59:34Z,42.256330,-70.736573
2024-08-27T11:59:51Z,42.256585,-70.737223
2024-08-27T12:00:07Z,42.256835,-70.737853
2024-08-27T12:00:24Z,42.256988,-70.738532
2024-08-27T12:00:42Z,42.256455,-70.739165
2024-08-27T12:00:59Z,42.255790,-70.739860
2024-08-27T12:01:16Z,42.255338,-70.740838
2024-08-27T12:01:32Z,42.254812,-70.741572
2024-08-27T12:01:49Z,42.254128,-70.742185
2024-08-27T12:02:06Z,42.253652,-70.743013
2024-08-27T12:02:22Z,42.253315,-70.743663
2024-08-27T12:02:39Z,42.253063,-70.743913
2024-08-27T12:02:49Z,42.252953,-70.744010
2024-08-27T12:03:06Z,42.252945,-70.744350
2024-08-27T12:03:24Z,42.253055,-70.744060
2024-08-27T12:03:41Z,42.252975,-70.743920
2024-08-27T12:03:57Z,42.252980,-70.743913
2024-08-27T12:04:16Z,42.252995,-70.743910
2024-08-27T12:04:32Z,42.252990,-70.743877
2024-08-27T12:04:49Z,42.252990,-70.743815
2024-08-27T12:04:59Z,42.252995,-70.743752
2024-08-27T12:05:16Z,42.252995,-70.743613
2024-08-27T12:05:32Z,42.252987,-70.743423
2024-08-27T12:05:49Z,42.252972,-70.743277
2024-08-27T12:06:07Z,42.252943,-70.743152
2024-08-27T12:06:24Z,42.252892,-70.743033
2024-08-27T12:06:41Z,42.252875,-70.742962
2024-08-27T12:06:57Z,42.252850,-70.742805
2024-08-27T12:07:15Z,42.252768,-70.742647
2024-08-27T12:07:32Z,42.252723,-70.742525
2024-08-27T12:07:49Z,42.252692,-70.742428
2024-08-27T12:08:06Z,42.252658,-70.742335
2024-08-27T12:08:24Z,42.252642,-70.742248
2024-08-27T12:08:41Z,42.252593,-70.742103
2024-08-27T12:08:57Z,42.252560,-70.741983
2024-08-27T12:09:15Z,42.252527,-70.741890
2024-08-27T12:09:32Z,42.252468,-70.741833
2024-08-27T12:09:49Z,42.252408,-70.741777
2024-08-27T12:10:06Z,42.252400,-70.741750
2024-08-27T12:10:24Z,42.252383,-70.741713
2024-08-27T12:10:41Z,42.252345,-70.741647
2024-08-27T12:10:57Z,42.252295,-70.741540
2024-08-27T12:11:14Z,42.252265,-70.741458
2024-08-27T12:11:32Z,42.252240,-70.741402
2024-08-27T12:11:49Z,42.252227,-70.741377
2024-08-27T12:12:06Z,42.252192,-70.741312
2024-08-27T12:12:22Z,42.251983,-70.740848
2024-08-27T12:12:40Z,42.251723,-70.740927
2024-08-27T12:12:57Z,42.252005,-70.741465
2024-08-27T12:13:14Z,42.252295,-70.742102
2024-08-27T12:13:32Z,42.252573,-70.742807
2024-08-27T12:13:49Z,42.252862,-70.743438
2024-08-27T12:14:06Z,42.253108,-70.744083
2024-08-27T12:14:24Z,42.253050,-70.744963
2024-08-27T12:14:42Z,42.252892,-70.746068
2024-08-27T12:14:59Z,42.252918,-70.747118
2024-08-27T12:15:16Z,42.252952,-70.748155
2024-08-27T12:15:32Z,42.252958,-70.749102
2024-08-27T12:15:51Z,42.253145,-70.749812
2024-08-27T12:16:07Z,42.253288,-70.749868
2024-08-27T12:16:24Z,42.253220,-70.749900
2024-08-27T12:16:41Z,42.253163,-70.749933
2024-08-27T12:16:59Z,42.253180,-70.749797
2024-08-27T12:17:16Z,42.253185,-70.749520
2024-08-27T12:17:32Z,42.253147,-70.749275
2024-08-27T12:17:49Z,42.253090,-70.749088
2024-08-27T12:18:06Z,42.253050,-70.748982
2024-08-27T12:18:22Z,42.253022,-70.748882
2024-08-27T12:18:39Z,42.252960,-70.748775
2024-08-27T12:18:56Z,42.252885,-70.748595
2024-08-27T12:19:14Z,42.252812,-70.748420
2024-08-27T12:19:32Z,42.252742,-70.748293
2024-08-27T12:19:49Z,42.252707,-70.748195
2024-08-27T12:20:06Z,42.252657,-70.748060
2024-08-27T12:20:22Z,42.252632,-70.747970
2024-08-27T12:20:39Z,42.252603,-70.747873
2024-08-27T12:20:56Z,42.252492,-70.747655
2024-08-27T12:21:14Z,42.252377,-70.747498
2024-08-27T12:21:31Z,42.252112,-70.747505
2024-08-27T12:21:47Z,42.252183,-70.747865
2024-08-27T12:22:04Z,42.252313,-70.747693
2024-08-27T12:22:14Z,42.252323,-70.747588
2024-08-27T12:22:31Z,42.252290,-70.747413
2024-08-27T12:22:47Z,42.252232,-70.747162
2024-08-27T12:23:04Z,42.252162,-70.746977
2024-08-27T12:23:14Z,42.252132,-70.746927
2024-08-27T12:23:31Z,42.252052,-70.746860
2024-08-27T12:23:49Z,42.251863,-70.747135
2024-08-27T12:24:06Z,42.252007,-70.747633
2024-08-27T12:24:24Z,42.252170,-70.748358
2024-08-27T12:24:34Z,42.252295,-70.748763
2024-08-27T12:24:51Z,42.252573,-70.749408
2024-08-27T12:25:07Z,42.252847,-70.750008
2024-08-27T12:25:17Z,42.252963,-70.750392
2024-08-27T12:25:34Z,42.252502,-70.750997
2024-08-27T12:25:51Z,42.251582,-70.751093
2024-08-27T12:26:07Z,42.250697,-70.750937
2024-08-27T12:26:17Z,42.250162,-70.750838
2024-08-27T12:26:34Z,42.249250,-70.750685
2024-08-27T12:26:51Z,42.248412,-70.750822
2024-08-27T12:27:07Z,42.247810,-70.750855
2024-08-27T12:27:25Z,42.247638,-70.750532
2024-08-27T12:27:42Z,42.247632,-70.750462
2024-08-27T12:27:59Z,42.247622,-70.750427
2024-08-27T12:28:16Z,42.247575,-70.750305
2024-08-27T12:28:34Z,42.247532,-70.750125
2024-08-27T12:28:51Z,42.247438,-70.749985
2024-08-27T12:29:07Z,42.247357,-70.749920
2024-08-27T12:29:24Z,42.247278,-70.749863
2024-08-27T12:29:34Z,42.247238,-70.749813
2024-08-27T12:29:49Z,42.247207,-70.749728
2024-08-27T12:30:06Z,42.247112,-70.749538
2024-08-27T12:30:22Z,42.247022,-70.749428
2024-08-27T12:30:40Z,42.246953,-70.749333
2024-08-27T12:30:57Z,42.246917,-70.749278
2024-08-27T12:31:14Z,42.246897,-70.749228
2024-08-27T12:31:31Z,42.246852,-70.749152
2024-08-27T12:31:49Z,42.246755,-70.748985
2024-08-27T12:32:06Z,42.246663,-70.748857
2024-08-27T12:32:22Z,42.246595,-70.748760
2024-08-27T12:32:39Z,42.246542,-70.748688
2024-08-27T12:32:49Z,42.246510,-70.748643
2024-08-27T12:33:06Z,42.246472,-70.748555
2024-08-27T12:33:22Z,42.246427,-70.748475
2024-08-27T12:33:40Z,42.246350,-70.748380
2024-08-27T12:33:57Z,42.246317,-70.748317
2024-08-27T12:34:14Z,42.246277,-70.748270
2024-08-27T12:34:31Z,42.246272,-70.748273
2024-08-27T12:34:47Z,42.246140,-70.748275
2024-08-27T12:34:57Z,42.246092,-70.748422
2024-08-27T12:35:14Z,42.246140,-70.748548
2024-08-27T12:35:31Z,42.246190,-70.748578
2024-08-27T12:35:47Z,42.246215,-70.748565
2024-08-27T12:36:04Z,42.246205,-70.748530
2024-08-27T12:36:21Z,42.246237,-70.748492
2024-08-27T12:36:37Z,42.246248,-70.748463
2024-08-27T12:36:54Z,42.246265,-70.748425
2024-08-27T12:37:12Z,42.246278,-70.748233
2024-08-27T12:37:29Z,42.246162,-70.748132
2024-08-27T12:37:46Z,42.246105,-70.748145
2024-08-27T12:38:02Z,42.246047,-70.748158
2024-08-27T12:38:20Z,42.245993,-70.748195
2024-08-27T12:38:37Z,42.245975,-70.748237
2024-08-27T12:38:54Z,42.245952,-70.748227
2024-08-27T12:39:11Z,42.245790,-70.748352
2024-08-27T12:39:29Z,42.245448,-70.747900
2024-08-27T12:39:46Z,42.245695,-70.748082
2024-08-27T12:40:04Z,42.245942,-70.748498
2024-08-27T12:40:21Z,42.246405,-70.748850
2024-08-27T12:40:37Z,42.246873,-70.749305
2024-08-27T12:40:54Z,42.247167,-70.749980
2024-08-27T12:41:11Z,42.247420,-70.750693
2024-08-27T12:41:27Z,42.247583,-70.751390
2024-08-27T12:41:37Z,42.247655,-70.751858
2024-08-27T12:41:54Z,42.247693,-70.752667
2024-08-27T12:42:11Z,42.247683,-70.753470
2024-08-27T12:42:27Z,42.247432,-70.754372
2024-08-27T12:42:37Z,42.247197,-70.754885
2024-08-27T12:42:54Z,42.246940,-70.755598
2024-08-27T12:43:11Z,42.246890,-70.756022
2024-08-27T12:43:27Z,42.246930,-70.756260
2024-08-27T12:43:45Z,42.246985,-70.756400
2024-08-27T12:44:02Z,42.247003,-70.756518
2024-08-27T12:44:19Z,42.246990,-70.756573
2024-08-27T12:44:36Z,42.246988,-70.756672
2024-08-27T12:44:54Z,42.247033,-70.756952
2024-08-27T12:45:12Z,42.247073,-70.757125
2024-08-27T12:45:29Z,42.247113,-70.757260
2024-08-27T12:45:46Z,42.247148,-70.757332
2024-08-27T12:46:04Z,42.247188,-70.757398
2024-08-27T12:46:21Z,42.247198,-70.757500
2024-08-27T12:46:37Z,42.247283,-70.757712
2024-08-27T12:46:55Z,42.247372,-70.757927
2024-08-27T12:47:12Z,42.247423,-70.758023
2024-08-27T12:47:29Z,42.247458,-70.758113
2024-08-27T12:47:46Z,42.247485,-70.758202
2024-08-27T12:48:04Z,42.247505,-70.758277
2024-08-27T12:48:21Z,42.247528,-70.758370
2024-08-27T12:48:37Z,42.247577,-70.758495
2024-08-27T12:48:54Z,42.247627,-70.758622
2024-08-27T12:49:04Z,42.247647,-70.758687
2024-08-27T12:49:21Z,42.247675,-70.758800
2024-08-27T12:49:37Z,42.247705,-70.758887
2024-08-27T12:49:54Z,42.247728,-70.758977
2024-08-27T12:50:04Z,42.247742,-70.759040
2024-08-27T12:50:22Z,42.247835,-70.759195
2024-08-27T12:50:39Z,42.247870,-70.759282
2024-08-27T12:50:56Z,42.247892,-70.759368
2024-08-27T12:51:14Z,42.247897,-70.759450
2024-08-27T12:51:31Z,42.247907,-70.759528
2024-08-27T12:51:47Z,42.247892,-70.759580
2024-08-27T12:52:04Z,42.247847,-70.759682
2024-08-27T12:52:22Z,42.247818,-70.759840
2024-08-27T12:52:39Z,42.247797,-70.759985
2024-08-27T12:52:56Z,42.247757,-70.760095
2024-08-27T12:53:12Z,42.247743,-70.760165
2024-08-27T12:53:24Z,42.247750,-70.760213
2024-08-27T12:53:41Z,42.247733,-70.760287
2024-08-27T12:53:59Z,42.247628,-70.760422
2024-08-27T12:54:16Z,42.247597,-70.760623
2024-08-27T12:54:34Z,42.247582,-70.760797
2024-08-27T12:54:51Z,42.247568,-70.760895
2024-08-27T12:55:07Z,42.247528,-70.760990
2024-08-27T12:55:27Z,42.247508,-70.761093
2024-08-27T12:55:44Z,42.247525,-70.761192
2024-08-27T12:56:01Z,42.247483,-70.761347
2024-08-27T12:56:17Z,42.247435,-70.761483
2024-08-27T12:56:35Z,42.247400,-70.761598
2024-08-27T12:56:52Z,42.247385,-70.761668
2024-08-27T12:57:09Z,42.247363,-70.761750
2024-08-27T12:57:41Z,42.247333,-70.761883
2024-08-27T12:58:17Z,42.247260,-70.762010
2024-08-27T12:58:31Z,42.247212,-70.762042
2024-08-27T12:58:49Z,42.247165,-70.762083
2024-08-27T12:59:06Z,42.247048,-70.762098
2024-08-27T12:59:22Z,42.246972,-70.762073
2024-08-27T12:59:39Z,42.246777,-70.761968
2024-08-27T12:59:56Z,42.246938,-70.761362
2024-08-27T13:00:12Z,42.247273,-70.760523
2024-08-27T13:00:22Z,42.247545,-70.760032
2024-08-27T13:00:39Z,42.247882,-70.759303
2024-08-27T13:00:57Z,42.247917,-70.758442
2024-08-27T13:01:14Z,42.247698,-70.757718
2024-08-27T13:01:31Z,42.247403,-70.757040
2024-08-27T13:01:47Z,42.247152,-70.756360
2024-08-27T13:02:05Z,42.246868,-70.755608
2024-08-27T13:02:22Z,42.246508,-70.755022
2024-08-27T13:02:39Z,42.246038,-70.754577
2024-08-27T13:02:56Z,42.245743,-70.753935
2024-08-27T13:03:14Z,42.245445,-70.753143
2024-08-27T13:03:31Z,42.245897,-70.752573
