2024-09-17T09:31:10Z,42.239458,-70.789813
2024-09-17T09:31:22Z,42.239482,-70.789773
2024-09-17T09:31:32Z,42.239502,-70.789762
2024-09-17T09:31:44Z,42.239540,-70.789722
2024-09-17T09:31:57Z,42.239503,-70.789818
2024-09-17T09:32:07Z,42.239382,-70.789830
2024-09-17T09:32:17Z,42.239210,-70.789717
2024-09-17T09:32:29Z,42.239133,-70.789540
2024-09-17T09:32:42Z,42.239122,-70.789582
2024-09-17T09:32:54Z,42.239108,-70.789588
2024-09-17T09:33:07Z,42.239125,-70.789588
2024-09-17T09:33:17Z,42.239128,-70.789590
2024-09-17T09:33:29Z,42.239137,-70.789593
2024-09-17T09:33:39Z,42.239138,-70.789592
2024-09-17T09:33:49Z,42.239138,-70.789592
2024-09-17T09:33:59Z,42.239138,-70.789593
2024-09-17T09:34:09Z,42.239140,-70.789593
2024-09-17T09:34:19Z,42.239140,-70.789593
2024-09-17T09:34:29Z,42.239143,-70.789593
2024-09-17T09:34:42Z,42.239155,-70.789603
2024-09-17T09:34:52Z,42.239168,-70.789600
2024-09-17T09:35:02Z,42.239185,-70.789605
2024-09-17T09:35:12Z,42.239193,-70.789625
2024-09-17T09:35:24Z,42.239193,-70.789632
2024-09-17T09:35:37Z,42.239213,-70.789612
2024-09-17T09:35:47Z,42.239233,-70.789595
2024-09-17T09:35:59Z,42.239237,-70.789585
2024-09-17T09:36:09Z,42.239225,-70.789602
2024-09-17T09:36:20Z,42.239225,-70.789620
2024-09-17T09:36:30Z,42.239222,-70.789623
2024-09-17T09:36:40Z,42.239223,-70.789625
2024-09-17T09:36:53Z,42.239223,-70.789625
2024-09-17T09:37:05Z,42.239222,-70.789625
2024-09-17T09:37:18Z,42.239222,-70.789625
2024-09-17T09:37:28Z,42.239223,-70.789618
2024-09-17T09:37:38Z,42.239225,-70.789623
2024-09-17T09:37:50Z,42.239212,-70.789643
2024-09-17T09:38:00Z,42.239215,-70.789645
2024-09-17T09:38:10Z,42.239213,-70.789647
2024-09-17T09:38:23Z,42.239210,-70.789640
2024-09-17T09:38:33Z,42.239300,-70.789505
2024-09-17T09:38:44Z,42.239535,-70.789447
2024-09-17T09:38:57Z,42.239782,-70.789683
2024-09-17T09:39:07Z,42.239993,-70.789882
2024-09-17T09:39:19Z,42.240283,-70.790072
2024-09-17T09:39:29Z,42.240555,-70.790035
2024-09-17T09:39:39Z,42.240773,-70.789790
2024-09-17T09:39:49Z,42.240982,-70.789508
2024-09-17T09:40:02Z,42.241218,-70.789128
2024-09-17T09:40:12Z,42.241383,-70.788833
2024-09-17T09:40:24Z,42.241598,-70.788480
2024-09-17T09:40:37Z,42.241845,-70.788125
2024-09-17T09:40:49Z,42.242088,-70.787807
2024-09-17T09:40:59Z,42.242287,-70.787545
2024-09-17T09:41:09Z,42.242483,-70.787302
2024-09-17T09:41:21Z,42.242745,-70.787035
2024-09-17T09:41:31Z,42.242977,-70.786848
2024-09-17T09:41:41Z,42.243275,-70.786747
2024-09-17T09:41:51Z,42.243592,-70.786692
2024-09-17T09:42:01Z,42.243927,-70.786563
2024-09-17T09:42:13Z,42.244313,-70.786350
2024-09-17T09:42:23Z,42.244630,-70.786165
2024-09-17T09:42:36Z,42.245017,-70.785947
2024-09-17T09:42:48Z,42.245390,-70.785722
2024-09-17T09:42:58Z,42.245703,-70.785542
2024-09-17T09:43:11Z,42.246095,-70.785258
2024-09-17T09:43:23Z,42.246457,-70.785008
2024-09-17T09:43:33Z,42.246755,-70.784812
2024-09-17T09:43:46Z,42.247145,-70.784543
2024-09-17T09:43:58Z,42.247495,-70.784305
2024-09-17T09:44:11Z,42.247880,-70.784053
2024-09-17T09:44:21Z,42.248173,-70.783867
2024-09-17T09:44:33Z,42.248528,-70.783667
2024-09-17T09:44:46Z,42.248857,-70.783493
2024-09-17T09:44:56Z,42.249088,-70.783402
2024-09-17T09:45:06Z,42.249337,-70.783335
2024-09-17T09:45:18Z,42.249610,-70.783310
2024-09-17T09:45:31Z,42.249913,-70.783295
2024-09-17T09:45:43Z,42.250223,-70.783290
2024-09-17T09:45:56Z,42.250565,-70.783312
2024-09-17T09:46:08Z,42.250877,-70.783347
2024-09-17T09:46:46Z,42.251887,-70.782785
2024-09-17T09:47:01Z,42.252308,-70.782488
2024-09-17T09:47:18Z,42.252802,-70.782105
