2024-08-29T01:21:46Z,42.295110,-70.830535
2024-08-29T01:22:02Z,42.294250,-70.829707
2024-08-29T01:22:20Z,42.293435,-70.828642
2024-08-29T01:22:37Z,42.292625,-70.827703
2024-08-29T01:22:54Z,42.291705,-70.826808
2024-08-29T01:23:11Z,42.290735,-70.825938
2024-08-29T01:23:27Z,42.289882,-70.825130
2024-08-29T01:23:46Z,42.288958,-70.824075
2024-08-29T01:24:02Z,42.288170,-70.823198
2024-08-29T01:24:19Z,42.287377,-70.822225
2024-08-29T01:24:36Z,42.286577,-70.821287
2024-08-29T01:24:54Z,42.285752,-70.820183
2024-08-29T01:25:11Z,42.284958,-70.819078
2024-08-29T01:25:27Z,42.284302,-70.817943
2024-08-29T01:25:44Z,42.283537,-70.816822
2024-08-29T01:26:02Z,42.282793,-70.815580
2024-08-29T01:26:19Z,42.282027,-70.814525
2024-08-29T01:26:36Z,42.281165,-70.813502
2024-08-29T01:26:52Z,42.280360,-70.812585
2024-08-29T01:27:02Z,42.279880,-70.811948
2024-08-29T01:27:19Z,42.279010,-70.810948
2024-08-29T01:27:29Z,42.278467,-70.810415
2024-08-29T01:27:46Z,42.277635,-70.809418
2024-08-29T01:28:02Z,42.276905,-70.808498
2024-08-29T01:28:19Z,42.276112,-70.807412
2024-08-29T01:28:36Z,42.275240,-70.806425
2024-08-29T01:28:52Z,42.274445,-70.805417
2024-08-29T01:29:10Z,42.273610,-70.804318
2024-08-29T01:29:27Z,42.272820,-70.803297
2024-08-29T01:29:44Z,42.272018,-70.802263
2024-08-29T01:30:01Z,42.271240,-70.801265
2024-08-29T01:30:19Z,42.270438,-70.800102
2024-08-29T01:30:36Z,42.269618,-70.799043
2024-08-29T01:30:52Z,42.268820,-70.798120
2024-08-29T01:31:09Z,42.267935,-70.797197
2024-08-29T01:31:26Z,42.267100,-70.796223
2024-08-29T01:31:42Z,42.266315,-70.795350
2024-08-29T01:31:59Z,42.265412,-70.794535
2024-08-29T01:32:17Z,42.264537,-70.793498
2024-08-29T01:32:35Z,42.263717,-70.792392
2024-08-29T01:32:52Z,42.262970,-70.791195
2024-08-29T01:33:09Z,42.262188,-70.790195
2024-08-29T01:33:27Z,42.261383,-70.789230
2024-08-29T01:33:44Z,42.260738,-70.788305
2024-08-29T01:34:01Z,42.260362,-70.787358
2024-08-29T01:34:17Z,42.260123,-70.786480
2024-08-29T01:34:34Z,42.259815,-70.785488
2024-08-29T01:34:51Z,42.259515,-70.784478
2024-08-29T01:35:07Z,42.259170,-70.783582
2024-08-29T01:35:24Z,42.258673,-70.782688
2024-08-29T01:35:42Z,42.258090,-70.781632
2024-08-29T01:35:59Z,42.257460,-70.780545
2024-08-29T01:36:16Z,42.256818,-70.779472
2024-08-29T01:36:32Z,42.256085,-70.778778
2024-08-29T01:36:42Z,42.255580,-70.778800
2024-08-29T01:36:59Z,42.254787,-70.779690
2024-08-29T01:37:16Z,42.253998,-70.780580
2024-08-29T01:37:32Z,42.253200,-70.781427
2024-08-29T01:37:42Z,42.252643,-70.781873
2024-08-29T01:37:59Z,42.251725,-70.782520
2024-08-29T01:38:16Z,42.250695,-70.782885
2024-08-29T01:38:32Z,42.249718,-70.783203
2024-08-29T01:38:50Z,42.248658,-70.783625
2024-08-29T01:39:07Z,42.247890,-70.784102
2024-08-29T01:39:24Z,42.247197,-70.784535
2024-08-29T01:39:41Z,42.246497,-70.784975
2024-08-29T01:39:59Z,42.245788,-70.785442
2024-08-29T01:40:16Z,42.245147,-70.785860
2024-08-29T01:40:32Z,42.244562,-70.786253
2024-08-29T01:40:50Z,42.243967,-70.786610
2024-08-29T01:41:07Z,42.243428,-70.786860
2024-08-29T01:41:24Z,42.242875,-70.787092
2024-08-29T01:41:41Z,42.242438,-70.787447
2024-08-29T01:41:59Z,42.242078,-70.787860
2024-08-29T01:42:16Z,42.241720,-70.788325
2024-08-29T01:42:32Z,42.241447,-70.788778
2024-08-29T01:42:44Z,42.241272,-70.789095
2024-08-29T01:42:54Z,42.241078,-70.789348
2024-08-29T01:43:04Z,42.240902,-70.789622
2024-08-29T01:43:16Z,42.240707,-70.789950
2024-08-29T01:43:29Z,42.240447,-70.790247
2024-08-29T01:43:39Z,42.240197,-70.790263
2024-08-29T01:43:51Z,42.239880,-70.790225
2024-08-29T01:44:04Z,42.239547,-70.790065
2024-08-29T01:44:14Z,42.239298,-70.789943
2024-08-29T01:44:26Z,42.239165,-70.789683
2024-08-29T01:44:36Z,42.239173,-70.789648
2024-08-29T01:44:46Z,42.239202,-70.789627
2024-08-29T01:44:59Z,42.239217,-70.789622
2024-08-29T01:45:11Z,42.239205,-70.789630
2024-08-29T01:45:21Z,42.239208,-70.789630
2024-08-29T01:45:34Z,42.239205,-70.789633
2024-08-29T01:45:46Z,42.239207,-70.789632
2024-08-29T01:45:56Z,42.239213,-70.789630
2024-08-29T01:46:09Z,42.239222,-70.789623
2024-08-29T01:46:21Z,42.239223,-70.789623
2024-08-29T01:46:31Z,42.239223,-70.789623
2024-08-29T01:46:41Z,42.239223,-70.789623
2024-08-29T01:46:52Z,42.239223,-70.789622
2024-08-29T01:47:04Z,42.239338,-70.789470
2024-08-29T01:47:14Z,42.239562,-70.789490
2024-08-29T01:47:24Z,42.239608,-70.789727
2024-08-29T01:47:36Z,42.239740,-70.789983
2024-08-29T01:47:47Z,42.239732,-70.790018
2024-08-29T01:48:00Z,42.239683,-70.790028
2024-08-29T01:48:10Z,42.239675,-70.789877
2024-08-29T01:48:22Z,42.239645,-70.789907
2024-08-29T01:48:35Z,42.239617,-70.789902
2024-08-29T01:48:45Z,42.239590,-70.789912
2024-08-29T01:48:55Z,42.239615,-70.789908
2024-08-29T01:49:07Z,42.239605,-70.789885
2024-08-29T01:49:17Z,42.239607,-70.789883
2024-08-29T01:49:27Z,42.239605,-70.789893
                                          
