2024-09-24T15:21:59Z,42.271835,-70.748222
2024-09-24T15:22:16Z,42.272462,-70.748123
2024-09-24T15:22:33Z,42.273055,-70.747632
2024-09-24T15:22:49Z,42.273270,-70.746827
2024-09-24T15:23:06Z,42.273037,-70.746253
2024-09-24T15:23:23Z,42.272773,-70.745795
2024-09-24T15:23:39Z,42.272487,-70.745380
2024-09-24T15:23:56Z,42.272288,-70.744638
2024-09-24T15:24:13Z,42.271983,-70.743857
2024-09-24T15:24:29Z,42.271865,-70.743143
2024-09-24T15:24:46Z,42.272122,-70.742327
2024-09-24T15:25:03Z,42.272245,-70.741665
2024-09-24T15:25:19Z,42.272415,-70.741003
2024-09-24T15:25:36Z,42.272568,-70.740307
2024-09-24T15:25:53Z,42.272675,-70.739663
2024-09-24T15:26:09Z,42.272762,-70.739062
2024-09-24T15:26:26Z,42.272935,-70.738373
2024-09-24T15:26:44Z,42.273053,-70.737638
2024-09-24T15:27:01Z,42.273190,-70.736910
2024-09-24T15:27:18Z,42.273305,-70.736217
2024-09-24T15:27:34Z,42.273157,-70.735442
2024-09-24T15:27:51Z,42.272590,-70.734632
2024-09-24T15:28:08Z,42.272248,-70.734943
2024-09-24T15:28:24Z,42.272563,-70.735047
2024-09-24T15:28:41Z,42.272562,-70.735028
2024-09-24T15:28:58Z,42.272692,-70.735425
2024-09-24T15:29:14Z,42.272820,-70.736275
2024-09-24T15:29:31Z,42.272918,-70.737280
2024-09-24T15:29:48Z,42.273528,-70.737747
2024-09-24T15:30:04Z,42.273698,-70.737428
2024-09-24T15:30:21Z,42.273617,-70.737305
2024-09-24T15:30:38Z,42.273573,-70.737213
2024-09-24T15:30:54Z,42.273552,-70.737195
2024-09-24T15:31:11Z,42.273518,-70.737190
2024-09-24T15:31:29Z,42.273460,-70.737067
2024-09-24T15:31:39Z,42.273455,-70.737037
2024-09-24T15:31:56Z,42.273480,-70.737025
2024-09-24T15:32:13Z,42.273415,-70.737013
2024-09-24T15:32:29Z,42.273382,-70.736943
2024-09-24T15:32:46Z,42.273410,-70.736660
2024-09-24T15:33:03Z,42.273407,-70.736482
2024-09-24T15:33:19Z,42.273405,-70.736408
2024-09-24T15:33:36Z,42.273373,-70.736345
2024-09-24T15:33:53Z,42.273400,-70.736232
2024-09-24T15:34:09Z,42.273392,-70.736142
2024-09-24T15:34:26Z,42.273347,-70.736097
2024-09-24T15:34:43Z,42.273335,-70.735907
2024-09-24T15:34:59Z,42.273330,-70.735752
2024-09-24T15:35:16Z,42.273295,-70.735690
2024-09-24T15:35:33Z,42.273240,-70.735650
2024-09-24T15:35:49Z,42.273227,-70.735520
2024-09-24T15:36:06Z,42.273208,-70.735505
2024-09-24T15:36:23Z,42.273170,-70.735498
2024-09-24T15:36:41Z,42.273107,-70.735465
2024-09-24T15:36:58Z,42.273093,-70.735328
2024-09-24T15:37:14Z,42.273063,-70.735288
2024-09-24T15:37:31Z,42.273022,-70.735312
2024-09-24T15:37:48Z,42.272978,-70.735227
2024-09-24T15:38:04Z,42.272980,-70.735210
2024-09-24T15:38:21Z,42.272958,-70.735170
2024-09-24T15:38:38Z,42.272940,-70.735123
2024-09-24T15:38:54Z,42.272947,-70.735083
2024-09-24T15:39:11Z,42.272925,-70.735070
2024-09-24T15:39:28Z,42.272900,-70.735135
2024-09-24T15:39:44Z,42.272837,-70.735207
2024-09-24T15:40:01Z,42.272852,-70.735240
2024-09-24T15:40:18Z,42.272932,-70.735228
2024-09-24T15:40:34Z,42.272928,-70.735303
2024-09-24T15:40:51Z,42.272888,-70.735392
2024-09-24T15:41:08Z,42.272843,-70.735458
2024-09-24T15:41:24Z,42.272768,-70.735523
2024-09-24T15:41:34Z,42.272837,-70.735582
2024-09-24T15:41:53Z,42.272898,-70.735632
2024-09-24T15:42:09Z,42.272887,-70.735663
2024-09-24T15:42:26Z,42.272862,-70.735743
2024-09-24T15:42:43Z,42.272828,-70.735805
2024-09-24T15:42:59Z,42.272910,-70.735868
2024-09-24T15:43:16Z,42.272847,-70.735207
2024-09-24T15:43:33Z,42.272725,-70.734295
2024-09-24T15:43:49Z,42.272583,-70.733748
2024-09-24T15:44:06Z,42.272545,-70.734413
2024-09-24T15:44:23Z,42.272860,-70.735130
2024-09-24T15:44:39Z,42.273183,-70.735822
2024-09-24T15:44:56Z,42.273522,-70.736565
2024-09-24T15:45:13Z,42.273805,-70.737318
2024-09-24T15:45:29Z,42.274262,-70.737617
2024-09-24T15:45:46Z,42.274707,-70.737042
2024-09-24T15:46:03Z,42.274943,-70.736285
2024-09-24T15:46:19Z,42.275233,-70.735605
2024-09-24T15:46:36Z,42.275458,-70.734860
2024-09-24T15:46:46Z,42.275615,-70.734455
2024-09-24T15:47:03Z,42.275860,-70.733770
2024-09-24T15:47:19Z,42.276108,-70.733102
2024-09-24T15:47:36Z,42.276328,-70.732357
2024-09-24T15:47:53Z,42.276560,-70.731633
2024-09-24T15:48:09Z,42.276840,-70.730988
2024-09-24T15:48:26Z,42.277113,-70.730277
2024-09-24T15:48:43Z,42.277388,-70.729490
2024-09-24T15:48:59Z,42.277678,-70.728605
2024-09-24T15:49:16Z,42.277973,-70.727742
2024-09-24T15:49:33Z,42.277827,-70.727353
2024-09-24T15:49:49Z,42.277533,-70.728115
2024-09-24T15:50:06Z,42.277837,-70.727828
2024-09-24T15:50:23Z,42.277935,-70.727725
2024-09-24T15:50:39Z,42.277947,-70.727787
2024-09-24T15:50:56Z,42.277947,-70.727813
2024-09-24T15:51:13Z,42.277937,-70.727877
2024-09-24T15:51:29Z,42.277927,-70.727962
2024-09-24T15:51:39Z,42.277932,-70.728025
2024-09-24T15:51:58Z,42.277895,-70.728087
2024-09-24T15:52:14Z,42.277882,-70.728163
2024-09-24T15:52:31Z,42.277927,-70.728263
2024-09-24T15:52:48Z,42.278003,-70.728503
2024-09-24T15:53:04Z,42.277988,-70.728605
2024-09-24T15:53:21Z,42.277955,-70.728780
2024-09-24T15:53:38Z,42.277967,-70.728863
2024-09-24T15:53:54Z,42.278020,-70.728968
2024-09-24T15:54:11Z,42.278163,-70.729150
2024-09-24T15:54:28Z,42.278218,-70.729195
2024-09-24T15:54:44Z,42.278165,-70.729253
2024-09-24T15:55:01Z,42.278130,-70.729337
2024-09-24T15:55:18Z,42.278253,-70.729418
2024-09-24T15:55:34Z,42.278317,-70.729505
2024-09-24T15:55:51Z,42.278318,-70.729562
2024-09-24T15:56:08Z,42.278293,-70.729588
2024-09-24T15:56:24Z,42.278322,-70.729675
2024-09-24T15:56:41Z,42.278347,-70.729718
2024-09-24T15:56:51Z,42.278335,-70.729758
2024-09-24T15:57:08Z,42.278343,-70.729828
2024-09-24T15:57:24Z,42.278402,-70.729912
2024-09-24T15:57:41Z,42.278518,-70.730033
2024-09-24T15:57:58Z,42.278557,-70.730160
2024-09-24T15:58:14Z,42.278580,-70.730240
2024-09-24T15:58:31Z,42.278660,-70.730297
2024-09-24T15:58:48Z,42.278735,-70.730377
2024-09-24T15:59:04Z,42.278750,-70.730393
2024-09-24T15:59:21Z,42.278757,-70.730448
2024-09-24T15:59:38Z,42.278752,-70.730553
2024-09-24T15:59:54Z,42.278773,-70.730617
2024-09-24T16:00:11Z,42.278777,-70.730685
2024-09-24T16:00:28Z,42.278770,-70.730707
2024-09-24T16:00:44Z,42.278763,-70.730727
2024-09-24T16:01:01Z,42.278747,-70.730788
2024-09-24T16:01:18Z,42.278713,-70.730845
2024-09-24T16:01:34Z,42.278667,-70.730917
2024-09-24T16:01:44Z,42.278698,-70.730960
2024-09-24T16:02:03Z,42.279145,-70.730758
2024-09-24T16:02:19Z,42.279280,-70.730070
2024-09-24T16:02:36Z,42.279065,-70.729402
2024-09-24T16:02:53Z,42.278870,-70.728928
2024-09-24T16:03:09Z,42.278542,-70.728377
2024-09-24T16:03:26Z,42.278158,-70.727703
2024-09-24T16:03:43Z,42.277818,-70.727008
2024-09-24T16:03:59Z,42.277518,-70.726330
2024-09-24T16:04:16Z,42.277528,-70.725670
2024-09-24T16:04:33Z,42.277728,-70.724862
2024-09-24T16:04:49Z,42.277972,-70.724078
2024-09-24T16:05:06Z,42.278283,-70.723238
2024-09-24T16:05:23Z,42.278580,-70.722392
2024-09-24T16:05:39Z,42.278840,-70.721578
2024-09-24T16:05:56Z,42.279142,-70.720685
2024-09-24T16:06:13Z,42.279380,-70.719895
2024-09-24T16:06:29Z,42.279617,-70.719073
2024-09-24T16:06:46Z,42.279915,-70.718185
2024-09-24T16:07:04Z,42.280183,-70.717258
2024-09-24T16:07:21Z,42.280470,-70.716407
2024-09-24T16:07:38Z,42.280815,-70.715677
2024-09-24T16:07:54Z,42.281057,-70.714740
2024-09-24T16:08:11Z,42.281322,-70.713745
2024-09-24T16:08:28Z,42.281550,-70.712758
2024-09-24T16:08:44Z,42.281687,-70.711742
2024-09-24T16:09:01Z,42.281860,-70.710540
2024-09-24T16:09:18Z,42.282035,-70.709345
2024-09-24T16:09:34Z,42.282210,-70.708273
2024-09-24T16:09:51Z,42.282393,-70.707147
2024-09-24T16:10:08Z,42.282580,-70.706012
2024-09-24T16:10:24Z,42.282773,-70.704968
2024-09-24T16:10:41Z,42.282980,-70.703797
2024-09-24T16:10:58Z,42.283297,-70.702733
2024-09-24T16:11:14Z,42.283512,-70.701575
2024-09-24T16:11:31Z,42.283698,-70.700367
2024-09-24T16:11:49Z,42.283937,-70.699133
2024-09-24T16:12:08Z,42.284278,-70.697770
2024-09-24T16:12:24Z,42.284510,-70.696683
2024-09-24T16:12:41Z,42.284738,-70.695472
2024-09-24T16:12:58Z,42.284987,-70.694298
2024-09-24T16:13:14Z,42.285247,-70.693220
2024-09-24T16:13:31Z,42.285520,-70.692033
2024-09-24T16:13:48Z,42.285703,-70.690837
2024-09-24T16:14:04Z,42.285933,-70.689685
2024-09-24T16:14:21Z,42.286163,-70.688498
2024-09-24T16:14:38Z,42.286387,-70.687262
2024-09-24T16:14:54Z,42.286523,-70.685943
2024-09-24T16:15:11Z,42.286628,-70.684952
2024-09-24T16:15:28Z,42.286412,-70.684118
2024-09-24T16:15:44Z,42.285740,-70.684172
2024-09-24T16:16:01Z,42.285848,-70.684358
2024-09-24T16:16:18Z,42.285918,-70.684378
2024-09-24T16:16:34Z,42.285970,-70.684497
2024-09-24T16:16:51Z,42.285975,-70.684612
2024-09-24T16:17:09Z,42.285992,-70.684748
2024-09-24T16:17:26Z,42.285967,-70.684742
2024-09-24T16:17:43Z,42.285965,-70.684690
2024-09-24T16:17:59Z,42.285903,-70.684557
2024-09-24T16:18:16Z,42.285870,-70.684592
2024-09-24T16:18:33Z,42.285982,-70.684645
2024-09-24T16:18:49Z,42.286092,-70.684555
2024-09-24T16:19:06Z,42.286132,-70.684568
2024-09-24T16:19:23Z,42.286102,-70.684568
2024-09-24T16:19:41Z,42.286042,-70.684405
2024-09-24T16:19:58Z,42.286048,-70.684175
2024-09-24T16:20:14Z,42.286025,-70.684118
2024-09-24T16:20:31Z,42.285990,-70.684177
2024-09-24T16:20:39Z,42.285963,-70.684205
2024-09-24T17:13:46Z,42.298318,-70.650385
2024-09-24T17:13:56Z,42.298332,-70.650363
2024-09-24T17:14:13Z,42.298347,-70.650328
2024-09-24T17:14:29Z,42.298328,-70.650300
2024-09-24T17:14:46Z,42.298290,-70.650310
2024-09-24T17:15:03Z,42.298258,-70.650342
2024-09-24T17:15:19Z,42.298203,-70.650370
2024-09-24T17:15:36Z,42.298150,-70.650332
2024-09-24T17:15:53Z,42.298137,-70.650290
2024-09-24T17:16:09Z,42.298095,-70.650315
2024-09-24T17:16:26Z,42.298062,-70.650293
2024-09-24T17:16:43Z,42.298067,-70.650255
2024-09-24T17:16:59Z,42.298067,-70.650265
2024-09-24T17:17:16Z,42.298012,-70.650303
2024-09-24T17:17:33Z,42.297943,-70.650380
2024-09-24T17:17:49Z,42.297892,-70.650433
2024-09-24T17:18:06Z,42.297933,-70.650248
2024-09-24T17:18:23Z,42.297865,-70.649663
2024-09-24T17:18:39Z,42.297292,-70.649988
2024-09-24T17:19:02Z,42.296698,-70.651545
2024-09-24T17:19:19Z,42.296138,-70.652543
2024-09-24T17:19:36Z,42.295647,-70.653405
2024-09-24T17:19:53Z,42.295860,-70.653992
2024-09-24T17:20:09Z,42.296097,-70.654605
2024-09-24T17:20:26Z,42.296403,-70.655372
2024-09-24T17:20:43Z,42.296703,-70.656062
2024-09-24T17:20:59Z,42.296982,-70.656685
2024-09-24T17:21:16Z,42.297245,-70.657362
2024-09-24T17:21:33Z,42.297520,-70.658072
2024-09-24T17:21:49Z,42.297823,-70.658722
2024-09-24T17:22:06Z,42.298127,-70.659408
2024-09-24T17:22:23Z,42.298567,-70.659550
2024-09-24T17:22:41Z,42.298417,-70.658868
2024-09-24T17:22:58Z,42.297893,-70.658300
2024-09-24T17:23:14Z,42.297477,-70.657762
2024-09-24T17:23:31Z,42.297085,-70.657120
2024-09-24T17:23:48Z,42.296743,-70.656458
2024-09-24T17:24:06Z,42.296420,-70.655702
2024-09-24T17:24:23Z,42.296157,-70.654937
2024-09-24T17:24:39Z,42.295790,-70.653977
2024-09-24T17:24:56Z,42.295360,-70.652875
2024-09-24T17:25:13Z,42.295008,-70.651807
2024-09-24T17:25:29Z,42.294600,-70.650768
2024-09-24T17:25:46Z,42.294188,-70.649798
2024-09-24T17:26:03Z,42.293770,-70.648717
2024-09-24T17:26:19Z,42.293375,-70.647698
2024-09-24T17:26:36Z,42.292950,-70.646590
2024-09-24T17:26:53Z,42.292495,-70.645513
2024-09-24T17:27:09Z,42.292068,-70.644533
2024-09-24T17:27:26Z,42.291620,-70.643498
2024-09-24T17:27:43Z,42.291208,-70.642452
2024-09-24T17:27:59Z,42.290825,-70.641475
2024-09-24T17:28:16Z,42.290300,-70.640673
2024-09-24T17:28:33Z,42.290067,-70.641392
2024-09-24T17:28:49Z,42.290427,-70.641722
2024-09-24T17:29:12Z,42.290548,-70.641728
2024-09-24T17:29:29Z,42.290555,-70.641715
2024-09-24T17:29:46Z,42.290568,-70.641663
2024-09-24T17:30:03Z,42.290565,-70.641627
2024-09-24T17:30:19Z,42.290517,-70.641620
2024-09-24T17:30:36Z,42.290520,-70.641577
2024-09-24T17:30:53Z,42.290495,-70.641578
2024-09-24T17:31:09Z,42.290483,-70.641503
2024-09-24T17:31:26Z,42.290460,-70.641452
2024-09-24T17:31:43Z,42.290440,-70.641467
2024-09-24T17:31:59Z,42.290408,-70.641427
2024-09-24T17:32:16Z,42.290393,-70.641380
2024-09-24T17:32:33Z,42.290342,-70.641395
2024-09-24T17:32:51Z,42.290315,-70.641310
2024-09-24T17:33:08Z,42.290308,-70.641290
2024-09-24T17:33:24Z,42.290288,-70.641310
2024-09-24T17:33:41Z,42.290288,-70.641277
2024-09-24T17:33:58Z,42.290350,-70.641255
2024-09-24T17:34:16Z,42.290335,-70.641228
2024-09-24T17:34:33Z,42.290280,-70.641160
2024-09-24T17:34:49Z,42.290220,-70.641070
2024-09-24T17:35:06Z,42.290227,-70.641028
2024-09-24T17:35:23Z,42.290230,-70.640985
2024-09-24T17:35:39Z,42.290210,-70.640970
2024-09-24T17:35:56Z,42.290200,-70.640893
2024-09-24T17:36:13Z,42.290217,-70.640818
2024-09-24T17:36:29Z,42.290205,-70.640830
2024-09-24T17:36:46Z,42.290212,-70.640805
2024-09-24T17:37:03Z,42.290253,-70.640615
