2024-09-04T12:59:16Z,42.292488,-70.668323
2024-09-04T12:59:33Z,42.292392,-70.668155
2024-09-04T12:59:49Z,42.292270,-70.667898
2024-09-04T13:00:06Z,42.292192,-70.667687
2024-09-04T13:00:23Z,42.292153,-70.667500
2024-09-04T13:00:39Z,42.292132,-70.667378
2024-09-04T13:00:56Z,42.292098,-70.667308
2024-09-04T13:01:14Z,42.292055,-70.667250
2024-09-04T13:01:31Z,42.292030,-70.667120
2024-09-04T13:01:48Z,42.291973,-70.666960
2024-09-04T13:02:04Z,42.291905,-70.666783
2024-09-04T13:02:22Z,42.291853,-70.666647
2024-09-04T13:02:39Z,42.291797,-70.666552
2024-09-04T13:02:56Z,42.291765,-70.666472
2024-09-04T13:03:13Z,42.291710,-70.666358
2024-09-04T13:03:31Z,42.291653,-70.666272
2024-09-04T13:03:48Z,42.291618,-70.666217
2024-09-04T13:04:04Z,42.291585,-70.666182
2024-09-04T13:04:22Z,42.291550,-70.666140
2024-09-04T13:04:39Z,42.291252,-70.666245
2024-09-04T13:04:56Z,42.291430,-70.666837
2024-09-04T13:05:13Z,42.291645,-70.667372
2024-09-04T13:05:29Z,42.291878,-70.668013
2024-09-04T13:05:46Z,42.292128,-70.668663
2024-09-04T13:06:03Z,42.292405,-70.669298
2024-09-04T13:06:19Z,42.292672,-70.669880
2024-09-04T13:06:37Z,42.292980,-70.670555
2024-09-04T13:06:54Z,42.293282,-70.671197
2024-09-04T13:07:11Z,42.293568,-70.671825
2024-09-04T13:07:28Z,42.293862,-70.672453
2024-09-04T13:07:46Z,42.294298,-70.672927
2024-09-04T13:08:03Z,42.294685,-70.672145
2024-09-04T13:08:19Z,42.294928,-70.671232
2024-09-04T13:08:39Z,42.295067,-70.669913
2024-09-04T13:08:56Z,42.295240,-70.668707
2024-09-04T13:09:13Z,42.295430,-70.667498
2024-09-04T13:09:31Z,42.295658,-70.666228
2024-09-04T13:09:48Z,42.295902,-70.665033
2024-09-04T13:10:04Z,42.296105,-70.663900
2024-09-04T13:10:21Z,42.296340,-70.662712
2024-09-04T13:10:38Z,42.296562,-70.661502
2024-09-04T13:10:56Z,42.296812,-70.660210
2024-09-04T13:11:13Z,42.297040,-70.658992
2024-09-04T13:11:29Z,42.297263,-70.657845
2024-09-04T13:11:47Z,42.297530,-70.656558
2024-09-04T13:12:04Z,42.297727,-70.655357
2024-09-04T13:12:21Z,42.297928,-70.654142
2024-09-04T13:12:38Z,42.297953,-70.652905
2024-09-04T13:12:56Z,42.297905,-70.651658
2024-09-04T13:13:13Z,42.297975,-70.650863
2024-09-04T13:13:29Z,42.298165,-70.650657
2024-09-04T13:13:47Z,42.298227,-70.650515
2024-09-04T13:14:04Z,42.298255,-70.650422
2024-09-04T13:14:21Z,42.298282,-70.650360
2024-09-04T13:14:39Z,42.298290,-70.650312
2024-09-04T13:14:58Z,42.298302,-70.650255
2024-09-04T13:15:14Z,42.298342,-70.650062
2024-09-04T13:15:31Z,42.298342,-70.649863
2024-09-04T13:15:49Z,42.298298,-70.649628
2024-09-04T13:16:06Z,42.298232,-70.649437
2024-09-04T13:16:23Z,42.298190,-70.649307
2024-09-04T13:16:39Z,42.298155,-70.649198
2024-09-04T13:16:57Z,42.298130,-70.649108
2024-09-04T13:17:14Z,42.298093,-70.649022
2024-09-04T13:17:31Z,42.298062,-70.648867
2024-09-04T13:17:48Z,42.297992,-70.648673
2024-09-04T13:18:04Z,42.297935,-70.648540
2024-09-04T13:18:21Z,42.297863,-70.648385
2024-09-04T13:18:38Z,42.297792,-70.648233
2024-09-04T13:18:54Z,42.297728,-70.648100
2024-09-04T13:19:11Z,42.297673,-70.647970
2024-09-04T13:19:28Z,42.297647,-70.647847
2024-09-04T13:19:46Z,42.297597,-70.647728
2024-09-04T13:20:03Z,42.297522,-70.647552
2024-09-04T13:20:21Z,42.297457,-70.647382
2024-09-04T13:20:38Z,42.297405,-70.647278
2024-09-04T13:20:54Z,42.297380,-70.647190
2024-09-04T13:21:11Z,42.297332,-70.647033
2024-09-04T13:21:29Z,42.297227,-70.646855
2024-09-04T13:21:46Z,42.297183,-70.646755
2024-09-04T13:22:03Z,42.297158,-70.646710
2024-09-04T13:22:21Z,42.297125,-70.646628
2024-09-04T13:22:38Z,42.297000,-70.646382
2024-09-04T13:22:54Z,42.296852,-70.646253
2024-09-04T13:23:11Z,42.296767,-70.646202
2024-09-04T13:23:29Z,42.296725,-70.646148
2024-09-04T13:23:46Z,42.296688,-70.646082
2024-09-04T13:24:03Z,42.296672,-70.646008
2024-09-04T13:24:21Z,42.296635,-70.645867
2024-09-04T13:24:38Z,42.296575,-70.645788
2024-09-04T13:24:56Z,42.296525,-70.645715
2024-09-04T13:25:13Z,42.296507,-70.645637
2024-09-04T13:25:31Z,42.296467,-70.645460
2024-09-04T13:25:48Z,42.296433,-70.645372
2024-09-04T13:26:04Z,42.296423,-70.645288
2024-09-04T13:26:21Z,42.296387,-70.645188
2024-09-04T13:26:39Z,42.296348,-70.645133
2024-09-04T13:26:56Z,42.296235,-70.645107
2024-09-04T13:27:13Z,42.296152,-70.645145
2024-09-04T13:27:29Z,42.296095,-70.645218
2024-09-04T13:27:46Z,42.296122,-70.645675
2024-09-04T13:28:03Z,42.296508,-70.645388
2024-09-04T13:28:19Z,42.296292,-70.644622
2024-09-04T13:28:36Z,42.295918,-70.643780
2024-09-04T13:28:46Z,42.295687,-70.643367
2024-09-04T13:29:03Z,42.295383,-70.643803
2024-09-04T13:29:19Z,42.295577,-70.644302
2024-09-04T13:29:36Z,42.295840,-70.644940
2024-09-04T13:29:54Z,42.296135,-70.645622
2024-09-04T13:30:11Z,42.296500,-70.646197
2024-09-04T13:30:28Z,42.296842,-70.646842
2024-09-04T13:30:44Z,42.297143,-70.647500
2024-09-04T13:31:02Z,42.297477,-70.648250
2024-09-04T13:31:19Z,42.297770,-70.648987
2024-09-04T13:31:36Z,42.298098,-70.649687
2024-09-04T13:31:53Z,42.298598,-70.649837
2024-09-04T13:32:11Z,42.299272,-70.649657
2024-09-04T13:32:28Z,42.299680,-70.649373
2024-09-04T13:32:44Z,42.299837,-70.649160
2024-09-04T13:33:01Z,42.299855,-70.648960
2024-09-04T13:33:19Z,42.299843,-70.648858
2024-09-04T13:33:36Z,42.299815,-70.648803
2024-09-04T13:33:53Z,42.299808,-70.648735
2024-09-04T13:34:09Z,42.299802,-70.648688
2024-09-04T13:34:28Z,42.299802,-70.648612
2024-09-04T13:34:44Z,42.299808,-70.648405
2024-09-04T13:35:02Z,42.299738,-70.648230
2024-09-04T13:35:21Z,42.299687,-70.648075
2024-09-04T13:35:38Z,42.299627,-70.647933
2024-09-04T13:35:54Z,42.299575,-70.647802
2024-09-04T13:36:11Z,42.299523,-70.647688
2024-09-04T13:36:29Z,42.299485,-70.647517
2024-09-04T13:36:46Z,42.299405,-70.647275
2024-09-04T13:37:03Z,42.299337,-70.647113
2024-09-04T13:37:19Z,42.299295,-70.647003
2024-09-04T13:37:38Z,42.299258,-70.646935
2024-09-04T13:37:54Z,42.299233,-70.646873
2024-09-04T13:38:11Z,42.299197,-70.646660
2024-09-04T13:38:28Z,42.299160,-70.646513
2024-09-04T13:38:48Z,42.299088,-70.646270
2024-09-04T13:39:04Z,42.299042,-70.646143
2024-09-04T13:39:21Z,42.299003,-70.646060
2024-09-04T13:39:38Z,42.298968,-70.645967
2024-09-04T13:39:54Z,42.298928,-70.645795
2024-09-04T13:40:04Z,42.298905,-70.645643
2024-09-04T13:40:21Z,42.298853,-70.645472
2024-09-04T13:40:38Z,42.298820,-70.645358
2024-09-04T13:40:54Z,42.298773,-70.645228
2024-09-04T13:41:11Z,42.298712,-70.645135
2024-09-04T13:41:28Z,42.298650,-70.645037
2024-09-04T13:41:44Z,42.298640,-70.645010
2024-09-04T13:42:01Z,42.298608,-70.644885
2024-09-04T13:42:18Z,42.298553,-70.644715
2024-09-04T13:42:34Z,42.298512,-70.644582
2024-09-04T13:42:52Z,42.298448,-70.644403
2024-09-04T13:43:09Z,42.298387,-70.644265
2024-09-04T13:43:26Z,42.298332,-70.644152
2024-09-04T13:43:43Z,42.298310,-70.644108
2024-09-04T13:44:01Z,42.298288,-70.644048
2024-09-04T13:44:18Z,42.298255,-70.643988
2024-09-04T13:44:34Z,42.298225,-70.643915
2024-09-04T13:44:51Z,42.298162,-70.643740
2024-09-04T13:45:09Z,42.298077,-70.643613
2024-09-04T13:45:26Z,42.298052,-70.643538
2024-09-04T13:45:43Z,42.298007,-70.643490
2024-09-04T13:45:59Z,42.297978,-70.643463
2024-09-04T13:46:18Z,42.297927,-70.643395
2024-09-04T13:46:34Z,42.297897,-70.643355
2024-09-04T13:46:51Z,42.297852,-70.643212
2024-09-04T13:47:08Z,42.297735,-70.643158
2024-09-04T13:47:26Z,42.297660,-70.643193
2024-09-04T13:47:43Z,42.297587,-70.643288
2024-09-04T13:47:59Z,42.297802,-70.643698
2024-09-04T13:48:16Z,42.298487,-70.643587
2024-09-04T13:48:26Z,42.298715,-70.643155
2024-09-04T13:48:43Z,42.298493,-70.642232
2024-09-04T13:49:01Z,42.298080,-70.642348
2024-09-04T13:49:18Z,42.298317,-70.643057
2024-09-04T13:49:36Z,42.298557,-70.643820
2024-09-04T13:49:53Z,42.298788,-70.644522
2024-09-04T13:50:11Z,42.299095,-70.645210
2024-09-04T13:50:29Z,42.299373,-70.645915
2024-09-04T13:50:46Z,42.299638,-70.646612
2024-09-04T13:51:03Z,42.299900,-70.647327
2024-09-04T13:51:19Z,42.300145,-70.647982
2024-09-04T13:51:38Z,42.300373,-70.648778
2024-09-04T13:51:54Z,42.300143,-70.649690
2024-09-04T13:52:11Z,42.299668,-70.650650
2024-09-04T13:52:28Z,42.299127,-70.651498
2024-09-04T13:52:46Z,42.298792,-70.652063
2024-09-04T13:53:03Z,42.298790,-70.652087
2024-09-04T13:53:19Z,42.298768,-70.652120
2024-09-04T13:53:36Z,42.298732,-70.652165
2024-09-04T13:53:54Z,42.298695,-70.652212
2024-09-04T13:54:11Z,42.298653,-70.652245
2024-09-04T13:54:28Z,42.298613,-70.652275
2024-09-04T13:54:44Z,42.298575,-70.652298
2024-09-04T13:54:54Z,42.298553,-70.652318
2024-09-04T13:55:12Z,42.298533,-70.652335
2024-09-04T13:55:29Z,42.298490,-70.652372
2024-09-04T13:55:46Z,42.298457,-70.652412
2024-09-04T13:56:03Z,42.298455,-70.652420
2024-09-04T13:56:19Z,42.298063,-70.652700
2024-09-04T13:56:36Z,42.297078,-70.653028
2024-09-04T13:56:53Z,42.295928,-70.653553
2024-09-04T13:57:11Z,42.294610,-70.653808
2024-09-04T13:57:28Z,42.293272,-70.653948
2024-09-04T13:57:44Z,42.292133,-70.654130
2024-09-04T13:58:01Z,42.290915,-70.654187
2024-09-04T13:58:11Z,42.290210,-70.654183
2024-09-04T13:58:28Z,42.289012,-70.654238
2024-09-04T13:58:44Z,42.287908,-70.654310
2024-09-04T13:59:01Z,42.286747,-70.654090
2024-09-04T13:59:11Z,42.286057,-70.653788
2024-09-04T13:59:28Z,42.284945,-70.653142
2024-09-04T13:59:44Z,42.283860,-70.652685
2024-09-04T14:00:01Z,42.282900,-70.652525
2024-09-04T14:00:19Z,42.282577,-70.653268
2024-09-04T14:00:36Z,42.282805,-70.653378
2024-09-04T14:00:53Z,42.282915,-70.653212
2024-09-04T14:01:09Z,42.282947,-70.653038
2024-09-04T14:01:28Z,42.282945,-70.652908
2024-09-04T14:01:44Z,42.282933,-70.652837
2024-09-04T14:02:01Z,42.282915,-70.652765
2024-09-04T14:02:18Z,42.282915,-70.652687
2024-09-04T14:02:36Z,42.282887,-70.652545
2024-09-04T14:02:53Z,42.282817,-70.652418
2024-09-04T14:03:09Z,42.282763,-70.652322
2024-09-04T14:03:26Z,42.282722,-70.652210
2024-09-04T14:03:43Z,42.282658,-70.652053
2024-09-04T14:03:59Z,42.282607,-70.651940
2024-09-04T14:04:16Z,42.282535,-70.651750
2024-09-04T14:04:33Z,42.282493,-70.651650
2024-09-04T14:04:51Z,42.282460,-70.651540
2024-09-04T14:05:08Z,42.282415,-70.651438
2024-09-04T14:05:26Z,42.282355,-70.651330
2024-09-04T14:05:43Z,42.282313,-70.651260
2024-09-04T14:06:01Z,42.282255,-70.651172
2024-09-04T14:06:18Z,42.282217,-70.651040
2024-09-04T14:06:34Z,42.282157,-70.650843
2024-09-04T14:06:52Z,42.282103,-70.650692
2024-09-04T14:07:09Z,42.282055,-70.650587
2024-09-04T14:07:26Z,42.282005,-70.650500
2024-09-04T14:07:43Z,42.281962,-70.650407
2024-09-04T14:08:01Z,42.281900,-70.650248
2024-09-04T14:08:18Z,42.281860,-70.650145
2024-09-04T14:08:34Z,42.281813,-70.650015
2024-09-04T14:08:51Z,42.281762,-70.649875
2024-09-04T14:09:09Z,42.281710,-70.649773
2024-09-04T14:09:26Z,42.281668,-70.649695
2024-09-04T14:09:43Z,42.281625,-70.649588
2024-09-04T14:09:59Z,42.281573,-70.649445
2024-09-04T14:10:09Z,42.281547,-70.649395
2024-09-04T14:10:27Z,42.281485,-70.649300
2024-09-04T14:10:44Z,42.281428,-70.649212
2024-09-04T14:11:01Z,42.281397,-70.649143
2024-09-04T14:11:11Z,42.281390,-70.649112
2024-09-04T14:11:28Z,42.281350,-70.648987
2024-09-04T14:11:44Z,42.281307,-70.648883
