2024-08-22T10:39:24Z,42.258920,-70.775208
2024-08-22T10:39:40Z,42.259568,-70.774420
2024-08-22T10:39:57Z,42.260342,-70.773567
2024-08-22T10:40:14Z,42.261143,-70.772707
2024-08-22T10:40:30Z,42.261873,-70.771855
2024-08-22T10:40:47Z,42.262658,-70.770927
2024-08-22T10:41:04Z,42.263457,-70.770047
2024-08-22T10:41:20Z,42.264158,-70.769173
2024-08-22T10:41:37Z,42.264862,-70.768172
2024-08-22T10:41:54Z,42.265552,-70.767145
2024-08-22T10:42:10Z,42.266198,-70.766167
2024-08-22T10:42:22Z,42.266675,-70.765442
2024-08-22T10:42:40Z,42.267480,-70.764443
2024-08-22T10:42:57Z,42.268437,-70.763978
2024-08-22T10:43:14Z,42.269435,-70.763720
2024-08-22T10:43:30Z,42.270370,-70.763348
2024-08-22T10:43:47Z,42.271293,-70.762757
2024-08-22T10:44:04Z,42.272227,-70.762182
2024-08-22T10:44:20Z,42.273105,-70.761643
2024-08-22T10:44:37Z,42.274043,-70.761088
2024-08-22T10:44:55Z,42.275035,-70.760493
2024-08-22T10:45:12Z,42.275978,-70.759920
2024-08-22T10:45:29Z,42.276917,-70.759357
2024-08-22T10:45:45Z,42.277797,-70.758832
2024-08-22T10:46:04Z,42.278848,-70.758222
2024-08-22T10:46:20Z,42.279722,-70.757700
2024-08-22T10:46:37Z,42.280657,-70.757147
2024-08-22T10:46:54Z,42.281583,-70.756603
2024-08-22T10:47:10Z,42.282465,-70.756097
2024-08-22T10:47:27Z,42.283402,-70.755537
2024-08-22T10:47:37Z,42.283957,-70.755208
2024-08-22T10:47:54Z,42.284737,-70.754738
2024-08-22T10:48:12Z,42.285475,-70.754243
2024-08-22T10:48:29Z,42.286188,-70.753793
2024-08-22T10:48:45Z,42.286705,-70.753338
2024-08-22T10:49:02Z,42.286355,-70.753442
2024-08-22T10:49:20Z,42.286367,-70.753758
2024-08-22T10:49:37Z,42.286410,-70.753820
2024-08-22T10:49:54Z,42.286422,-70.753783
2024-08-22T10:50:10Z,42.286420,-70.753740
2024-08-22T10:50:29Z,42.286403,-70.753703
2024-08-22T10:50:45Z,42.286397,-70.753655
2024-08-22T10:51:02Z,42.286385,-70.753582
2024-08-22T10:51:20Z,42.286398,-70.753435
2024-08-22T10:51:37Z,42.286367,-70.753215
2024-08-22T10:51:54Z,42.286313,-70.753053
2024-08-22T10:52:10Z,42.286263,-70.752915
2024-08-22T10:52:28Z,42.286228,-70.752782
2024-08-22T10:52:45Z,42.286175,-70.752660
2024-08-22T10:53:02Z,42.286102,-70.752543
2024-08-22T10:53:19Z,42.286050,-70.752432
2024-08-22T10:53:35Z,42.286015,-70.752328
2024-08-22T10:53:52Z,42.285975,-70.752233
2024-08-22T10:54:09Z,42.285928,-70.752143
2024-08-22T10:54:25Z,42.285862,-70.752003
2024-08-22T10:54:42Z,42.285773,-70.751820
2024-08-22T10:54:59Z,42.285725,-70.751727
2024-08-22T10:55:15Z,42.285662,-70.751623
2024-08-22T10:55:32Z,42.285610,-70.751515
2024-08-22T10:55:50Z,42.285555,-70.751397
2024-08-22T10:56:07Z,42.285522,-70.751285
2024-08-22T10:56:24Z,42.285487,-70.751202
2024-08-22T10:56:40Z,42.285450,-70.751140
2024-08-22T10:56:58Z,42.285417,-70.751083
2024-08-22T10:57:15Z,42.285410,-70.751028
2024-08-22T10:57:32Z,42.285383,-70.750982
2024-08-22T10:57:50Z,42.285365,-70.750932
2024-08-22T10:58:09Z,42.285350,-70.750878
2024-08-22T10:58:25Z,42.285327,-70.750832
2024-08-22T10:58:42Z,42.285195,-70.750452
2024-08-22T10:58:59Z,42.285292,-70.749807
2024-08-22T10:59:15Z,42.285330,-70.749097
2024-08-22T10:59:32Z,42.284998,-70.748757
2024-08-22T10:59:49Z,42.285067,-70.749345
2024-08-22T11:00:05Z,42.285275,-70.749965
2024-08-22T11:00:15Z,42.285415,-70.750347
2024-08-22T11:00:32Z,42.285682,-70.750957
2024-08-22T11:00:49Z,42.285940,-70.751565
2024-08-22T11:01:05Z,42.286230,-70.752083
2024-08-22T11:01:22Z,42.286747,-70.752098
2024-08-22T11:01:39Z,42.287280,-70.752098
2024-08-22T11:01:55Z,42.287845,-70.752153
2024-08-22T11:02:12Z,42.288487,-70.751885
2024-08-22T11:02:30Z,42.288870,-70.751073
2024-08-22T11:02:48Z,42.289085,-70.750170
2024-08-22T11:03:05Z,42.289440,-70.750345
2024-08-22T11:03:23Z,42.289480,-70.750513
2024-08-22T11:03:40Z,42.289493,-70.750537
2024-08-22T11:03:57Z,42.289637,-70.750568
2024-08-22T11:04:14Z,42.289620,-70.750328
2024-08-22T11:04:32Z,42.289563,-70.750153
2024-08-22T11:04:49Z,42.289513,-70.749982
2024-08-22T11:05:05Z,42.289477,-70.749858
2024-08-22T11:05:22Z,42.289448,-70.749753
2024-08-22T11:05:40Z,42.289402,-70.749610
2024-08-22T11:05:57Z,42.289363,-70.749488
2024-08-22T11:06:14Z,42.289317,-70.749348
2024-08-22T11:06:30Z,42.289282,-70.749222
2024-08-22T11:06:47Z,42.289243,-70.749087
2024-08-22T11:07:04Z,42.289203,-70.748955
2024-08-22T11:07:20Z,42.289158,-70.748822
2024-08-22T11:07:37Z,42.289103,-70.748683
2024-08-22T11:07:57Z,42.289058,-70.748537
2024-08-22T11:08:14Z,42.289018,-70.748450
2024-08-22T11:08:30Z,42.288975,-70.748358
2024-08-22T11:08:48Z,42.288923,-70.748247
2024-08-22T11:09:05Z,42.288885,-70.748147
2024-08-22T11:09:22Z,42.288828,-70.748047
2024-08-22T11:09:39Z,42.288785,-70.747953
2024-08-22T11:09:55Z,42.288767,-70.747867
2024-08-22T11:10:12Z,42.288713,-70.747787
2024-08-22T11:10:29Z,42.288647,-70.747728
2024-08-22T11:10:45Z,42.288617,-70.747693
2024-08-22T11:11:03Z,42.288598,-70.747642
2024-08-22T11:11:20Z,42.288578,-70.747597
2024-08-22T11:11:37Z,42.288542,-70.747552
2024-08-22T11:11:54Z,42.288248,-70.747585
2024-08-22T11:12:12Z,42.288358,-70.748198
2024-08-22T11:12:29Z,42.288547,-70.748832
2024-08-22T11:12:45Z,42.288772,-70.749390
2024-08-22T11:13:03Z,42.289042,-70.750035
2024-08-22T11:13:20Z,42.289260,-70.750660
2024-08-22T11:13:37Z,42.289543,-70.751238
2024-08-22T11:13:54Z,42.290098,-70.751560
2024-08-22T11:14:10Z,42.290797,-70.751553
2024-08-22T11:14:27Z,42.291543,-70.751442
2024-08-22T11:14:44Z,42.292357,-70.751388
2024-08-22T11:15:00Z,42.293228,-70.751412
2024-08-22T11:15:18Z,42.294197,-70.751442
2024-08-22T11:15:35Z,42.295125,-70.751513
2024-08-22T11:15:52Z,42.296045,-70.751613
2024-08-22T11:16:09Z,42.296977,-70.751627
2024-08-22T11:16:27Z,42.297953,-70.751798
2024-08-22T11:16:44Z,42.298887,-70.751852
2024-08-22T11:17:00Z,42.299770,-70.751813
2024-08-22T11:17:17Z,42.300703,-70.751773
2024-08-22T11:17:35Z,42.301660,-70.751445
2024-08-22T11:17:52Z,42.302527,-70.750857
2024-08-22T11:18:10Z,42.303418,-70.750225
2024-08-22T11:18:29Z,42.304348,-70.749528
2024-08-22T11:18:45Z,42.304590,-70.748378
2024-08-22T11:19:02Z,42.304878,-70.747108
2024-08-22T11:19:19Z,42.305260,-70.745887
2024-08-22T11:19:37Z,42.305535,-70.744502
2024-08-22T11:19:54Z,42.305633,-70.743192
2024-08-22T11:20:10Z,42.305840,-70.742025
2024-08-22T11:20:27Z,42.306187,-70.740928
2024-08-22T11:20:44Z,42.306633,-70.740038
2024-08-22T11:21:00Z,42.306942,-70.739338
2024-08-22T11:21:17Z,42.306610,-70.739517
2024-08-22T11:21:34Z,42.306607,-70.739730
2024-08-22T11:21:52Z,42.306635,-70.739987
2024-08-22T11:22:09Z,42.306663,-70.740118
2024-08-22T11:22:25Z,42.306677,-70.740142
2024-08-22T11:22:43Z,42.306727,-70.740152
2024-08-22T11:23:00Z,42.306858,-70.740037
2024-08-22T11:23:18Z,42.306877,-70.739833
2024-08-22T11:23:35Z,42.306858,-70.739595
2024-08-22T11:23:53Z,42.306818,-70.739388
2024-08-22T11:24:10Z,42.306785,-70.739277
2024-08-22T11:24:27Z,42.306762,-70.739157
2024-08-22T11:24:44Z,42.306742,-70.739048
2024-08-22T11:25:02Z,42.306713,-70.738928
2024-08-22T11:25:19Z,42.306697,-70.738817
2024-08-22T11:25:35Z,42.306682,-70.738693
2024-08-22T11:25:52Z,42.306682,-70.738547
2024-08-22T11:26:09Z,42.306697,-70.738345
2024-08-22T11:26:25Z,42.306663,-70.738152
2024-08-22T11:26:42Z,42.306620,-70.737960
2024-08-22T11:26:59Z,42.306580,-70.737783
2024-08-22T11:27:17Z,42.306525,-70.737617
2024-08-22T11:27:34Z,42.306475,-70.737468
2024-08-22T11:27:50Z,42.306433,-70.737347
2024-08-22T11:28:07Z,42.306370,-70.737230
2024-08-22T11:28:27Z,42.306312,-70.737100
2024-08-22T11:28:44Z,42.306273,-70.736983
2024-08-22T11:29:00Z,42.306237,-70.736867
2024-08-22T11:29:18Z,42.306198,-70.736752
2024-08-22T11:29:35Z,42.306152,-70.736628
2024-08-22T11:29:52Z,42.306092,-70.736493
2024-08-22T11:30:09Z,42.306060,-70.736380
2024-08-22T11:30:27Z,42.306025,-70.736267
2024-08-22T11:30:44Z,42.305987,-70.736153
2024-08-22T11:31:00Z,42.305958,-70.736043
2024-08-22T11:31:17Z,42.305920,-70.735943
2024-08-22T11:31:27Z,42.305900,-70.735877
2024-08-22T11:31:44Z,42.305865,-70.735762
2024-08-22T11:32:00Z,42.305835,-70.735648
2024-08-22T11:32:17Z,42.305805,-70.735525
2024-08-22T11:32:27Z,42.305790,-70.735455
2024-08-22T11:32:45Z,42.305753,-70.735317
2024-08-22T11:33:02Z,42.305717,-70.735198
2024-08-22T11:33:19Z,42.305677,-70.735037
2024-08-22T11:33:37Z,42.305618,-70.734810
2024-08-22T11:33:54Z,42.305565,-70.734663
2024-08-22T11:34:10Z,42.305515,-70.734562
2024-08-22T11:34:27Z,42.305462,-70.734453
2024-08-22T11:34:45Z,42.305420,-70.734382
2024-08-22T11:35:02Z,42.305340,-70.734292
2024-08-22T11:35:19Z,42.305282,-70.734215
2024-08-22T11:35:37Z,42.305212,-70.734132
2024-08-22T11:35:54Z,42.305130,-70.734075
2024-08-22T11:36:10Z,42.305055,-70.734017
2024-08-22T11:36:27Z,42.304995,-70.733957
2024-08-22T11:36:45Z,42.304845,-70.734092
2024-08-22T11:37:02Z,42.305032,-70.733998
2024-08-22T11:37:19Z,42.304945,-70.733475
2024-08-22T11:37:35Z,42.304638,-70.733527
2024-08-22T11:37:53Z,42.304827,-70.734157
2024-08-22T11:38:10Z,42.305078,-70.734805
2024-08-22T11:38:27Z,42.305340,-70.735437
2024-08-22T11:38:37Z,42.305503,-70.735802
2024-08-22T11:38:55Z,42.305803,-70.736452
2024-08-22T11:39:12Z,42.306057,-70.737073
2024-08-22T11:39:29Z,42.306300,-70.737742
2024-08-22T11:39:45Z,42.306540,-70.738313
2024-08-22T11:40:03Z,42.306828,-70.738963
2024-08-22T11:40:20Z,42.307117,-70.739563
2024-08-22T11:40:37Z,42.307593,-70.739390
2024-08-22T11:40:54Z,42.307698,-70.738632
2024-08-22T11:41:12Z,42.307657,-70.737530
2024-08-22T11:41:29Z,42.307588,-70.736385
2024-08-22T11:41:45Z,42.307518,-70.735308
2024-08-22T11:42:02Z,42.307448,-70.734150
2024-08-22T11:42:12Z,42.307395,-70.733485
2024-08-22T11:42:29Z,42.307217,-70.732320
2024-08-22T11:42:47Z,42.307030,-70.731103
2024-08-22T11:43:04Z,42.307070,-70.730247
2024-08-22T11:43:22Z,42.307032,-70.729810
2024-08-22T11:43:40Z,42.306970,-70.729530
2024-08-22T11:43:57Z,42.306897,-70.729330
2024-08-22T11:44:15Z,42.306803,-70.729175
2024-08-22T11:44:32Z,42.306713,-70.729072
2024-08-22T11:44:49Z,42.306635,-70.728983
2024-08-22T11:45:05Z,42.306592,-70.728940
2024-08-22T11:45:24Z,42.306527,-70.728883
2024-08-22T11:45:40Z,42.306483,-70.728838
2024-08-22T11:45:57Z,42.306383,-70.728793
2024-08-22T11:46:14Z,42.306177,-70.728472
2024-08-22T11:46:30Z,42.306248,-70.727828
2024-08-22T11:46:47Z,42.306337,-70.727422
2024-08-22T11:47:04Z,42.306448,-70.726897
2024-08-22T11:47:20Z,42.306768,-70.726465
2024-08-22T11:47:39Z,42.306992,-70.726640
2024-08-22T11:47:55Z,42.306985,-70.726645
2024-08-22T11:48:12Z,42.306963,-70.726692
2024-08-22T11:48:29Z,42.306932,-70.726705
2024-08-22T11:48:47Z,42.306918,-70.726792
2024-08-22T11:49:04Z,42.306912,-70.726837
2024-08-22T11:49:20Z,42.306912,-70.726880
2024-08-22T11:49:38Z,42.306888,-70.726857
2024-08-22T11:49:55Z,42.306865,-70.726845
2024-08-22T11:50:12Z,42.306803,-70.726965
2024-08-22T11:50:29Z,42.306787,-70.727010
2024-08-22T11:50:45Z,42.306793,-70.727085
2024-08-22T11:51:02Z,42.306813,-70.727160
2024-08-22T11:51:19Z,42.306813,-70.727193
2024-08-22T11:51:35Z,42.306810,-70.727197
2024-08-22T11:51:52Z,42.306805,-70.727190
2024-08-22T11:52:09Z,42.306797,-70.727153
2024-08-22T11:52:25Z,42.306780,-70.727095
2024-08-22T11:52:42Z,42.306820,-70.727127
2024-08-22T11:53:00Z,42.306812,-70.727127
2024-08-22T11:53:17Z,42.306818,-70.727113
2024-08-22T11:53:34Z,42.306868,-70.727130
2024-08-22T11:53:52Z,42.306882,-70.727190
2024-08-22T11:54:09Z,42.306890,-70.727247
2024-08-22T11:54:25Z,42.306908,-70.727335
2024-08-22T11:54:42Z,42.306923,-70.727487
2024-08-22T11:55:00Z,42.306925,-70.727597
2024-08-22T11:55:17Z,42.307002,-70.727817
2024-08-22T11:55:34Z,42.307055,-70.727962
2024-08-22T11:55:50Z,42.307098,-70.728092
2024-08-22T11:56:09Z,42.307128,-70.728233
2024-08-22T11:56:25Z,42.307155,-70.728382
2024-08-22T11:56:42Z,42.307247,-70.728628
2024-08-22T11:56:59Z,42.307277,-70.728727
2024-08-22T11:57:15Z,42.307280,-70.728790
2024-08-22T11:57:32Z,42.307332,-70.728918
2024-08-22T11:57:49Z,42.307365,-70.728990
2024-08-22T11:58:05Z,42.307428,-70.729127
2024-08-22T11:58:15Z,42.307465,-70.729223
2024-08-22T11:58:32Z,42.307513,-70.729343
2024-08-22T11:58:49Z,42.307542,-70.729418
2024-08-22T11:59:07Z,42.307582,-70.729592
2024-08-22T11:59:25Z,42.307638,-70.729748
2024-08-22T11:59:42Z,42.307703,-70.729920
2024-08-22T11:59:59Z,42.307755,-70.730043
2024-08-22T12:00:15Z,42.307765,-70.730128
2024-08-22T12:00:34Z,42.307795,-70.730315
2024-08-22T12:00:50Z,42.307850,-70.730465
2024-08-22T12:01:07Z,42.307885,-70.730555
2024-08-22T12:01:24Z,42.307965,-70.730748
2024-08-22T12:01:42Z,42.308050,-70.730912
2024-08-22T12:01:59Z,42.308098,-70.731027
2024-08-22T12:02:15Z,42.308145,-70.731132
2024-08-22T12:02:32Z,42.308208,-70.731235
2024-08-22T12:02:50Z,42.308263,-70.731305
2024-08-22T12:03:00Z,42.308313,-70.731403
2024-08-22T12:03:17Z,42.308378,-70.731533
2024-08-22T12:03:34Z,42.308445,-70.731658
2024-08-22T12:03:50Z,42.308480,-70.731745
2024-08-22T12:04:09Z,42.308510,-70.731828
2024-08-22T12:04:25Z,42.308538,-70.731897
2024-08-22T12:04:43Z,42.308583,-70.732062
2024-08-22T12:05:00Z,42.308598,-70.732123
2024-08-22T12:05:17Z,42.308623,-70.732208
2024-08-22T12:05:34Z,42.308677,-70.732402
2024-08-22T12:05:52Z,42.308708,-70.732505
2024-08-22T12:06:09Z,42.308750,-70.732622
2024-08-22T12:06:25Z,42.308778,-70.732705
2024-08-22T12:06:42Z,42.308798,-70.732760
2024-08-22T12:07:00Z,42.308822,-70.732865
2024-08-22T12:07:17Z,42.308842,-70.732955
2024-08-22T12:07:34Z,42.308838,-70.733020
2024-08-22T12:07:50Z,42.308848,-70.733055
2024-08-22T12:08:00Z,42.308858,-70.733107
2024-08-22T12:08:17Z,42.308870,-70.733137
2024-08-22T12:08:34Z,42.308870,-70.733172
2024-08-22T12:08:50Z,42.308870,-70.733200
2024-08-22T12:09:08Z,42.308847,-70.733262
2024-08-22T12:09:25Z,42.308825,-70.733323
2024-08-22T12:09:42Z,42.308815,-70.733342
2024-08-22T12:09:59Z,42.308987,-70.733603
2024-08-22T12:10:15Z,42.309327,-70.734032
2024-08-22T12:10:32Z,42.309762,-70.734018
2024-08-22T12:10:49Z,42.309650,-70.733690
2024-08-22T12:11:05Z,42.309442,-70.733288
2024-08-22T12:11:23Z,42.309177,-70.732697
2024-08-22T12:11:40Z,42.308955,-70.732100
2024-08-22T12:11:57Z,42.308725,-70.731508
2024-08-22T12:12:14Z,42.308478,-70.730935
2024-08-22T12:12:32Z,42.308157,-70.730372
2024-08-22T12:12:49Z,42.307905,-70.729805
2024-08-22T12:13:07Z,42.307665,-70.729163
2024-08-22T12:13:25Z,42.307392,-70.728537
2024-08-22T12:13:42Z,42.307122,-70.727962
2024-08-22T12:13:59Z,42.306895,-70.727380
2024-08-22T12:14:17Z,42.307042,-70.726832
2024-08-22T12:14:35Z,42.307613,-70.727437
2024-08-22T12:14:52Z,42.308013,-70.728368
2024-08-22T12:15:09Z,42.308383,-70.729533
2024-08-22T12:15:25Z,42.308727,-70.730598
2024-08-22T12:15:44Z,42.309190,-70.731858
2024-08-22T12:16:00Z,42.309657,-70.732940
2024-08-22T12:16:17Z,42.309998,-70.733902
2024-08-22T12:16:35Z,42.310190,-70.734618
2024-08-22T12:16:52Z,42.310268,-70.734933
2024-08-22T12:17:09Z,42.310312,-70.735082
2024-08-22T12:17:25Z,42.310352,-70.735113
2024-08-22T12:17:44Z,42.310413,-70.735135
2024-08-22T12:18:00Z,42.310463,-70.735157
2024-08-22T12:18:17Z,42.310472,-70.735177
2024-08-22T12:18:34Z,42.310477,-70.735200
2024-08-22T12:18:50Z,42.310517,-70.735310
2024-08-22T12:19:07Z,42.310552,-70.735383
2024-08-22T12:19:25Z,42.310600,-70.735447
2024-08-22T12:19:43Z,42.310625,-70.735535
2024-08-22T12:20:00Z,42.310688,-70.735732
2024-08-22T12:20:17Z,42.310722,-70.735847
2024-08-22T12:20:34Z,42.310757,-70.735960
2024-08-22T12:20:52Z,42.310828,-70.736132
2024-08-22T12:21:09Z,42.310880,-70.736227
2024-08-22T12:21:25Z,42.310933,-70.736353
2024-08-22T12:21:42Z,42.310988,-70.736448
2024-08-22T12:22:00Z,42.311045,-70.736550
2024-08-22T12:22:17Z,42.311050,-70.736605
2024-08-22T12:22:34Z,42.311063,-70.736657
2024-08-22T12:22:50Z,42.311120,-70.736810
2024-08-22T12:23:10Z,42.311195,-70.737010
2024-08-22T12:23:27Z,42.311235,-70.737132
2024-08-22T12:23:44Z,42.311262,-70.737250
2024-08-22T12:24:02Z,42.311292,-70.737330
2024-08-22T12:24:19Z,42.311345,-70.737548
2024-08-22T12:24:37Z,42.311412,-70.737695
2024-08-22T12:24:54Z,42.311422,-70.737748
2024-08-22T12:25:10Z,42.311442,-70.737812
2024-08-22T12:25:27Z,42.311518,-70.738032
2024-08-22T12:25:44Z,42.311585,-70.738120
2024-08-22T12:26:00Z,42.311648,-70.738180
2024-08-22T12:26:10Z,42.311670,-70.738203
2024-08-22T12:26:27Z,42.311727,-70.738292
2024-08-22T12:26:44Z,42.311742,-70.738320
2024-08-22T12:27:00Z,42.311830,-70.738443
2024-08-22T12:27:10Z,42.311868,-70.738507
2024-08-22T12:27:27Z,42.311903,-70.738607
2024-08-22T12:27:44Z,42.311933,-70.738722
2024-08-22T12:28:00Z,42.311945,-70.738790
2024-08-22T12:28:10Z,42.311962,-70.738827
2024-08-22T12:28:27Z,42.311993,-70.738943
2024-08-22T12:28:44Z,42.312030,-70.739062
2024-08-22T12:29:00Z,42.312053,-70.739117
2024-08-22T12:29:18Z,42.312057,-70.739168
2024-08-22T12:29:37Z,42.312083,-70.739250
2024-08-22T12:29:54Z,42.312110,-70.739317
2024-08-22T12:30:10Z,42.312138,-70.739390
2024-08-22T12:30:29Z,42.312197,-70.739498
2024-08-22T12:30:45Z,42.312230,-70.739575
2024-08-22T12:31:02Z,42.312270,-70.739688
2024-08-22T12:31:19Z,42.312292,-70.739785
2024-08-22T12:31:37Z,42.312318,-70.739855
2024-08-22T12:31:54Z,42.312325,-70.739885
2024-08-22T12:32:10Z,42.312335,-70.739932
2024-08-22T12:32:27Z,42.312332,-70.739982
2024-08-22T12:32:45Z,42.312335,-70.740037
2024-08-22T12:33:02Z,42.312322,-70.740052
2024-08-22T12:33:19Z,42.312335,-70.740087
2024-08-22T12:33:35Z,42.312338,-70.740162
2024-08-22T12:33:54Z,42.312307,-70.740300
2024-08-22T12:34:10Z,42.311972,-70.740705
2024-08-22T12:34:27Z,42.311473,-70.741048
2024-08-22T12:34:45Z,42.310870,-70.741462
2024-08-22T12:35:02Z,42.310360,-70.741998
2024-08-22T12:35:19Z,42.310457,-70.742793
2024-08-22T12:35:35Z,42.310748,-70.743507
2024-08-22T12:35:53Z,42.311035,-70.743393
2024-08-22T12:36:10Z,42.310800,-70.742668
2024-08-22T12:36:27Z,42.310497,-70.741888
2024-08-22T12:36:44Z,42.310208,-70.741133
2024-08-22T12:37:02Z,42.309865,-70.740363
2024-08-22T12:37:19Z,42.309567,-70.739632
2024-08-22T12:37:35Z,42.309277,-70.738930
2024-08-22T12:37:52Z,42.308975,-70.738197
2024-08-22T12:38:10Z,42.308673,-70.737375
2024-08-22T12:38:27Z,42.308337,-70.737570
2024-08-22T12:38:44Z,42.308798,-70.738768
2024-08-22T12:39:00Z,42.309228,-70.739923
2024-08-22T12:39:18Z,42.309710,-70.741213
2024-08-22T12:39:35Z,42.310047,-70.742220
2024-08-22T12:39:53Z,42.310215,-70.742853
2024-08-22T12:40:10Z,42.310422,-70.742930
2024-08-22T12:40:20Z,42.310517,-70.742662
2024-08-22T12:40:37Z,42.310243,-70.742223
2024-08-22T12:40:54Z,42.309987,-70.741690
2024-08-22T12:41:10Z,42.309917,-70.741067
2024-08-22T12:41:29Z,42.310525,-70.740082
2024-08-22T12:41:45Z,42.310905,-70.738932
2024-08-22T12:42:02Z,42.311145,-70.737615
2024-08-22T12:42:19Z,42.311282,-70.736303
2024-08-22T12:42:37Z,42.311543,-70.735053
2024-08-22T12:42:54Z,42.312250,-70.734122
2024-08-22T12:43:12Z,42.312998,-70.733150
2024-08-22T12:43:30Z,42.313713,-70.732138
2024-08-22T12:43:47Z,42.314363,-70.731163
2024-08-22T12:44:04Z,42.315013,-70.730215
2024-08-22T12:44:20Z,42.315632,-70.729337
2024-08-22T12:44:39Z,42.316365,-70.728253
2024-08-22T12:44:57Z,42.317088,-70.727230
2024-08-22T12:45:14Z,42.317770,-70.726285
2024-08-22T12:45:32Z,42.318463,-70.725253
2024-08-22T12:45:49Z,42.319143,-70.724312
2024-08-22T12:46:05Z,42.319753,-70.723388
2024-08-22T12:46:22Z,42.320423,-70.722432
2024-08-22T12:46:40Z,42.321072,-70.721395
2024-08-22T12:46:57Z,42.321728,-70.720432
2024-08-22T12:47:14Z,42.322397,-70.719493
2024-08-22T12:47:30Z,42.322997,-70.718567
2024-08-22T12:47:47Z,42.323632,-70.717583
2024-08-22T12:48:04Z,42.324332,-70.716625
2024-08-22T12:48:20Z,42.325020,-70.715745
2024-08-22T12:48:37Z,42.325622,-70.714718
2024-08-22T12:48:55Z,42.326307,-70.713682
2024-08-22T12:49:12Z,42.326945,-70.712700
2024-08-22T12:49:29Z,42.327543,-70.711722
2024-08-22T12:49:45Z,42.328010,-70.710700
2024-08-22T12:50:05Z,42.328302,-70.709322
2024-08-22T12:50:22Z,42.328328,-70.708308
2024-08-22T12:50:39Z,42.328778,-70.708323
2024-08-22T12:50:57Z,42.329023,-70.708298
2024-08-22T12:51:14Z,42.329097,-70.708218
2024-08-22T12:51:30Z,42.329135,-70.708043
2024-08-22T12:51:47Z,42.329088,-70.707912
2024-08-22T12:52:04Z,42.329035,-70.707783
2024-08-22T12:52:20Z,42.329012,-70.707685
2024-08-22T12:52:37Z,42.329003,-70.707607
2024-08-22T12:52:54Z,42.328998,-70.707557
2024-08-22T12:53:12Z,42.328990,-70.707512
2024-08-22T12:53:30Z,42.328970,-70.707487
2024-08-22T12:53:47Z,42.328965,-70.707472
2024-08-22T12:54:04Z,42.328980,-70.707332
2024-08-22T12:54:22Z,42.328913,-70.707140
2024-08-22T12:54:39Z,42.328855,-70.707013
2024-08-22T12:54:55Z,42.328812,-70.706905
2024-08-22T12:55:13Z,42.328770,-70.706793
2024-08-22T12:55:30Z,42.328733,-70.706665
2024-08-22T12:55:47Z,42.328680,-70.706553
2024-08-22T12:56:04Z,42.328632,-70.706445
2024-08-22T12:56:22Z,42.328557,-70.706302
2024-08-22T12:56:39Z,42.328465,-70.706150
2024-08-22T12:56:55Z,42.328395,-70.706023
2024-08-22T12:57:12Z,42.328343,-70.705900
2024-08-22T12:57:30Z,42.328297,-70.705783
2024-08-22T12:57:47Z,42.328258,-70.705690
