2024-09-18T00:00:18Z,41.610056,-70.609305
2024-09-18T00:00:38Z,41.610056,-70.609305
2024-09-18T00:00:48Z,41.610056,-70.609305
2024-09-18T00:01:08Z,41.610056,-70.609305
2024-09-18T00:01:28Z,41.610056,-70.609305
2024-09-18T00:01:44Z,41.610056,-70.609305
2024-09-18T00:02:04Z,41.610056,-70.609305
2024-09-18T00:02:14Z,41.610056,-70.609305
2024-09-18T00:02:25Z,41.610056,-70.609305
2024-09-18T00:02:35Z,41.610056,-70.609305
2024-09-18T00:02:55Z,41.610056,-70.609305
2024-09-18T00:03:05Z,41.610056,-70.609305
2024-09-18T00:03:25Z,41.610057,-70.609305
2024-09-18T00:03:45Z,41.610057,-70.609305
2024-09-18T00:04:05Z,41.610057,-70.609305
2024-09-18T00:04:25Z,41.610057,-70.609305
2024-09-18T00:04:35Z,41.610057,-70.609305
2024-09-18T00:04:55Z,41.610057,-70.609305
2024-09-18T00:05:05Z,41.610057,-70.609305
2024-09-18T00:05:25Z,41.610057,-70.609305
2024-09-18T00:05:45Z,41.610057,-70.609305
2024-09-18T00:06:05Z,41.610056,-70.609305
2024-09-18T00:06:25Z,41.610056,-70.609305
2024-09-18T00:06:35Z,41.610056,-70.609305
2024-09-18T00:06:50Z,41.610056,-70.609305
2024-09-18T00:07:10Z,41.610056,-70.609305
2024-09-18T00:07:31Z,41.610056,-70.609304
2024-09-18T00:07:51Z,41.610056,-70.609305
2024-09-18T00:08:01Z,41.610056,-70.609305
2024-09-18T00:08:21Z,41.610056,-70.609305
2024-09-18T00:08:31Z,41.610056,-70.609305
2024-09-18T00:08:51Z,41.610056,-70.609305
2024-09-18T00:09:01Z,41.610056,-70.609305
2024-09-18T00:09:21Z,41.610056,-70.609305
2024-09-18T00:09:41Z,41.610056,-70.609306
2024-09-18T00:09:51Z,41.610056,-70.609306
2024-09-18T00:10:11Z,41.610056,-70.609315
2024-09-18T00:10:21Z,41.610054,-70.609316
2024-09-18T00:10:41Z,41.610053,-70.609317
2024-09-18T00:11:01Z,41.610053,-70.609317
2024-09-18T00:11:11Z,41.610053,-70.609317
2024-09-18T00:11:31Z,41.610053,-70.609317
2024-09-18T00:11:41Z,41.610053,-70.609317
2024-09-18T00:11:56Z,41.610053,-70.609317
2024-09-18T00:12:16Z,41.610053,-70.609317
2024-09-18T00:12:37Z,41.610053,-70.609318
2024-09-18T00:12:47Z,41.610053,-70.609317
2024-09-18T00:12:58Z,41.610053,-70.609317
2024-09-18T00:13:08Z,41.610053,-70.609317
2024-09-18T00:13:28Z,41.610054,-70.609317
2024-09-18T00:13:38Z,41.610054,-70.609317
2024-09-18T00:13:58Z,41.610054,-70.609317
2024-09-18T00:14:18Z,41.610054,-70.609317
2024-09-18T00:14:38Z,41.610054,-70.609317
2024-09-18T00:14:58Z,41.610054,-70.609317
2024-09-18T00:15:18Z,41.610054,-70.609318
2024-09-18T00:15:38Z,41.610054,-70.609318
2024-09-18T00:15:58Z,41.610055,-70.609318
2024-09-18T00:16:08Z,41.610055,-70.609318
2024-09-18T00:16:28Z,41.610054,-70.609318
2024-09-18T00:16:38Z,41.610055,-70.609318
2024-09-18T00:16:48Z,41.610055,-70.609319
2024-09-18T00:17:03Z,41.610055,-70.609319
2024-09-18T00:17:23Z,41.610055,-70.609319
2024-09-18T00:17:44Z,41.610055,-70.609319
2024-09-18T00:17:54Z,41.610055,-70.609319
2024-09-18T00:18:14Z,41.610055,-70.609319
2024-09-18T00:18:24Z,41.610055,-70.609319
2024-09-18T00:18:44Z,41.610055,-70.609319
2024-09-18T00:19:04Z,41.610055,-70.609319
2024-09-18T00:19:14Z,41.610055,-70.609319
2024-09-18T00:19:34Z,41.610055,-70.609319
2024-09-18T00:19:54Z,41.610055,-70.609319
2024-09-18T00:20:04Z,41.610055,-70.609320
2024-09-18T00:20:24Z,41.610055,-70.609320
2024-09-18T00:20:44Z,41.610055,-70.609320
2024-09-18T00:20:54Z,41.610055,-70.609320
2024-09-18T00:21:14Z,41.610055,-70.609320
2024-09-18T00:21:34Z,41.610055,-70.609320
2024-09-18T00:21:54Z,41.610055,-70.609320
2024-09-18T00:22:10Z,41.610055,-70.609320
2024-09-18T00:22:20Z,41.610055,-70.609320
2024-09-18T00:22:30Z,41.610055,-70.609320
2024-09-18T00:22:51Z,41.610055,-70.609320
2024-09-18T00:23:11Z,41.610055,-70.609320
2024-09-18T00:23:31Z,41.610055,-70.609320
2024-09-18T00:23:41Z,41.610055,-70.609320
2024-09-18T00:24:01Z,41.610054,-70.609320
2024-09-18T00:24:11Z,41.610054,-70.609320
2024-09-18T00:24:31Z,41.610054,-70.609320
2024-09-18T00:24:51Z,41.610054,-70.609320
2024-09-18T00:25:11Z,41.610054,-70.609320
2024-09-18T00:25:31Z,41.610054,-70.609320
2024-09-18T00:25:41Z,41.610055,-70.609319
2024-09-18T00:26:01Z,41.610055,-70.609319
2024-09-18T00:26:21Z,41.610055,-70.609319
2024-09-18T00:26:41Z,41.610055,-70.609319
2024-09-18T00:27:01Z,41.610055,-70.609319
2024-09-18T00:27:16Z,41.610055,-70.609319
2024-09-18T00:27:36Z,41.610054,-70.609319
2024-09-18T00:27:46Z,41.610054,-70.609319
2024-09-18T00:27:57Z,41.610054,-70.609319
2024-09-18T00:28:07Z,41.610054,-70.609319
2024-09-18T00:28:27Z,41.610054,-70.609319
2024-09-18T00:28:47Z,41.610054,-70.609320
2024-09-18T00:29:07Z,41.610054,-70.609320
2024-09-18T00:29:27Z,41.610054,-70.609320
2024-09-18T00:29:47Z,41.610054,-70.609320
2024-09-18T00:30:07Z,41.610054,-70.609320
2024-09-18T00:30:18Z,41.610054,-70.609320
