2024-06-25T15:08:17Z,41.770188,-70.504020
2024-06-25T15:08:37Z,41.770203,-70.504018
2024-06-25T15:08:47Z,41.770206,-70.504024
2024-06-25T15:09:07Z,41.770239,-70.504035
2024-06-25T15:09:27Z,41.770253,-70.504032
2024-06-25T15:09:37Z,41.770247,-70.504040
2024-06-25T15:09:47Z,41.770246,-70.504042
2024-06-25T15:10:07Z,41.770247,-70.504042
2024-06-25T15:10:27Z,41.770229,-70.504053
2024-06-25T15:10:47Z,41.770253,-70.504036
2024-06-25T15:11:07Z,41.770364,-70.503920
2024-06-25T15:11:27Z,41.770522,-70.503825
2024-06-25T15:11:47Z,41.770740,-70.503569
2024-06-25T15:11:57Z,41.770891,-70.503398
2024-06-25T15:12:07Z,41.771077,-70.503266
2024-06-25T15:12:27Z,41.771466,-70.503171
2024-06-25T15:12:47Z,41.771875,-70.503165
2024-06-25T15:12:57Z,41.772068,-70.503213
2024-06-25T15:13:22Z,41.772553,-70.503331
2024-06-25T15:13:32Z,41.772742,-70.503338
2024-06-25T15:13:42Z,41.772934,-70.503239
2024-06-25T15:14:02Z,41.773402,-70.502813
2024-06-25T15:14:22Z,41.773894,-70.501454
2024-06-25T15:14:42Z,41.774408,-70.500042
2024-06-25T15:14:52Z,41.774685,-70.499270
2024-06-25T15:15:12Z,41.775214,-70.497488
2024-06-25T15:15:32Z,41.775699,-70.495735
2024-06-25T15:15:52Z,41.776038,-70.494347
2024-06-25T15:16:12Z,41.776360,-70.492992
2024-06-25T15:16:22Z,41.776347,-70.492270
2024-06-25T15:16:42Z,41.776052,-70.490636
2024-06-25T15:16:52Z,41.775990,-70.489716
2024-06-25T15:17:12Z,41.775869,-70.487723
2024-06-25T15:17:32Z,41.775584,-70.485592
2024-06-25T15:17:42Z,41.775443,-70.484544
2024-06-25T15:17:52Z,41.775267,-70.483537
2024-06-25T15:18:12Z,41.775086,-70.481529
2024-06-25T15:18:28Z,41.775082,-70.479778
2024-06-25T15:18:48Z,41.775035,-70.477638
2024-06-25T15:18:58Z,41.774992,-70.476563
2024-06-25T15:19:18Z,41.774911,-70.474469
2024-06-25T15:19:28Z,41.774868,-70.473434
2024-06-25T15:19:48Z,41.774665,-70.471178
2024-06-25T15:19:58Z,41.774727,-70.470007
2024-06-25T15:20:18Z,41.774748,-70.467706
2024-06-25T15:20:38Z,41.774616,-70.465338
2024-06-25T15:20:48Z,41.774604,-70.464235
2024-06-25T15:21:08Z,41.774475,-70.461894
2024-06-25T15:21:28Z,41.774329,-70.459599
2024-06-25T15:21:48Z,41.774250,-70.457194
2024-06-25T15:22:08Z,41.774301,-70.454836
2024-06-25T15:22:18Z,41.774224,-70.453660
2024-06-25T15:22:28Z,41.774071,-70.452478
2024-06-25T15:22:48Z,41.773934,-70.450230
2024-06-25T15:22:58Z,41.773922,-70.449052
2024-06-25T15:23:18Z,41.773918,-70.446747
2024-06-25T15:23:33Z,41.773912,-70.445036
2024-06-25T15:23:53Z,41.773854,-70.442859
2024-06-25T15:24:13Z,41.773869,-70.440556
2024-06-25T15:24:33Z,41.774032,-70.438171
2024-06-25T15:24:53Z,41.774126,-70.435967
2024-06-25T15:25:13Z,41.773970,-70.433579
2024-06-25T15:25:33Z,41.774113,-70.431270
2024-06-25T15:25:53Z,41.774312,-70.428935
2024-06-25T15:26:03Z,41.774509,-70.427835
2024-06-25T15:26:13Z,41.774657,-70.426837
2024-06-25T15:26:33Z,41.774814,-70.426269
2024-06-25T15:26:53Z,41.774815,-70.426094
2024-06-25T15:27:13Z,41.774811,-70.426086
2024-06-25T15:27:23Z,41.774813,-70.426087
