2024-09-30T18:59:29Z,41.610060,-70.609324
2024-09-30T18:59:40Z,41.610060,-70.609324
2024-09-30T19:00:00Z,41.610061,-70.609324
2024-09-30T19:00:10Z,41.610061,-70.609324
2024-09-30T19:00:30Z,41.610061,-70.609324
2024-09-30T19:00:50Z,41.610060,-70.609324
2024-09-30T19:01:00Z,41.610060,-70.609324
2024-09-30T19:01:20Z,41.610060,-70.609324
2024-09-30T19:01:30Z,41.610060,-70.609324
2024-09-30T19:01:40Z,41.610060,-70.609324
2024-09-30T19:01:50Z,41.610060,-70.609323
2024-09-30T19:02:10Z,41.610060,-70.609323
2024-09-30T19:02:20Z,41.610060,-70.609323
2024-09-30T19:02:30Z,41.610060,-70.609323
2024-09-30T19:02:50Z,41.610060,-70.609323
2024-09-30T19:03:10Z,41.610061,-70.609323
2024-09-30T19:03:20Z,41.610061,-70.609323
2024-09-30T19:03:40Z,41.610061,-70.609323
2024-09-30T19:03:50Z,41.610061,-70.609323
2024-09-30T19:04:00Z,41.610061,-70.609323
2024-09-30T19:04:20Z,41.610061,-70.609323
2024-09-30T19:04:35Z,41.610061,-70.609323
2024-09-30T19:04:45Z,41.610061,-70.609323
2024-09-30T19:05:05Z,41.610060,-70.609323
2024-09-30T19:05:15Z,41.610060,-70.609323
2024-09-30T19:05:25Z,41.610060,-70.609323
2024-09-30T19:05:45Z,41.610060,-70.609323
2024-09-30T19:05:55Z,41.610060,-70.609323
2024-09-30T19:06:15Z,41.610060,-70.609323
2024-09-30T19:06:25Z,41.610060,-70.609323
2024-09-30T19:06:45Z,41.610060,-70.609323
2024-09-30T19:06:55Z,41.610060,-70.609323
2024-09-30T19:07:05Z,41.610060,-70.609323
2024-09-30T19:07:25Z,41.610061,-70.609323
2024-09-30T19:07:35Z,41.610061,-70.609323
2024-09-30T19:07:45Z,41.610061,-70.609323
2024-09-30T19:08:05Z,41.610061,-70.609323
2024-09-30T19:08:15Z,41.610061,-70.609323
2024-09-30T19:08:25Z,41.610061,-70.609323
2024-09-30T19:08:45Z,41.610061,-70.609322
2024-09-30T19:09:05Z,41.610061,-70.609322
2024-09-30T19:09:15Z,41.610061,-70.609322
2024-09-30T19:09:41Z,41.610061,-70.609322
2024-09-30T19:09:51Z,41.610061,-70.609322
2024-09-30T19:10:01Z,41.610061,-70.609322
2024-09-30T19:10:21Z,41.610061,-70.609322
2024-09-30T19:10:31Z,41.610061,-70.609322
2024-09-30T19:10:51Z,41.610061,-70.609322
2024-09-30T19:11:01Z,41.610061,-70.609322
2024-09-30T19:11:11Z,41.610061,-70.609322
2024-09-30T19:11:31Z,41.610061,-70.609322
2024-09-30T19:11:41Z,41.610061,-70.609322
2024-09-30T19:11:51Z,41.610061,-70.609322
2024-09-30T19:12:11Z,41.610061,-70.609322
2024-09-30T19:12:31Z,41.610061,-70.609322
2024-09-30T19:12:41Z,41.610061,-70.609322
2024-09-30T19:13:01Z,41.610061,-70.609322
2024-09-30T19:13:11Z,41.610061,-70.609322
2024-09-30T19:13:31Z,41.610061,-70.609322
2024-09-30T19:13:41Z,41.610061,-70.609322
2024-09-30T19:14:01Z,41.610061,-70.609322
2024-09-30T19:14:11Z,41.610061,-70.609322
2024-09-30T19:14:31Z,41.610061,-70.609322
2024-09-30T19:14:46Z,41.610061,-70.609322
2024-09-30T19:14:56Z,41.610061,-70.609322
2024-09-30T19:15:06Z,41.610061,-70.609322
2024-09-30T19:15:16Z,41.610061,-70.609322
2024-09-30T19:15:36Z,41.610061,-70.609322
2024-09-30T19:15:46Z,41.610061,-70.609322
2024-09-30T19:16:06Z,41.610061,-70.609322
2024-09-30T19:16:16Z,41.610061,-70.609322
2024-09-30T19:16:36Z,41.610061,-70.609322
2024-09-30T19:16:56Z,41.610061,-70.609322
2024-09-30T19:17:16Z,41.610061,-70.609322
2024-09-30T19:17:26Z,41.610061,-70.609322
2024-09-30T19:17:46Z,41.610061,-70.609322
2024-09-30T19:17:56Z,41.610061,-70.609322
2024-09-30T19:18:06Z,41.610061,-70.609322
2024-09-30T19:18:16Z,41.610061,-70.609322
2024-09-30T19:18:36Z,41.610061,-70.609322
2024-09-30T19:18:56Z,41.610061,-70.609322
2024-09-30T19:19:06Z,41.610061,-70.609322
2024-09-30T19:19:16Z,41.610061,-70.609321
2024-09-30T19:19:36Z,41.610061,-70.609321
2024-09-30T19:19:51Z,41.610061,-70.609321
2024-09-30T19:20:01Z,41.610061,-70.609321
2024-09-30T19:20:21Z,41.610061,-70.609321
2024-09-30T19:20:41Z,41.610061,-70.609321
2024-09-30T19:20:51Z,41.610061,-70.609321
2024-09-30T19:21:11Z,41.610061,-70.609321
2024-09-30T19:21:31Z,41.610061,-70.609321
2024-09-30T19:21:41Z,41.610061,-70.609321
2024-09-30T19:22:01Z,41.610061,-70.609321
2024-09-30T19:22:11Z,41.610061,-70.609321
2024-09-30T19:22:21Z,41.610061,-70.609321
2024-09-30T19:22:41Z,41.610061,-70.609321
2024-09-30T19:23:01Z,41.610061,-70.609321
2024-09-30T19:23:11Z,41.610061,-70.609321
2024-09-30T19:23:31Z,41.610061,-70.609322
2024-09-30T19:23:51Z,41.610061,-70.609322
2024-09-30T19:24:01Z,41.610061,-70.609322
2024-09-30T19:24:21Z,41.610061,-70.609322
2024-09-30T19:24:31Z,41.610061,-70.609322
2024-09-30T19:24:56Z,41.610061,-70.609322
2024-09-30T19:25:07Z,41.610061,-70.609322
2024-09-30T19:25:17Z,41.610061,-70.609322
2024-09-30T19:25:27Z,41.610061,-70.609322
2024-09-30T19:25:37Z,41.610061,-70.609322
2024-09-30T19:25:57Z,41.610061,-70.609322
2024-09-30T19:26:07Z,41.610061,-70.609322
2024-09-30T19:26:27Z,41.610061,-70.609322
2024-09-30T19:26:47Z,41.610061,-70.609322
2024-09-30T19:26:57Z,41.610061,-70.609322
2024-09-30T19:27:17Z,41.610061,-70.609322
2024-09-30T19:27:27Z,41.610061,-70.609322
2024-09-30T19:27:47Z,41.610061,-70.609322
2024-09-30T19:27:57Z,41.610061,-70.609322
2024-09-30T19:28:17Z,41.610061,-70.609322
2024-09-30T19:28:27Z,41.610061,-70.609322
2024-09-30T19:28:47Z,41.610061,-70.609322
2024-09-30T19:29:07Z,41.610061,-70.609322
2024-09-30T19:29:27Z,41.610061,-70.609322
2024-09-30T19:29:37Z,41.610061,-70.609322
2024-09-30T19:29:47Z,41.610061,-70.609322
2024-09-30T19:30:03Z,41.610060,-70.609322
2024-09-30T19:30:13Z,41.610060,-70.609322
2024-09-30T19:30:33Z,41.610060,-70.609322
2024-09-30T19:30:43Z,41.610060,-70.609322
2024-09-30T19:31:03Z,41.610060,-70.609322
2024-09-30T19:31:23Z,41.610060,-70.609322
2024-09-30T19:31:33Z,41.610060,-70.609322
2024-09-30T19:31:53Z,41.610060,-70.609322
2024-09-30T19:32:03Z,41.610060,-70.609322
2024-09-30T19:32:23Z,41.610060,-70.609322
2024-09-30T19:32:43Z,41.610060,-70.609322
2024-09-30T19:32:53Z,41.610060,-70.609322
2024-09-30T19:33:13Z,41.610060,-70.609322
2024-09-30T19:33:23Z,41.610060,-70.609322
2024-09-30T19:33:43Z,41.610060,-70.609322
2024-09-30T19:33:53Z,41.610060,-70.609322
2024-09-30T19:34:13Z,41.610060,-70.609322
2024-09-30T19:34:23Z,41.610060,-70.609322
2024-09-30T19:34:43Z,41.610060,-70.609322
2024-09-30T19:34:53Z,41.610060,-70.609322
2024-09-30T19:35:08Z,41.610060,-70.609322
2024-09-30T19:35:19Z,41.610060,-70.609322
2024-09-30T19:35:29Z,41.610060,-70.609322
2024-09-30T19:35:49Z,41.610060,-70.609322
2024-09-30T19:36:09Z,41.610060,-70.609322
2024-09-30T19:36:29Z,41.610060,-70.609322
2024-09-30T19:36:39Z,41.610060,-70.609322
2024-09-30T19:36:59Z,41.610060,-70.609322
2024-09-30T19:37:19Z,41.610060,-70.609322
2024-09-30T19:37:29Z,41.610060,-70.609322
2024-09-30T19:37:49Z,41.610059,-70.609322
2024-09-30T19:37:59Z,41.610059,-70.609322
2024-09-30T19:38:19Z,41.610059,-70.609322
2024-09-30T19:38:39Z,41.610059,-70.609322
2024-09-30T19:38:49Z,41.610059,-70.609322
2024-09-30T19:38:59Z,41.610059,-70.609322
2024-09-30T19:39:19Z,41.610059,-70.609322
2024-09-30T19:39:39Z,41.610059,-70.609322
2024-09-30T19:39:59Z,41.610059,-70.609322
2024-09-30T19:40:14Z,41.610059,-70.609322
2024-09-30T19:40:24Z,41.610059,-70.609322
2024-09-30T19:40:44Z,41.610059,-70.609322
2024-09-30T19:41:04Z,41.610059,-70.609322
2024-09-30T19:41:14Z,41.610059,-70.609322
2024-09-30T19:41:34Z,41.610059,-70.609322
2024-09-30T19:41:44Z,41.610059,-70.609322
2024-09-30T19:42:04Z,41.610059,-70.609322
2024-09-30T19:42:14Z,41.610059,-70.609322
2024-09-30T19:42:34Z,41.610059,-70.609322
2024-09-30T19:42:54Z,41.610059,-70.609322
2024-09-30T19:43:04Z,41.610059,-70.609322
2024-09-30T19:43:24Z,41.610058,-70.609322
2024-09-30T19:43:44Z,41.610062,-70.609328
2024-09-30T19:44:04Z,41.610053,-70.609321
2024-09-30T19:44:14Z,41.610053,-70.609321
2024-09-30T19:44:34Z,41.610053,-70.609321
2024-09-30T19:44:44Z,41.610053,-70.609322
2024-09-30T19:45:04Z,41.610053,-70.609322
2024-09-30T19:45:19Z,41.610053,-70.609322
2024-09-30T19:45:29Z,41.610053,-70.609321
2024-09-30T19:45:49Z,41.610053,-70.609322
2024-09-30T19:45:59Z,41.610053,-70.609321
2024-09-30T19:46:19Z,41.610053,-70.609321
2024-09-30T19:46:39Z,41.610053,-70.609321
2024-09-30T19:46:49Z,41.610053,-70.609321
2024-09-30T19:47:09Z,41.610053,-70.609321
2024-09-30T19:47:19Z,41.610053,-70.609321
2024-09-30T19:47:39Z,41.610053,-70.609322
2024-09-30T19:47:59Z,41.610053,-70.609322
2024-09-30T19:48:09Z,41.610053,-70.609322
2024-09-30T19:48:29Z,41.610053,-70.609322
2024-09-30T19:48:39Z,41.610053,-70.609322
2024-09-30T19:48:59Z,41.610053,-70.609323
2024-09-30T19:49:19Z,41.610053,-70.609323
2024-09-30T19:49:29Z,41.610053,-70.609323
2024-09-30T19:49:39Z,41.610053,-70.609323
2024-09-30T19:49:59Z,41.610053,-70.609322
2024-09-30T19:50:09Z,41.610053,-70.609322
2024-09-30T19:50:25Z,41.610053,-70.609322
2024-09-30T19:50:35Z,41.610053,-70.609323
2024-09-30T19:50:55Z,41.610053,-70.609323
2024-09-30T19:51:15Z,41.610054,-70.609323
2024-09-30T19:51:25Z,41.610054,-70.609323
2024-09-30T19:51:45Z,41.610054,-70.609323
2024-09-30T19:51:55Z,41.610054,-70.609323
2024-09-30T19:52:15Z,41.610054,-70.609324
2024-09-30T19:52:35Z,41.610054,-70.609324
2024-09-30T19:52:45Z,41.610054,-70.609324
2024-09-30T19:53:05Z,41.610054,-70.609324
2024-09-30T19:53:25Z,41.610054,-70.609324
2024-09-30T19:53:45Z,41.610053,-70.609323
2024-09-30T19:53:55Z,41.610053,-70.609323
2024-09-30T19:54:15Z,41.610053,-70.609323
2024-09-30T19:54:25Z,41.610053,-70.609323
2024-09-30T19:54:45Z,41.610053,-70.609323
2024-09-30T19:54:55Z,41.610053,-70.609323
2024-09-30T19:55:15Z,41.610053,-70.609323
2024-09-30T19:55:30Z,41.610053,-70.609323
2024-09-30T19:55:40Z,41.610053,-70.609323
